
#TBID:2021-12-19 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_00-30-00_000_642
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 00:30:00
 564.15920938775 0.00483895402860504 0 0
 567.5449488 0.00345440979719064 0 0
 570.93032450625 0.00357661902865157 0 0
 574.315322342 0.00378451747000969 0 0
 577.69992814275 0.00437830227942126 0 0
 581.084127744 0.00462778742833227 0 0
 584.46790698125 0.00435566234426915 0 0
 587.85125169 0.00471840407540028 0 0
 591.23414770575 0.00458638825398833 0 0
 594.616580864 0.00409929190428087 0 0
 597.99853700025 0.00424522397531839 0 0
 601.38000195 0.00399921473025784 0 0
 604.76096154875 0.00297854340506297 0 0
 608.141401632 0.0035120361123526 0 0
 611.52130803525 0.00423448075503871 0 0
 614.900666594 0.00350736394827058 0 0
 618.27946314375 0.00412159233455759 0 0
 621.65768352 0.00442944668605727 0 0
 625.03531355825 0.00405738542898629 0 0
 628.412339094 0.00322894310837577 0 0
 631.78874596275 0.00304687140482469 0 0
 635.16452 0.00359742771896376 0 0
 638.53964704125 0.00424632821020917 0 0
 641.914112922 0.00418590567792505 0 0
 645.28790347775 0.00332282155185965 0 0
 648.661004544 0.00289022282024094 0 0
 652.03340195625 0.00289137534583613 0 0
 655.40508155 0.00353386110711393 0 0
 658.77602916075 0.00375036298608316 0 0
 662.146230624 0.00521197618566519 0 0
 665.51567177525 0.00486164673200221 0 0
 668.88433845 0.00255961069784272 0 0
 672.25221648375 0.00350722868688291 0 0
 675.619291712 0.00320530331044118 0 0
 678.98554997025 0.00332836942491278 0 0
 682.350977094 0.00461978730711011 0 0
 685.71555891875 0.00261284858168443 0 0
 689.07928128 0.00342127537647256 0 0
 692.44213001325 0.00450416637124504 0 0
 695.804090954 0.00295437092146268 0 0
 699.16514993775 0.00327850685978457 0 0
 702.5252928 0.00290924605213596 0 0
 705.88450537625 0.00315857458225016 0 0
 709.242773502 0.0037734879466863 0 0
 712.60008301275 0.00230587929077335 0 0
 715.956419744 0.00279137127621457 0 0
 719.31176953125 0.00301610800496193 0 0
 722.66611821 0.00419106874674073 0 0
 726.01945161575 0.00247021459847863 0 0
 729.371755584 0.00400178791001308 0 0
 732.72301595025 0.00286125821178315 0 0
 736.07321855 0.00190492866721016 0 0
 739.42234921875 0.00426053645992577 0 0
 742.770393792 0.00242612415004439 0 0
 746.11733810525 0.00253923349208922 0 0
 749.463167994 0.0017261956929687 0 0
 752.80786929375 0.0023463854858434 0 0
 756.15142784 0.00327036917193478 0 0
 759.49382946825 0.00344231250394523 0 0
 762.835060014 0.000762237043757468 0 0
 766.17510531275 0.00317161599092466 0 0
 769.5139512 0.00228203604843346 0 0
 772.85158351125 0.0033848412998873 0 0
 776.187988082 0.00262357462900704 0 0
 779.52315074775 0.00316118491742976 0 0
 782.857057344 0.00221364389262223 0 0
 786.18969370625 0.00198868994106223 0 0
 789.52104567 0.00217029651007106 0 0
 792.85109907075 0.000143614272416518 0 0
 796.179839744 0.00360306268873115 0 0
 799.50725352525 0.00166510124754392 0 0
 802.83332625 0.00283854952407549 0 0
 806.15804375375 0.00363307852875122 0 0
 809.481391872 0.00160891645906204 0 0
 812.80335644025 0.00172746105579932 0 0
 816.123923294 0.00115479086554764 0 0
 819.44307826875 0.000481977873804094 0 0
 822.7608072 0.00198053911239165 0 0
 826.07709592325 0.00209005844446335 0 0
 829.391930274 0.000371029065033279 0 0
 832.70529608775 0.0033427826066064 0 0
 836.0171792 0.00328729381213991 0 0
 839.32756544625 -0.000156906095281321 0 0
 842.636440662 -0.00115503951692884 0 0
 845.94379068275 -0.00227940464203828 0 0
 849.249601344 0.00227483363998875 0 0
 852.55385848125 0.0038197917650814 0 0
 855.85654793 0.000660940768468141 0 0
 859.15765552575 0.00197965882948177 0 0
 862.457167104 0.00180025091762411 0 0
 865.75506850025 -0.000552301377427635 0 0
 869.05134555 0.000994920268723949 0 0
 872.34598408875 -0.00615496774114086 0 0
 875.638969952 -0.00153322986918425 0 0
 878.93028897525 -0.00503978333920065 0 0
 882.219926994 -0.00255218126494595 0 0
 885.50786984375 0.00118411954087501 0 0
 888.79410336 -0.00278854274459763 0 0
 892.07861337825 -0.00542557442848924 0 0
 895.361385734 -0.000676794050456006 0 0
 898.64240626275 -0.00934157970814831 0 0
 901.9216608 -9.69505894775018e-005 0 0
 905.19913518125 -0.00959379437595227 0 0
 908.474815242 -0.00319895684129456 0 0
 911.74868681775 -0.00945889648557797 0 0
 915.020735744 0.00191520801537413 0 0
 918.29094785625 0.00114222923750338 0 0
 921.55930899 -0.00589522070741983 0 0
 924.82580498075 -0.00335261089478198 0 0
 928.090421664 -0.0157060748188609 0 0
 931.35314487525 -0.0102149526540175 0 0
 934.61396045 -0.00432936211596548 0 0
 937.87285422375 -0.0128779769851952 0 0
 941.129812032 -0.0140173933971678 0 0
 944.38481971025 -0.0138469275381171 0 0
 947.637863094 -0.0111900566688859 0 0
 950.88892801875 -0.00589889783402207 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 01:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_01-00-00_000_649
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 1764
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1167 0 0
 2 1166 0 0
 3 1166 0 0
 4 1173 0 0
 5 1168 0 0
 6 1166 0 0
 7 1167 0 0
 8 1177 0 0
 9 1171 0 0
 10 1172 0 0
 11 1176 0 0
 12 1170 0 0
 13 1176 0 0
 14 1176 0 0
 15 1175 0 0
 16 1174 0 0
 17 1174 0 0
 18 1174 0 0
 19 1174 0 0
 20 1177 0 0
 21 1180 0 0
 22 1176 0 0
 23 1180 0 0
 24 1182 0 0
 25 1180 0 0
 26 1182 0 0
 27 1180 0 0
 28 1179 0 0
 29 1183 0 0
 30 1181 0 0
 31 1184 0 0
 32 1184 0 0
 33 1187 0 0
 34 1189 0 0
 35 1185 0 0
 36 1194 0 0
 37 1187 0 0
 38 1197 0 0
 39 1195 0 0
 40 1199 0 0
 41 1195 0 0
 42 1199 0 0
 43 1201 0 0
 44 1198 0 0
 45 1196 0 0
 46 1206 0 0
 47 1204 0 0
 48 1199 0 0
 49 1198 0 0
 50 1198 0 0
 51 1196 0 0
 52 1196 0 0
 53 1196 0 0
 54 1199 0 0
 55 1198 0 0
 56 1198 0 0
 57 1198 0 0
 58 1199 0 0
 59 1201 0 0
 60 1197 0 0
 61 1200 0 0
 62 1197 0 0
 63 1197 0 0
 64 1199 0 0
 65 1196 0 0
 66 1202 0 0
 67 1203 0 0
 68 1205 0 0
 69 1203 0 0
 70 1205 0 0
 71 1203 0 0
 72 1204 0 0
 73 1204 0 0
 74 1209 0 0
 75 1206 0 0
 76 1216 0 0
 77 1207 0 0
 78 1204 0 0
 79 1206 0 0
 80 1202 0 0
 81 1202 0 0
 82 1201 0 0
 83 1200 0 0
 84 1202 0 0
 85 1203 0 0
 86 1199 0 0
 87 1206 0 0
 88 1201 0 0
 89 1197 0 0
 90 1203 0 0
 91 1201 0 0
 92 1197 0 0
 93 1202 0 0
 94 1197 0 0
 95 1198 0 0
 96 1196 0 0
 97 1196 0 0
 98 1196 0 0
 99 1194 0 0
 100 1190 0 0
 101 1192 0 0
 102 1192 0 0
 103 1195 0 0
 104 1190 0 0
 105 1194 0 0
 106 1192 0 0
 107 1188 0 0
 108 1191 0 0
 109 1196 0 0
 110 1193 0 0
 111 1189 0 0
 112 1194 0 0
 113 1192 0 0
 114 1190 0 0
 115 1188 0 0
 116 1189 0 0
 117 1195 0 0
 118 1192 0 0
 119 1187 0 0
 120 1188 0 0
 121 1186 0 0
 122 1187 0 0
 123 1189 0 0
 124 1184 0 0
 125 1182 0 0
 126 1184 0 0
 127 1189 0 0
 128 1185 0 0
 129 1181 0 0
 130 1182 0 0
 131 1190 0 0
 132 1187 0 0
 133 1185 0 0
 134 1185 0 0
 135 1185 0 0
 136 1183 0 0
 137 1184 0 0
 138 1177 0 0
 139 1184 0 0
 140 1180 0 0
 141 1187 0 0
 142 1180 0 0
 143 1186 0 0
 144 1182 0 0
 145 1182 0 0
 146 1182 0 0
 147 1182 0 0
 148 1177 0 0
 149 1177 0 0
 150 1180 0 0
 151 1178 0 0
 152 1177 0 0
 153 1177 0 0
 154 1175 0 0
 155 1178 0 0
 156 1177 0 0
 157 1177 0 0
 158 1171 0 0
 159 1176 0 0
 160 1176 0 0
 161 1181 0 0
 162 1177 0 0
 163 1174 0 0
 164 1172 0 0
 165 1174 0 0
 166 1174 0 0
 167 1173 0 0
 168 1173 0 0
 169 1172 0 0
 170 1174 0 0
 171 1175 0 0
 172 1168 0 0
 173 1173 0 0
 174 1171 0 0
 175 1176 0 0
 176 1170 0 0
 177 1170 0 0
 178 1170 0 0
 179 1168 0 0
 180 1172 0 0
 181 1172 0 0
 182 1172 0 0
 183 1164 0 0
 184 1170 0 0
 185 1164 0 0
 186 1170 0 0
 187 1159 0 0
 188 1166 0 0
 189 1165 0 0
 190 1167 0 0
 191 1171 0 0
 192 1165 0 0
 193 1165 0 0
 194 1160 0 0
 195 1162 0 0
 196 1164 0 0
 197 1162 0 0
 198 1162 0 0
 199 1166 0 0
 200 1165 0 0
 201 1162 0 0
 202 1165 0 0
 203 1164 0 0
 204 1161 0 0
 205 1164 0 0
 206 1167 0 0
 207 1157 0 0
 208 1157 0 0
 209 1156 0 0
 210 1159 0 0
 211 1159 0 0
 212 1156 0 0
 213 1159 0 0
 214 1165 0 0
 215 1167 0 0
 216 1164 0 0
 217 1152 0 0
 218 1152 0 0
 219 1162 0 0
 220 1157 0 0
 221 1154 0 0
 222 1155 0 0
 223 1154 0 0
 224 1154 0 0
 225 1154 0 0
 226 1157 0 0
 227 1153 0 0
 228 1147 0 0
 229 1157 0 0
 230 1155 0 0
 231 1150 0 0
 232 1155 0 0
 233 1154 0 0
 234 1155 0 0
 235 1154 0 0
 236 1150 0 0
 237 1156 0 0
 238 1152 0 0
 239 1146 0 0
 240 1148 0 0
 241 1157 0 0
 242 1148 0 0
 243 1152 0 0
 244 1153 0 0
 245 1150 0 0
 246 1146 0 0
 247 1152 0 0
 248 1146 0 0
 249 1146 0 0
 250 1146 0 0
 251 1147 0 0
 252 1146 0 0
 253 1146 0 0
 254 1154 0 0
 255 1196 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 01:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_01-00-00_000_650
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 1764
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 0.0130241700732203 0 0
 320.34835188575 0.0138644400422746 0 0
 323.723053824 0.013874151435682 0 0
 327.09841190025 0.016544479857101 0 0
 330.47441195 0.0108679877943734 0 0
 333.85103980875 0.0118658203915675 0 0
 337.228281312 0.0115207067574355 0 0
 340.60612229525 0.00889858930936197 0 0
 343.984548594 0.010008588113392 0 0
 347.36354604375 0.00777790563059419 0 0
 350.74310048 0.00879420470103559 0 0
 354.12319773825 0.00746953948005621 0 0
 357.503823654 0.00782360714022635 0 0
 360.88496406275 0.00654941487603995 0 0
 364.2666048 0.00754860666207725 0 0
 367.64873170125 0.00616225303113328 0 0
 371.031330602 0.00741554372270203 0 0
 374.41438733775 0.00730315602745614 0 0
 377.797887744 0.00566775225823911 0 0
 381.18181765625 0.00806110265586703 0 0
 384.56616291 0.00771924837570396 0 0
 387.95090934075 0.00718011313349508 0 0
 391.336042784 0.00640438209349707 0 0
 394.72154907525 0.00852939329353593 0 0
 398.10741405 0.00858558115389976 0 0
 401.49362354375 0.00778364444975054 0 0
 404.880163392 0.00649643996090214 0 0
 408.26701943025 0.00679532965350594 0 0
 411.654177494 0.00744067627921566 0 0
 415.04162341875 0.0077218153159676 0 0
 418.42934304 0.00700058822313403 0 0
 421.81732219325 0.00658712951200429 0 0
 425.205546714 0.00658997780127046 0 0
 428.59400243775 0.0061723766019118 0 0
 431.9826752 0.00610986326748655 0 0
 435.37155083625 0.00627692540201764 0 0
 438.760615182 0.00589923501441357 0 0
 442.14985407275 0.00602686986790145 0 0
 445.539253344 0.0063501113875731 0 0
 448.92879883125 0.00678440682720959 0 0
 452.31847637 0.00674825706689705 0 0
 455.70827179575 0.00681330284333068 0 0
 459.098170944 0.0063865365049597 0 0
 462.48815965025 0.00674037912146715 0 0
 465.87822375 0.00680740671498812 0 0
 469.26834907875 0.00665668492618215 0 0
 472.658521472 0.00737093991661999 0 0
 476.04872676525 0.00749181807293692 0 0
 479.438950794 0.00669273176285375 0 0
 482.82917939375 0.00680422812020407 0 0
 486.2193984 0.00785743419257703 0 0
 489.60959364825 0.00802285742434539 0 0
 492.999750974 0.00800193548735824 0 0
 496.38985621275 0.00750026534295411 0 0
 499.7798952 0.00817440314404217 0 0
 503.16985377125 0.00815970432983367 0 0
 506.559717762 0.00783869913063915 0 0
 509.94947300775 0.00630496774203296 0 0
 513.339105344 0.00668336124011205 0 0
 516.72860060625 0.00692107485098336 0 0
 520.11794463 0.00676231258302964 0 0
 523.50712325075 0.00618020699467543 0 0
 526.896122304 0.00689866424730701 0 0
 530.28492762525 0.00672869144767806 0 0
 533.67352505 0.00732058065861404 0 0
 537.06190041375 0.00812572096158811 0 0
 540.450039552 0.00700553666007348 0 0
 543.83792830025 0.00658885666137557 0 0
 547.225552494 0.00635679127607346 0 0
 550.61289796875 0.00734330300565724 0 0
 553.99995056 0.00683565301210505 0 0
 557.38669610325 0.00709734631358222 0 0
 560.773120434 0.00725634480628097 0 0
 564.15920938775 0.00740625492219791 0 0
 567.5449488 0.00698308668290013 0 0
 570.93032450625 0.00647554874866078 0 0
 574.315322342 0.00650273954031991 0 0
 577.69992814275 0.00715342895280717 0 0
 581.084127744 0.00746337082166136 0 0
 584.46790698125 0.00776334062038389 0 0
 587.85125169 0.0079453069513133 0 0
 591.23414770575 0.0073565093328014 0 0
 594.616580864 0.00828438730031492 0 0
 597.99853700025 0.0080939509722621 0 0
 601.38000195 0.00763213839702033 0 0
 604.76096154875 0.00751576004181006 0 0
 608.141401632 0.00752608401429977 0 0
 611.52130803525 0.00726949965826232 0 0
 614.900666594 0.00730924860350623 0 0
 618.27946314375 0.00782206827236714 0 0
 621.65768352 0.00865446049806476 0 0
 625.03531355825 0.00855318010333225 0 0
 628.412339094 0.00772084765227876 0 0
 631.78874596275 0.00737461451753581 0 0
 635.16452 0.00755524974907974 0 0
 638.53964704125 0.0072576626164248 0 0
 641.914112922 0.00857119979143346 0 0
 645.28790347775 0.00819121848481853 0 0
 648.661004544 0.0086356847485442 0 0
 652.03340195625 0.00854614616805658 0 0
 655.40508155 0.00847483775829998 0 0
 658.77602916075 0.00875444840042582 0 0
 662.146230624 0.00863575430459931 0 0
 665.51567177525 0.009328132165553 0 0
 668.88433845 0.00848386601499068 0 0
 672.25221648375 0.00964506782097316 0 0
 675.619291712 0.0068688393496838 0 0
 678.98554997025 0.00923338944935468 0 0
 682.350977094 0.00968705045901276 0 0
 685.71555891875 0.00827582943204874 0 0
 689.07928128 0.00849085178970809 0 0
 692.44213001325 0.0094180597101379 0 0
 695.804090954 0.00919912643675702 0 0
 699.16514993775 0.00918557151383567 0 0
 702.5252928 0.00801751586363429 0 0
 705.88450537625 0.00808733004867793 0 0
 709.242773502 0.00851822839074041 0 0
 712.60008301275 0.00794685103695371 0 0
 715.956419744 0.00933553436011511 0 0
 719.31176953125 0.00804204790683784 0 0
 722.66611821 0.00790400813164745 0 0
 726.01945161575 0.006630784211974 0 0
 729.371755584 0.00972622383899049 0 0
 732.72301595025 0.00816487969616529 0 0
 736.07321855 0.00769261863198207 0 0
 739.42234921875 0.0087433113390992 0 0
 742.770393792 0.00787311217330795 0 0
 746.11733810525 0.00944672316067012 0 0
 749.463167994 0.00896590368922109 0 0
 752.80786929375 0.00897382073026146 0 0
 756.15142784 0.00878274414487277 0 0
 759.49382946825 0.0087897932621268 0 0
 762.835060014 0.00767773481710796 0 0
 766.17510531275 0.00918497888636322 0 0
 769.5139512 0.0081369404665178 0 0
 772.85158351125 0.00959810925562716 0 0
 776.187988082 0.0102834364041003 0 0
 779.52315074775 0.00935284365606264 0 0
 782.857057344 0.0107756554014861 0 0
 786.18969370625 0.00965389100509956 0 0
 789.52104567 0.00741534889478194 0 0
 792.85109907075 0.00889745053833321 0 0
 796.179839744 0.0126508185567603 0 0
 799.50725352525 0.00876076428929108 0 0
 802.83332625 0.0105290371235601 0 0
 806.15804375375 0.0123016716101109 0 0
 809.481391872 0.0124028481646354 0 0
 812.80335644025 0.0121713840681878 0 0
 816.123923294 0.0104342323930095 0 0
 819.44307826875 0.0109178688381059 0 0
 822.7608072 0.0127961937137589 0 0
 826.07709592325 0.0133304351418595 0 0
 829.391930274 0.012509585807335 0 0
 832.70529608775 0.0131561647788946 0 0
 836.0171792 0.013021741465122 0 0
 839.32756544625 0.0130804591776538 0 0
 842.636440662 0.0153901455650517 0 0
 845.94379068275 0.0150554323575901 0 0
 849.249601344 0.0145506341620116 0 0
 852.55385848125 0.0136002882142121 0 0
 855.85654793 0.0174038058145177 0 0
 859.15765552575 0.0188488231547308 0 0
 862.457167104 0.0173323745012256 0 0
 865.75506850025 0.0186252808551183 0 0
 869.05134555 0.015598286725008 0 0
 872.34598408875 0.0171452001307431 0 0
 875.638969952 0.0176493015783348 0 0
 878.93028897525 0.0148845674789124 0 0
 882.219926994 0.0208344442025914 0 0
 885.50786984375 0.0235106949710646 0 0
 888.79410336 0.0242418285523237 0 0
 892.07861337825 0.0195132517717373 0 0
 895.361385734 0.019956866485862 0 0
 898.64240626275 0.0174821965041608 0 0
 901.9216608 0.017656393138516 0 0
 905.19913518125 0.0216965318766703 0 0
 908.474815242 0.0245403240574094 0 0
 911.74868681775 0.027130664417055 0 0
 915.020735744 0.0282060283611847 0 0
 918.29094785625 0.0355779885995757 0 0
 921.55930899 0.0200549370972404 0 0
 924.82580498075 0.0253669350302407 0 0
 928.090421664 0.00648023194608413 0 0
 931.35314487525 0.028276709838184 0 0
 934.61396045 0.0273180863725581 0 0
 937.87285422375 0.0316221444863775 0 0
 941.129812032 0.0348083994264991 0 0
 944.38481971025 0.031355576539609 0 0
 947.637863094 0.0317038109403084 0 0
 950.88892801875 0.0254106458191206 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 01:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_01-00-00_000_652
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 1764
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1198 0 0
 2 1187 0 0
 3 1201 0 0
 4 1201 0 0
 5 1193 0 0
 6 1196 0 0
 7 1197 0 0
 8 1203 0 0
 9 1197 0 0
 10 1200 0 0
 11 1204 0 0
 12 1199 0 0
 13 1207 0 0
 14 1203 0 0
 15 1198 0 0
 16 1202 0 0
 17 1202 0 0
 18 1203 0 0
 19 1205 0 0
 20 1198 0 0
 21 1199 0 0
 22 1206 0 0
 23 1206 0 0
 24 1205 0 0
 25 1203 0 0
 26 1199 0 0
 27 1202 0 0
 28 1204 0 0
 29 1203 0 0
 30 1203 0 0
 31 1203 0 0
 32 1202 0 0
 33 1206 0 0
 34 1206 0 0
 35 1206 0 0
 36 1206 0 0
 37 1211 0 0
 38 1212 0 0
 39 1212 0 0
 40 1213 0 0
 41 1213 0 0
 42 1208 0 0
 43 1213 0 0
 44 1213 0 0
 45 1217 0 0
 46 1211 0 0
 47 1214 0 0
 48 1209 0 0
 49 1212 0 0
 50 1211 0 0
 51 1206 0 0
 52 1210 0 0
 53 1212 0 0
 54 1209 0 0
 55 1212 0 0
 56 1207 0 0
 57 1210 0 0
 58 1213 0 0
 59 1216 0 0
 60 1204 0 0
 61 1210 0 0
 62 1209 0 0
 63 1212 0 0
 64 1212 0 0
 65 1210 0 0
 66 1207 0 0
 67 1207 0 0
 68 1214 0 0
 69 1214 0 0
 70 1205 0 0
 71 1213 0 0
 72 1209 0 0
 73 1214 0 0
 74 1212 0 0
 75 1210 0 0
 76 1211 0 0
 77 1212 0 0
 78 1213 0 0
 79 1212 0 0
 80 1206 0 0
 81 1209 0 0
 82 1210 0 0
 83 1209 0 0
 84 1205 0 0
 85 1208 0 0
 86 1203 0 0
 87 1206 0 0
 88 1205 0 0
 89 1205 0 0
 90 1202 0 0
 91 1205 0 0
 92 1207 0 0
 93 1205 0 0
 94 1211 0 0
 95 1206 0 0
 96 1204 0 0
 97 1206 0 0
 98 1210 0 0
 99 1212 0 0
 100 1206 0 0
 101 1202 0 0
 102 1202 0 0
 103 1205 0 0
 104 1207 0 0
 105 1206 0 0
 106 1200 0 0
 107 1209 0 0
 108 1208 0 0
 109 1208 0 0
 110 1206 0 0
 111 1208 0 0
 112 1203 0 0
 113 1209 0 0
 114 1202 0 0
 115 1204 0 0
 116 1202 0 0
 117 1206 0 0
 118 1201 0 0
 119 1211 0 0
 120 1197 0 0
 121 1207 0 0
 122 1201 0 0
 123 1207 0 0
 124 1203 0 0
 125 1206 0 0
 126 1200 0 0
 127 1205 0 0
 128 1203 0 0
 129 1206 0 0
 130 1201 0 0
 131 1200 0 0
 132 1202 0 0
 133 1211 0 0
 134 1205 0 0
 135 1204 0 0
 136 1207 0 0
 137 1208 0 0
 138 1202 0 0
 139 1208 0 0
 140 1203 0 0
 141 1205 0 0
