
#TBID:2021-09-29 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_02-30-00_000_505
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 02:30:00
 550.61289796875 0.00137822907972738 0 0
 553.99995056 0.00159539256400725 0 0
 557.38669610325 0.00126655664830626 0 0
 560.773120434 0.00146058995814678 0 0
 564.15920938775 0.00174070282855136 0 0
 567.5449488 0.00155973283873765 0 0
 570.93032450625 0.00152726379034533 0 0
 574.315322342 0.00133745623883024 0 0
 577.69992814275 0.00200155145452633 0 0
 581.084127744 0.00120576951326852 0 0
 584.46790698125 0.00161823134813562 0 0
 587.85125169 0.00139765391226837 0 0
 591.23414770575 0.00145430468754376 0 0
 594.616580864 0.00198789242520067 0 0
 597.99853700025 0.00140285074404265 0 0
 601.38000195 0.00138975988144356 0 0
 604.76096154875 0.00133152584757017 0 0
 608.141401632 0.00155709062717279 0 0
 611.52130803525 0.00182265239994374 0 0
 614.900666594 0.000923717601916948 0 0
 618.27946314375 0.00150559592214642 0 0
 621.65768352 0.00115738010110938 0 0
 625.03531355825 0.0010082144745166 0 0
 628.412339094 0.000718497455096705 0 0
 631.78874596275 0.00144607180184341 0 0
 635.16452 0.00107443654648113 0 0
 638.53964704125 0.00200025040227283 0 0
 641.914112922 0.0016917057625497 0 0
 645.28790347775 0.00171049224503031 0 0
 648.661004544 0.00182030439783814 0 0
 652.03340195625 0.00219406256621746 0 0
 655.40508155 0.00103573868391925 0 0
 658.77602916075 0.00202636040485554 0 0
 662.146230624 0.0020480888150331 0 0
 665.51567177525 0.00270227718397518 0 0
 668.88433845 0.00162360118723365 0 0
 672.25221648375 0.00133555376048232 0 0
 675.619291712 0.00124228711495922 0 0
 678.98554997025 0.00219060063407623 0 0
 682.350977094 0.00205781533321756 0 0
 685.71555891875 0.00290673581144389 0 0
 689.07928128 0.00310371801725426 0 0
 692.44213001325 0.00191549528828523 0 0
 695.804090954 0.00116350993569861 0 0
 699.16514993775 0.00252391177423716 0 0
 702.5252928 0.00171850716833687 0 0
 705.88450537625 0.00260693771739453 0 0
 709.242773502 0.00256617485659624 0 0
 712.60008301275 0.00218456807042542 0 0
 715.956419744 0.00288886346368426 0 0
 719.31176953125 0.00201336573743441 0 0
 722.66611821 0.00120111095823505 0 0
 726.01945161575 0.000801077526397934 0 0
 729.371755584 0.00166277107881808 0 0
 732.72301595025 0.00207004195304087 0 0
 736.07321855 0.00312469988559223 0 0
 739.42234921875 0.00210076817080024 0 0
 742.770393792 0.00207060978022769 0 0
 746.11733810525 0.00287367433265369 0 0
 749.463167994 0.00370896256761802 0 0
 752.80786929375 0.00269032424104277 0 0
 756.15142784 0.00217057659825864 0 0
 759.49382946825 0.00330624429126889 0 0
 762.835060014 0.00112112515175573 0 0
 766.17510531275 0.00252682649630891 0 0
 769.5139512 0.00137032343831818 0 0
 772.85158351125 0.00271861676384065 0 0
 776.187988082 0.00141334598631414 0 0
 779.52315074775 0.00273936875032099 0 0
 782.857057344 0.00372549457346669 0 0
 786.18969370625 0.00211564979305461 0 0
 789.52104567 0.00288924450049876 0 0
 792.85109907075 0.00422536451586903 0 0
 796.179839744 0.00405632213491378 0 0
 799.50725352525 0.00180954222549302 0 0
 802.83332625 0.00467229109280908 0 0
 806.15804375375 0.00413729199657085 0 0
 809.481391872 0.00538779757758684 0 0
 812.80335644025 0.00339515335318674 0 0
 816.123923294 0.0040532644428901 0 0
 819.44307826875 0.00429724983924781 0 0
 822.7608072 0.00509730839536634 0 0
 826.07709592325 0.00576433211759073 0 0
 829.391930274 0.00238155606168786 0 0
 832.70529608775 0.00402317710388511 0 0
 836.0171792 0.00497787015523491 0 0
 839.32756544625 0.00417014663909755 0 0
 842.636440662 0.0044494556099403 0 0
 845.94379068275 0.00527920896861057 0 0
 849.249601344 0.00548290950974411 0 0
 852.55385848125 0.00594747871190991 0 0
 855.85654793 0.00678198820465837 0 0
 859.15765552575 0.0070366342647914 0 0
 862.457167104 0.00709619127437382 0 0
 865.75506850025 0.00942828980596193 0 0
 869.05134555 0.00831814238544463 0 0
 872.34598408875 0.00551756337001494 0 0
 875.638969952 0.00808137226752852 0 0
 878.93028897525 0.0040740316335616 0 0
 882.219926994 0.00690305655848862 0 0
 885.50786984375 0.00815792165659868 0 0
 888.79410336 0.00735459059636299 0 0
 892.07861337825 0.0050632383805547 0 0
 895.361385734 0.00498734805755299 0 0
 898.64240626275 0.000859856435235582 0 0
 901.9216608 0.000401388883589149 0 0
 905.19913518125 0.00375156216243344 0 0
 908.474815242 0.00948957067441444 0 0
 911.74868681775 0.00887113402441169 0 0
 915.020735744 0.00250435805113449 0 0
 918.29094785625 0.00730522867590576 0 0
 921.55930899 0.0078478535193474 0 0
 924.82580498075 0.0110495212800083 0 0
 928.090421664 0.0042526911062303 0 0
 931.35314487525 0.00570617295102951 0 0
 934.61396045 0.010656345579535 0 0
 937.87285422375 0.0122246556397947 0 0
 941.129812032 0.0183146752287952 0 0
 944.38481971025 0.00984700589702703 0 0
 947.637863094 0.00491016254576986 0 0
 950.88892801875 0.00642373380456442 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-29 03:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_03-00-00_000_512
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 650
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1502 0 0
 2 1490 0 0
 3 1508 0 0
 4 1515 0 0
 5 1508 0 0
 6 1504 0 0
 7 1512 0 0
 8 1517 0 0
 9 1516 0 0
 10 1518 0 0
 11 1514 0 0
 12 1509 0 0
 13 1516 0 0
 14 1520 0 0
 15 1508 0 0
 16 1518 0 0
 17 1517 0 0
 18 1515 0 0
 19 1521 0 0
 20 1520 0 0
 21 1516 0 0
 22 1522 0 0
 23 1524 0 0
 24 1526 0 0
 25 1524 0 0
 26 1526 0 0
 27 1524 0 0
 28 1519 0 0
 29 1521 0 0
 30 1517 0 0
 31 1531 0 0
 32 1528 0 0
 33 1526 0 0
 34 1526 0 0
 35 1528 0 0
 36 1534 0 0
 37 1530 0 0
 38 1526 0 0
 39 1520 0 0
 40 1538 0 0
 41 1528 0 0
 42 1531 0 0
 43 1531 0 0
 44 1529 0 0
 45 1529 0 0
 46 1532 0 0
 47 1536 0 0
 48 1524 0 0
 49 1521 0 0
 50 1526 0 0
 51 1528 0 0
 52 1531 0 0
 53 1526 0 0
 54 1524 0 0
 55 1528 0 0
 56 1530 0 0
 57 1531 0 0
 58 1530 0 0
 59 1531 0 0
 60 1530 0 0
 61 1534 0 0
 62 1528 0 0
 63 1532 0 0
 64 1530 0 0
 65 1530 0 0
 66 1520 0 0
 67 1532 0 0
 68 1530 0 0
 69 1526 0 0
 70 1527 0 0
 71 1537 0 0
 72 1527 0 0
 73 1528 0 0
 74 1532 0 0
 75 1527 0 0
 76 1531 0 0
 77 1533 0 0
 78 1522 0 0
 79 1534 0 0
 80 1529 0 0
 81 1534 0 0
 82 1532 0 0
 83 1531 0 0
 84 1523 0 0
 85 1539 0 0
 86 1530 0 0
 87 1531 0 0
 88 1526 0 0
 89 1528 0 0
 90 1517 0 0
 91 1526 0 0
 92 1520 0 0
 93 1523 0 0
 94 1520 0 0
 95 1521 0 0
 96 1521 0 0
 97 1522 0 0
 98 1523 0 0
 99 1520 0 0
 100 1523 0 0
 101 1529 0 0
 102 1526 0 0
 103 1521 0 0
 104 1524 0 0
 105 1528 0 0
 106 1530 0 0
 107 1533 0 0
 108 1532 0 0
 109 1526 0 0
 110 1525 0 0
 111 1537 0 0
 112 1525 0 0
 113 1525 0 0
 114 1526 0 0
 115 1533 0 0
 116 1523 0 0
 117 1530 0 0
 118 1522 0 0
 119 1520 0 0
 120 1518 0 0
 121 1531 0 0
 122 1532 0 0
 123 1530 0 0
 124 1528 0 0
 125 1523 0 0
 126 1530 0 0
 127 1531 0 0
 128 1531 0 0
 129 1530 0 0
 130 1532 0 0
 131 1529 0 0
 132 1531 0 0
 133 1532 0 0
 134 1532 0 0
 135 1526 0 0
 136 1526 0 0
 137 1530 0 0
 138 1530 0 0
 139 1535 0 0
 140 1530 0 0
 141 1534 0 0
 142 1526 0 0
 143 1534 0 0
 144 1534 0 0
 145 1521 0 0
 146 1526 0 0
 147 1530 0 0
 148 1530 0 0
 149 1535 0 0
 150 1528 0 0
 151 1529 0 0
 152 1530 0 0
 153 1535 0 0
 154 1534 0 0
 155 1533 0 0
 156 1522 0 0
 157 1530 0 0
 158 1533 0 0
 159 1536 0 0
 160 1526 0 0
 161 1535 0 0
 162 1529 0 0
 163 1527 0 0
 164 1534 0 0
 165 1533 0 0
 166 1536 0 0
 167 1532 0 0
 168 1529 0 0
 169 1528 0 0
 170 1531 0 0
 171 1538 0 0
 172 1521 0 0
 173 1531 0 0
 174 1537 0 0
 175 1533 0 0
 176 1530 0 0
 177 1530 0 0
 178 1533 0 0
 179 1531 0 0
 180 1530 0 0
 181 1528 0 0
 182 1531 0 0
 183 1531 0 0
 184 1529 0 0
 185 1527 0 0
 186 1525 0 0
 187 1528 0 0
 188 1525 0 0
 189 1525 0 0
 190 1526 0 0
 191 1528 0 0
 192 1537 0 0
 193 1536 0 0
 194 1529 0 0
 195 1525 0 0
 196 1539 0 0
 197 1531 0 0
 198 1525 0 0
 199 1536 0 0
 200 1530 0 0
 201 1534 0 0
 202 1525 0 0
 203 1535 0 0
 204 1533 0 0
 205 1539 0 0
 206 1540 0 0
 207 1534 0 0
 208 1529 0 0
 209 1532 0 0
 210 1527 0 0
 211 1540 0 0
 212 1532 0 0
 213 1532 0 0
 214 1531 0 0
 215 1536 0 0
 216 1537 0 0
 217 1540 0 0
 218 1535 0 0
 219 1533 0 0
 220 1535 0 0
 221 1544 0 0
 222 1537 0 0
 223 1530 0 0
 224 1531 0 0
 225 1542 0 0
 226 1534 0 0
 227 1539 0 0
 228 1544 0 0
 229 1538 0 0
 230 1534 0 0
 231 1545 0 0
 232 1542 0 0
 233 1540 0 0
 234 1543 0 0
 235 1540 0 0
 236 1535 0 0
 237 1542 0 0
 238 1546 0 0
 239 1544 0 0
 240 1548 0 0
 241 1541 0 0
 242 1542 0 0
 243 1542 0 0
 244 1544 0 0
 245 1539 0 0
 246 1545 0 0
 247 1541 0 0
 248 1548 0 0
 249 1537 0 0
 250 1533 0 0
 251 1539 0 0
 252 1539 0 0
 253 1531 0 0
 254 1522 0 0
 255 1582 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-29 03:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_03-00-00_000_513
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 650
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.000824387793847894 0 0
 322.33949607173 -0.00067097566498212 0 0
 325.66558124032 -0.00075766805750106 0 0
 328.99213515619 -0.000449783578814368 0 0
 332.31914621 -0.000585320748636728 0 0
 335.64660279241 -0.000393503667188152 0 0
 338.97449329408 -0.000538674191016609 0 0
 342.30280610567 -0.000456795017604982 0 0
 345.63152961784 -0.000272526237764203 0 0
 348.96065222125 -0.000377134208604689 0 0
 352.29016230656 -0.000305899256933124 0 0
 355.62004826443 -0.00026546443345542 0 0
 358.95029848552 -0.000363280661534144 0 0
 362.28090136049 -0.000252798967395272 0 0
 365.61184528 -0.000190781799351206 0 0
 368.94311863471 -0.000166418079003501 0 0
 372.27470981528 -0.00019122864639326 0 0
 375.60660721237 -0.00025059738586305 0 0
 378.93879921664 -0.000205780350450238 0 0
 382.27127421875 -0.0001474204027789 0 0
 385.60402060936 -4.95128694314518e-005 0 0
 388.93702677913 -0.00013978939348865 0 0
 392.27028111872 -0.000179720367507621 0 0
 395.60377201879 -0.000140148699467894 0 0
 398.93748787 -9.05327658775269e-005 0 0
 402.27141706301 -0.000131571040336704 0 0
 405.60554798848 -5.75276239273497e-005 0 0
 408.93986903707 -6.43597596544588e-005 0 0
 412.27436859944 -2.26059408297153e-005 0 0
 415.60903506625 -0.000104794216572305 0 0
 418.94385682816 2.22654790377447e-006 0 0
 422.27882227583 -5.34780488849844e-005 0 0
 425.61391979992 -7.23341173553873e-005 0 0
 428.94913779109 -7.75416182179936e-005 0 0
 432.28446464 -9.7642272724283e-005 0 0
 435.61988873731 -3.76540522168854e-005 0 0
 438.95539847368 -6.89024899896185e-005 0 0
 442.29098223977 -2.43971441718924e-005 0 0
 445.62662842624 -5.04449150389806e-005 0 0
 448.96232542375 -9.5305146257541e-005 0 0
 452.29806162296 -8.45843467343687e-005 0 0
 455.63382541453 -0.000101456343182108 0 0
 458.96960518912 -7.81651112856408e-005 0 0
 462.30538933739 -0.000120775703635976 0 0
 465.64116625 -0.000167723846655355 0 0
 468.97692431761 -8.69277569143936e-005 0 0
 472.31265193088 -8.88501629411219e-005 0 0
 475.64833748047 -6.37078076559237e-005 0 0
 478.98396935704 -9.14345389373484e-005 0 0
 482.31953595125 -0.000119962907465799 0 0
 485.65502565376 -0.000125277973042392 0 0
 488.99042685523 -7.28941558635243e-005 0 0
 492.32572794632 -0.000113397974865985 0 0
 495.66091731769 -0.000121298325887741 0 0
 498.99598336 -0.000192362563922563 0 0
 502.33091446391 -0.000115502716600287 0 0
 505.66569902008 -9.89147105639322e-005 0 0
 509.00032541917 -7.88229287471731e-005 0 0
 512.33478205184 -7.13768246845466e-005 0 0
 515.66905730875 -0.000107505395737016 0 0
 519.00313958056 -6.35749865250067e-005 0 0
 522.33701725793 -8.46359095028851e-005 0 0
 525.67067873152 -7.78458344455027e-005 0 0
 529.00411239199 -0.00011359140829624 0 0
 532.33730663 -0.000103444559829912 0 0
 535.67024983621 -0.000142917869971947 0 0
 539.00293040128 -7.40047003557394e-005 0 0
 542.33533671587 -0.000100916532836827 0 0
 545.66745717064 -0.000137194641332994 0 0
 548.99928015625 -0.000111854894990225 0 0
 552.33079406336 -8.37113279187057e-005 0 0
 555.66198728263 -0.00010374352102713 0 0
 558.99284820472 -7.44654812120771e-005 0 0
 562.32336522029 -0.000118686939712965 0 0
 565.65352672 -0.000100216200173209 0 0
 568.98332109451 -8.35629432900625e-005 0 0
 572.31273673448 -0.000111483544346512 0 0
 575.64176203057 -5.1350778177871e-005 0 0
 578.97038537344 -0.000105823212746698 0 0
 582.29859515375 -0.000114482130305868 0 0
 585.62637976216 -9.39520738367157e-005 0 0
 588.95372758933 -0.000136712905137615 0 0
 592.28062702592 -0.000140786968093503 0 0
 595.60706646259 -0.000147361760114212 0 0
 598.93303429 -0.00021543395982603 0 0
 602.25851889881 -0.000232534928708421 0 0
 605.58350867968 -0.00020267040347356 0 0
 608.90799202327 -0.000290540168854765 0 0
 612.23195732024 -0.000239535165386661 0 0
 615.55539296125 -0.000344725546310873 0 0
 618.87828733696 -0.000320098624287379 0 0
 622.20062883803 -0.000235820109344052 0 0
 625.52240585512 -0.000350370371958734 0 0
 628.84360677889 -0.000217927989615201 0 0
 632.16422 -0.00032018302642588 0 0
 635.48423390911 -0.000305160967568706 0 0
 638.80363689688 -0.000141250439641287 0 0
 642.12241735397 -0.00026070378608697 0 0
 645.44056367104 -0.000321414424367939 0 0
 648.75806423875 -0.000270992244071147 0 0
 652.07490744776 -0.000265815710219146 0 0
 655.39108168873 -0.000203285646477977 0 0
 658.70657535232 -0.000283176343141193 0 0
 662.02137682919 -0.00017686440840488 0 0
 665.33547451 -0.000306072619017991 0 0
 668.64885678541 -0.000261251520894453 0 0
 671.96151204608 -9.24026462546507e-005 0 0
 675.27342868267 -0.000299580299576363 0 0
 678.58459508584 -0.000174178019448912 0 0
 681.89499964625 -0.000303201962663275 0 0
 685.20463075456 -0.000218320504487153 0 0
 688.51347680143 -0.000304350554435316 0 0
 691.82152617752 -0.000162139062385269 0 0
 695.12876727349 -0.000277840132480628 0 0
 698.43518848 -0.000376917080275375 0 0
 701.74077818771 -0.000250410847760635 0 0
 705.04552478728 -0.000316765045341296 0 0
 708.34941666937 -8.46090427445172e-005 0 0
 711.65244222464 -0.000257663415802895 0 0
 714.95458984375 -0.000300478362279591 0 0
 718.25584791736 -0.000276687869062787 0 0
 721.55620483613 -0.000256818565972953 0 0
 724.85564899072 -0.000211084940457728 0 0
 728.15416877179 -0.000142928358888678 0 0
 731.45175257 -0.00014993398905182 0 0
 734.74838877601 -0.000260796091845375 0 0
 738.04406578048 -0.00018117302282324 0 0
 741.33877197407 -0.000217760920436327 0 0
 744.63249574744 -0.000158330537826954 0 0
 747.92522549125 -0.000119960893103418 0 0
 751.21694959616 -0.00033969508260795 0 0
 754.50765645283 -0.000178609901181565 0 0
 757.79733445192 -0.000231845532380356 0 0
 761.08597198409 -0.000113720315547008 0 0
 764.37355744 -7.29926580640593e-005 0 0
 767.66007921031 -0.000127548744353925 0 0
 770.94552568568 -0.000192747290963581 0 0
 774.22988525677 -0.000223262259432171 0 0
 777.51314631424 -0.000144077425103133 0 0
 780.79529724875 -9.36327656058739e-005 0 0
 784.07632645096 -0.000327364903390558 0 0
 787.35622231153 -0.000252614084516725 0 0
 790.63497322112 -0.000182169172425332 0 0
 793.91256757039 -0.000309011266933427 0 0
 797.18899375 -0.000115331291785649 0 0
 800.46424015061 -0.000194432704594668 0 0
 803.73829516288 -0.000358298182335535 0 0
 807.01114717747 -0.00027437294655935 0 0
 810.28278458504 -0.000245229671828318 0 0
 813.55319577625 -0.000211786867601533 0 0
 816.82236914176 -0.000201168822074738 0 0
 820.09029307223 -0.000469780756993752 0 0
 823.35695595832 -0.00050391383511336 0 0
 826.62234619069 -0.000170434279127038 0 0
 829.88645216 -0.000192136899353554 0 0
 833.14926225691 -0.000640299027671278 0 0
 836.41076487208 6.91455909717644e-005 0 0
 839.67094839617 -5.26591188167731e-005 0 0
 842.92980121984 -0.000385951742464056 0 0
 846.18731173375 -0.000114831904807267 0 0
 849.44346832856 -0.000308828933236445 0 0
 852.69825939493 -0.000457959619079621 0 0
 855.95167332352 -0.000570593013721727 0 0
 859.20369850499 -0.000666633837785573 0 0
 862.45432333 -0.000791288109474953 0 0
 865.70353618921 -0.000539649113460128 0 0
 868.95132547328 -0.000414298319003742 0 0
 872.19767957287 -0.000725647475245804 0 0
 875.44258687864 -0.000821005880773259 0 0
 878.68603578125 -0.000134111511229903 0 0
 881.92801467136 -0.000218236058532717 0 0
 885.16851193963 -0.000816712374836972 0 0
 888.40751597672 -0.000493775342897796 0 0
 891.64501517329 -0.000513698278982405 0 0
 894.88099792 -0.000147185139530814 0 0
 898.11545260751 -0.000395773235934336 0 0
 901.34836762648 -0.000572364711084491 0 0
 904.57973136757 -0.000638975966949468 0 0
 907.80953222144 -0.00074826777539216 0 0
 911.03775857875 -0.000828392371864287 0 0
 914.26439883016 -0.00125645781713502 0 0
 917.48944136633 -0.0017588643104166 0 0
 920.71287457792 -0.00140695761009003 0 0
 923.93468685559 -0.00107081890526126 0 0
 927.15486659 -0.00100481419301112 0 0
 930.37340217181 -0.00121535132499266 0 0
 933.59028199168 -0.00138367408283523 0 0
 936.80549444027 -0.00147495266551579 0 0
 940.01902790824 -0.00056908130474589 0 0
 943.23087078625 -0.00140317273973052 0 0
 946.44101146496 -0.00151426821602438 0 0
 949.64943833503 -0.000675589462139821 0 0
 952.85613978712 -0.00159464549697592 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-29 03:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_03-00-00_000_515
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 650
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1424 0 0
 2 1415 0 0
 3 1408 0 0
 4 1419 0 0
 5 1418 0 0
 6 1417 0 0
 7 1420 0 0
 8 1413 0 0
 9 1418 0 0
 10 1413 0 0
 11 1424 0 0
 12 1420 0 0
 13 1419 0 0
 14 1425 0 0
 15 1418 0 0
 16 1420 0 0
 17 1429 0 0
 18 1429 0 0
 19 1430 0 0
 20 1422 0 0
 21 1431 0 0
 22 1436 0 0
 23 1439 0 0
 24 1442 0 0
 25 1438 0 0
 26 1436 0 0
 27 1435 0 0
 28 1441 0 0
 29 1441 0 0
 30 1441 0 0
 31 1438 0 0
 32 1442 0 0
 33 1434 0 0
 34 1437 0 0
 35 1431 0 0
 36 1446 0 0
 37 1444 0 0
 38 1439 0 0
 39 1432 0 0
 40 1434 0 0
 41 1438 0 0
 42 1435 0 0
 43 1438 0 0
 44 1433 0 0
 45 1441 0 0
 46 1437 0 0
 47 1435 0 0
 48 1445 0 0
 49 1443 0 0
 50 1438 0 0
 51 1447 0 0
 52 1441 0 0
 53 1436 0 0
 54 1430 0 0
 55 1435 0 0
 56 1440 0 0
 57 1445 0 0
 58 1446 0 0
 59 1436 0 0
 60 1438 0 0
 61 1445 0 0
 62 1449 0 0
 63 1442 0 0
 64 1434 0 0
 65 1440 0 0
 66 1447 0 0
 67 1444 0 0
 68 1444 0 0
 69 1439 0 0
 70 1447 0 0
 71 1444 0 0
 72 1450 0 0
 73 1446 0 0
 74 1440 0 0
 75 1442 0 0
 76 1444 0 0
 77 1445 0 0
 78 1448 0 0
 79 1446 0 0
 80 1446 0 0
 81 1446 0 0
 82 1446 0 0
 83 1443 0 0
 84 1446 0 0
 85 1450 0 0
 86 1440 0 0
 87 1448 0 0
 88 1447 0 0
 89 1447 0 0
 90 1450 0 0
 91 1448 0 0
 92 1441 0 0
 93 1441 0 0
 94 1447 0 0
 95 1446 0 0
