
#TBID:2021-10-22 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_00-30-00_000_495
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 00:30:00
 98 1304 0 0
 99 1305 0 0
 100 1308 0 0
 101 1310 0 0
 102 1307 0 0
 103 1303 0 0
 104 1300 0 0
 105 1308 0 0
 106 1305 0 0
 107 1306 0 0
 108 1303 0 0
 109 1310 0 0
 110 1311 0 0
 111 1309 0 0
 112 1304 0 0
 113 1305 0 0
 114 1303 0 0
 115 1309 0 0
 116 1309 0 0
 117 1306 0 0
 118 1304 0 0
 119 1306 0 0
 120 1308 0 0
 121 1303 0 0
 122 1305 0 0
 123 1306 0 0
 124 1301 0 0
 125 1308 0 0
 126 1308 0 0
 127 1315 0 0
 128 1309 0 0
 129 1311 0 0
 130 1302 0 0
 131 1306 0 0
 132 1310 0 0
 133 1339 0 0
 134 1306 0 0
 135 1309 0 0
 136 1307 0 0
 137 1308 0 0
 138 1308 0 0
 139 1315 0 0
 140 1307 0 0
 141 1303 0 0
 142 1312 0 0
 143 1308 0 0
 144 1310 0 0
 145 1313 0 0
 146 1305 0 0
 147 1299 0 0
 148 1306 0 0
 149 1308 0 0
 150 1305 0 0
 151 1307 0 0
 152 1304 0 0
 153 1299 0 0
 154 1304 0 0
 155 1305 0 0
 156 1308 0 0
 157 1308 0 0
 158 1309 0 0
 159 1300 0 0
 160 1310 0 0
 161 1303 0 0
 162 1310 0 0
 163 1310 0 0
 164 1300 0 0
 165 1304 0 0
 166 1303 0 0
 167 1305 0 0
 168 1306 0 0
 169 1309 0 0
 170 1307 0 0
 171 1301 0 0
 172 1307 0 0
 173 1297 0 0
 174 1307 0 0
 175 1305 0 0
 176 1303 0 0
 177 1305 0 0
 178 1304 0 0
 179 1307 0 0
 180 1302 0 0
 181 1304 0 0
 182 1308 0 0
 183 1308 0 0
 184 1300 0 0
 185 1302 0 0
 186 1301 0 0
 187 1308 0 0
 188 1305 0 0
 189 1300 0 0
 190 1296 0 0
 191 1303 0 0
 192 1304 0 0
 193 1298 0 0
 194 1300 0 0
 195 1309 0 0
 196 1301 0 0
 197 1301 0 0
 198 1306 0 0
 199 1302 0 0
 200 1300 0 0
 201 1305 0 0
 202 1300 0 0
 203 1300 0 0
 204 1306 0 0
 205 1303 0 0
 206 1304 0 0
 207 1302 0 0
 208 1303 0 0
 209 1296 0 0
 210 1298 0 0
 211 1301 0 0
 212 1305 0 0
 213 1303 0 0
 214 1301 0 0
 215 1299 0 0
 216 1304 0 0
 217 1305 0 0
 218 1303 0 0
 219 1303 0 0
 220 1300 0 0
 221 1310 0 0
 222 1296 0 0
 223 1301 0 0
 224 1311 0 0
 225 1305 0 0
 226 1302 0 0
 227 1305 0 0
 228 1303 0 0
 229 1301 0 0
 230 1306 0 0
 231 1308 0 0
 232 1301 0 0
 233 1305 0 0
 234 1307 0 0
 235 1303 0 0
 236 1311 0 0
 237 1303 0 0
 238 1299 0 0
 239 1302 0 0
 240 1308 0 0
 241 1310 0 0
 242 1304 0 0
 243 1304 0 0
 244 1302 0 0
 245 1301 0 0
 246 1298 0 0
 247 1301 0 0
 248 1302 0 0
 249 1302 0 0
 250 1301 0 0
 251 1290 0 0
 252 1293 0 0
 253 1288 0 0
 254 1283 0 0
 255 1328 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-22 01:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_01-00-00_000_506
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 749
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000901754002312873 0 0
 320.391794021 -0.000955955630318713 0 0
 323.768672448 -0.000726981374781981 0 0
 327.146100385 -0.000573150146018518 0 0
 330.5240663 -0.000635863942101488 0 0
 333.902558661 -0.000333931611731261 0 0
 337.281565936 -0.000385719602971412 0 0
 340.661076593 -0.000698692403235178 0 0
 344.0410791 -0.000318280865514302 0 0
 347.421561925 -0.000423264255316388 0 0
 350.802513536 -0.000274338814417614 0 0
 354.183922401 -0.00028156974963719 0 0
 357.565776988 -0.000250362907439924 0 0
 360.948065765 -0.000264071468228888 0 0
 364.3307772 -0.000140059254533799 0 0
 367.713899761 -7.45348484442438e-005 0 0
 371.097421916 -0.000161983374786782 0 0
 374.481332133 -0.000161067223345468 0 0
 377.86561888 -0.000155927814336378 0 0
 381.250270625 -0.000154800208268647 0 0
 384.635275836 -4.76059111419159e-005 0 0
 388.020622981 -0.000123757433364425 0 0
 391.406300528 -0.000141790968509129 0 0
 394.792296945 -0.000137291528805066 0 0
 398.1786007 -4.7914041431674e-005 0 0
 401.565200261 -9.80879125305319e-005 0 0
 404.952084096 1.60695589496719e-005 0 0
 408.339240673 -7.23133479910471e-005 0 0
 411.72665846 -3.0355007654376e-005 0 0
 415.114325925 -6.78263806955232e-006 0 0
 418.502231536 -4.09061260635609e-005 0 0
 421.890363761 2.32429906393134e-005 0 0
 425.278711068 -3.2952439694272e-005 0 0
 428.667261925 -1.52563315302332e-005 0 0
 432.0560048 6.01244690743163e-005 0 0
 435.444928161 4.92542821880749e-005 0 0
 438.834020476 5.14080825927374e-005 0 0
 442.223270213 -1.31956128732046e-006 0 0
 445.61266584 2.46455778191846e-005 0 0
 449.002195825 6.11221517387262e-005 0 0
 452.391848636 2.81963065225389e-005 0 0
 455.781612741 5.23053085423338e-005 0 0
 459.171476608 3.67095599440417e-006 0 0
 462.561428705 -3.93501281920493e-005 0 0
 465.9514575 1.4366190532461e-005 0 0
 469.341551461 0.00011768864887918 0 0
 472.731699056 5.32832605375681e-005 0 0
 476.121888753 2.21027383425774e-005 0 0
 479.51210902 -1.05976094288004e-005 0 0
 482.902348325 0.000103002574682613 0 0
 486.292595136 0.000103740245447756 0 0
 489.682837921 -1.8627688245942e-005 0 0
 493.073065148 1.10381607184801e-005 0 0
 496.463265285 6.45048262301847e-005 0 0
 499.8534268 0.000182881866035461 0 0
 503.243538161 4.19909611436801e-005 0 0
 506.633587836 8.07485467458125e-005 0 0
 510.023564293 -1.41231643576058e-006 0 0
 513.413456 3.17066694514095e-005 0 0
 516.803251425 0.000103024501395579 0 0
 520.192939036 0.000130625234200455 0 0
 523.582507301 8.65888033254647e-005 0 0
 526.971944688 2.93448702435955e-005 0 0
 530.361239665 0.000106772031825456 0 0
 533.7503807 0.000160528656957774 0 0
 537.139356261 2.02621161496654e-005 0 0
 540.528154816 0.000120593057462132 0 0
 543.916764833 5.60221124212383e-005 0 0
 547.30517478 9.37863700111602e-005 0 0
 550.693373125 0.000162931916201427 0 0
 554.081348336 0.000100497997663269 0 0
 557.469088881 0.000152878388536102 0 0
 560.856583228 0.000140379223592712 0 0
 564.243819845 0.000142273349503162 0 0
 567.6307872 9.82892309049241e-005 0 0
 571.017473761 0.000117641757236376 0 0
 574.403867996 0.000189438893296445 0 0
 577.789958373 2.03725012538305e-005 0 0
 581.17573336 0.000120590142260225 0 0
 584.561181425 0.000156056604371426 0 0
 587.946291036 0.00014141879608642 0 0
 591.331050661 0.000101538287221317 0 0
 594.715448768 0.000130272874997513 0 0
 598.099473825 0.000201900307135772 0 0
 601.4831143 0.000139816295595561 0 0
 604.866358661 5.24260523849388e-005 0 0
 608.249195376 0.000216186785973745 0 0
 611.631612913 2.03832901269309e-005 0 0
 615.01359974 0.000146462159752639 0 0
 618.395144325 1.93185393979886e-005 0 0
 621.776235136 0.000154025452299397 0 0
 625.156860641 2.8837213893083e-005 0 0
 628.537009308 0.000219838936832452 0 0
 631.916669605 0.000143367228940066 0 0
 635.29583 0.000193756536562493 0 0
 638.674478961 7.39141988616109e-005 0 0
 642.052604956 4.18184837489774e-005 0 0
 645.430196453 0.000117414890287078 0 0
 648.80724192 0.000136245220450134 0 0
 652.183729825 6.73227565713148e-005 0 0
 655.559648636 7.58696299086089e-005 0 0
 658.934986821 0.000206884262469978 0 0
 662.309732848 0.000180934429836712 0 0
 665.683875185 0.000224333271800702 0 0
 669.0574023 0.000328139739702044 0 0
 672.430302661 0.000137443976292493 0 0
 675.802564736 -5.00231351897215e-005 0 0
 679.174176993 8.59188888065496e-005 0 0
 682.5451279 0.000110101777935784 0 0
 685.915405925 9.66109096991066e-005 0 0
 689.284999536 9.41512967754297e-005 0 0
 692.653897201 3.64181272909268e-005 0 0
 696.022087388 0.00020957024534288 0 0
 699.389558565 0.000187237125252927 0 0
 702.7562992 3.96357984122612e-005 0 0
 706.122297761 0.000351553416460448 0 0
 709.487542716 9.57413478959358e-005 0 0
 712.852022533 0.000283228564623164 0 0
 716.21572568 0.000248579566271561 0 0
 719.578640625 0.00015941227921602 0 0
 722.940755836 0.000214079043228938 0 0
 726.302059781 0.000215723428268602 0 0
 729.662540928 0.000165350707391518 0 0
 733.022187745 0.000315010643539774 0 0
 736.3809887 0.000240699478895969 0 0
 739.738932261 0.000186393606366621 0 0
 743.096006896 0.000110051678009136 0 0
 746.452201073 0.000241118869847645 0 0
 749.80750326 -0.00051302306301956 0 0
 753.161901925 7.13460078462738e-005 0 0
 756.515385536 0.000282039153434448 0 0
 759.867942561 0.000221006624944789 0 0
 763.219561468 0.000168436998358218 0 0
 766.570230725 0.000323648544565773 0 0
 769.9199388 0.000268690195765354 0 0
 773.268674161 0.000210724098939166 0 0
 776.616425276 0.000190684862542208 0 0
 779.963180613 0.000290570748547695 0 0
 783.30892864 0.000270101053886036 0 0
 786.653657825 0.000113861376971189 0 0
 789.997356636 0.000335177591145065 0 0
 793.340013541 8.87603589110343e-005 0 0
 796.681617008 9.47962000344189e-005 0 0
 800.022155505 0.000136930205282077 0 0
 803.3616175 0.000400248321311084 0 0
 806.699991461 0.000244477650336817 0 0
 810.037265856 0.000272224963247068 0 0
 813.373429153 2.46325644195459e-007 0 0
 816.70846982 3.64238987503407e-005 0 0
 820.042376325 0.000360621212825201 0 0
 823.375137136 0.0005145323278584 0 0
 826.706740721 0.0003565811755767 0 0
 830.037175548 0.000273990144106138 0 0
 833.366430085 0.00041792042097019 0 0
 836.6944928 0.000161976459548671 0 0
 840.021352161 0.00041690489707053 0 0
 843.346996636 0.000280419356600989 0 0
 846.671414693 0.000525493531226009 0 0
 849.9945948 0.000685834479362222 0 0
 853.316525425 0.000458281777374326 0 0
 856.637195036 6.49284615924227e-005 0 0
 859.956592101 0.000171483641180233 0 0
 863.274705088 6.21591422993248e-005 0 0
 866.591522465 0.000339716034735563 0 0
 869.9070327 0.000934079809634363 0 0
 873.221224261 0.000371755124196858 0 0
 876.534085616 0.000294556123661773 0 0
 879.845605233 0.000563149927144351 0 0
 883.15577158 0.000765440726503315 0 0
 886.464573125 0.00116957522139125 0 0
 889.771998336 -9.6465013702024e-005 0 0
 893.078035681 0.0006484863783422 0 0
 896.382673628 0.000743538406664838 0 0
 899.685900645 0.00101218458457275 0 0
 902.9877052 0.000770353304964637 0 0
 906.288075761 -0.000161100747538787 0 0
 909.587000796 0.000359811237209383 0 0
 912.884468773 0.000941229446629617 0 0
 916.18046816 0.00110575525834271 0 0
 919.474987425 0.000851492602562645 0 0
 922.768015036 0.000194375689268824 0 0
 926.059539461 0.000719293307047431 0 0
 929.349549168 0.000409431515274534 0 0
 932.638032625 0.00129405904234214 0 0
 935.9249783 0.00038910446310208 0 0
 939.210374661 0.000924326319944988 0 0
 942.494210176 0.0008532935194791 0 0
 945.776473313 0.000131414928562962 0 0
 949.05715254 0.00164472861297139 0 0
 952.336236325 -0.000366671367594683 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]

