
#TBID:2021-09-28 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_02-30-00_000_025
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 02:30:00
 542.33533671587 0.00017713047597929 0 0
 545.66745717064 0.000131460107960095 0 0
 548.99928015625 0.000127999031078467 0 0
 552.33079406336 0.000220035199939757 0 0
 555.66198728263 0.000151783195607409 0 0
 558.99284820472 0.000195414738039306 0 0
 562.32336522029 0.000209482858997717 0 0
 565.65352672 0.000168474452020542 0 0
 568.98332109451 0.000134809271271669 0 0
 572.31273673448 0.000134399479891495 0 0
 575.64176203057 0.000199985625758098 0 0
 578.97038537344 0.00018688989333765 0 0
 582.29859515375 0.000197182498076384 0 0
 585.62637976216 0.000162576490695997 0 0
 588.95372758933 0.000150929184834547 0 0
 592.28062702592 0.000153275655881235 0 0
 595.60706646259 0.00019306911543974 0 0
 598.93303429 6.4259784654238e-005 0 0
 602.25851889881 0.000191219747117988 0 0
 605.58350867968 0.000143902131355429 0 0
 608.90799202327 -5.26925972155011e-005 0 0
 612.23195732024 8.9398192760656e-005 0 0
 615.55539296125 3.28966977589996e-005 0 0
 618.87828733696 9.08164347397278e-005 0 0
 622.20062883803 0.000103987385011657 0 0
 625.52240585512 8.57238953991993e-005 0 0
 628.84360677889 8.75102911841837e-005 0 0
 632.16422 9.56383258391545e-006 0 0
 635.48423390911 6.7217143960512e-005 0 0
 638.80363689688 0.000208104254224758 0 0
 642.12241735397 8.04426449018478e-005 0 0
 645.44056367104 0.000186802177812179 0 0
 648.75806423875 0.000228318469129505 0 0
 652.07490744776 0.000185795043034043 0 0
 655.39108168873 8.62868551718316e-005 0 0
 658.70657535232 0.00014034650793528 0 0
 662.02137682919 7.97623675895127e-005 0 0
 665.33547451 0.000178940538794239 0 0
 668.64885678541 0.000149417390488641 0 0
 671.96151204608 0.000166408181650246 0 0
 675.27342868267 0.000206381043873859 0 0
 678.58459508584 0.000199402694955442 0 0
 681.89499964625 0.000111718834010871 0 0
 685.20463075456 4.61724068774995e-005 0 0
 688.51347680143 0.000179766758538328 0 0
 691.82152617752 0.000207947474437434 0 0
 695.12876727349 0.000236854190009725 0 0
 698.43518848 0.000204239124062605 0 0
 701.74077818771 0.000274462494086182 0 0
 705.04552478728 4.67325713873224e-005 0 0
 708.34941666937 0.000260275557370709 0 0
 711.65244222464 0.00025582365707087 0 0
 714.95458984375 0.000110330271922462 0 0
 718.25584791736 0.000198436104732563 0 0
 721.55620483613 7.18175354668279e-005 0 0
 724.85564899072 0.00013931106259981 0 0
 728.15416877179 0.000166246026470655 0 0
 731.45175257 0.000224352902826277 0 0
 734.74838877601 7.31321001676456e-005 0 0
 738.04406578048 0.000112593097074754 0 0
 741.33877197407 0.000188430529217907 0 0
 744.63249574744 0.000231005507180228 0 0
 747.92522549125 0.000297509639379456 0 0
 751.21694959616 0.000197487320602604 0 0
 754.50765645283 8.95475057806621e-005 0 0
 757.79733445192 0.000180795302233012 0 0
 761.08597198409 0.000209446699997257 0 0
 764.37355744 0.000182348032932502 0 0
 767.66007921031 8.24520956072806e-005 0 0
 770.94552568568 2.02820440101097e-005 0 0
 774.22988525677 0.000169425270194721 0 0
 777.51314631424 0.000332949436012827 0 0
 780.79529724875 0.000184514571932116 0 0
 784.07632645096 0.000200560516407973 0 0
 787.35622231153 0.000125045315221522 0 0
 790.63497322112 9.32786774493803e-005 0 0
 793.91256757039 0.00015444449705991 0 0
 797.18899375 0.000334754714583284 0 0
 800.46424015061 0.000304703055965496 0 0
 803.73829516288 0.000226336267808169 0 0
 807.01114717747 0.000228897536034079 0 0
 810.28278458504 0.000205822604326064 0 0
 813.55319577625 0.000256476955620727 0 0
 816.82236914176 0.000361556739673578 0 0
 820.09029307223 7.43872617214858e-005 0 0
 823.35695595832 0.000186011018600756 0 0
 826.62234619069 0.000287534395251131 0 0
 829.88645216 0.000374650756257008 0 0
 833.14926225691 4.32563950610314e-005 0 0
 836.41076487208 0.000342626231135003 0 0
 839.67094839617 0.000589564946379944 0 0
 842.92980121984 0.000338768555579991 0 0
 846.18731173375 0.000197844194761896 0 0
 849.44346832856 7.69815573008134e-005 0 0
 852.69825939493 -5.40984285196164e-005 0 0
 855.95167332352 4.35839840500533e-005 0 0
 859.20369850499 0.000309132178143114 0 0
 862.45432333 0.000297316170659867 0 0
 865.70353618921 8.57768441459612e-005 0 0
 868.95132547328 8.59396380000053e-005 0 0
 872.19767957287 0.000344628510568426 0 0
 875.44258687864 4.53886908004865e-005 0 0
 878.68603578125 0.000256241836666495 0 0
 881.92801467136 0.000887055573245986 0 0
 885.16851193963 0.000417266099417181 0 0
 888.40751597672 0.000970752520398723 0 0
 891.64501517329 0.000514873642972041 0 0
 894.88099792 0.000816560235083606 0 0
 898.11545260751 0.000290970457389777 0 0
 901.34836762648 0.000463109499542032 0 0
 904.57973136757 -0.000570586014297792 0 0
 907.80953222144 0.000371476071817714 0 0
 911.03775857875 0.000213884003678489 0 0
 914.26439883016 0.000586779408291801 0 0
 917.48944136633 0.000819983652728081 0 0
 920.71287457792 0.000322180401162005 0 0
 923.93468685559 0.00102717736754378 0 0
 927.15486659 0.000589851659753619 0 0
 930.37340217181 0.000615218586602874 0 0
 933.59028199168 0.00020888767306365 0 0
 936.80549444027 -0.000321597855371206 0 0
 940.01902790824 -9.01833360618121e-005 0 0
 943.23087078625 0.000848442140471691 0 0
 946.44101146496 0.00105788393362243 0 0
 949.64943833503 -0.000331017475631517 0 0
 952.85613978712 0.000549938091025145 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-28 03:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_03-00-00_000_032
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 602
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1310 0 0
 2 1308 0 0
 3 1307 0 0
 4 1314 0 0
 5 1317 0 0
 6 1316 0 0
 7 1312 0 0
 8 1318 0 0
 9 1325 0 0
 10 1323 0 0
 11 1325 0 0
 12 1323 0 0
 13 1330 0 0
 14 1325 0 0
 15 1320 0 0
 16 1327 0 0
 17 1324 0 0
 18 1327 0 0
 19 1323 0 0
 20 1329 0 0
 21 1328 0 0
 22 1329 0 0
 23 1346 0 0
 24 1328 0 0
 25 1333 0 0
 26 1339 0 0
 27 1336 0 0
 28 1329 0 0
 29 1334 0 0
 30 1333 0 0
 31 1343 0 0
 32 1337 0 0
 33 1331 0 0
 34 1332 0 0
 35 1334 0 0
 36 1337 0 0
 37 1331 0 0
 38 1337 0 0
 39 1338 0 0
 40 1336 0 0
 41 1338 0 0
 42 1338 0 0
 43 1337 0 0
 44 1334 0 0
 45 1339 0 0
 46 1341 0 0
 47 1340 0 0
 48 1335 0 0
 49 1340 0 0
 50 1340 0 0
 51 1336 0 0
 52 1337 0 0
 53 1342 0 0
 54 1345 0 0
 55 1334 0 0
 56 1342 0 0
 57 1337 0 0
 58 1330 0 0
 59 1333 0 0
 60 1334 0 0
 61 1338 0 0
 62 1341 0 0
 63 1341 0 0
 64 1339 0 0
 65 1338 0 0
 66 1344 0 0
 67 1336 0 0
 68 1342 0 0
 69 1335 0 0
 70 1336 0 0
 71 1338 0 0
 72 1344 0 0
 73 1339 0 0
 74 1339 0 0
 75 1339 0 0
 76 1347 0 0
 77 1342 0 0
 78 1335 0 0
 79 1337 0 0
 80 1345 0 0
 81 1347 0 0
 82 1344 0 0
 83 1333 0 0
 84 1340 0 0
 85 1338 0 0
 86 1344 0 0
 87 1342 0 0
 88 1337 0 0
 89 1343 0 0
 90 1342 0 0
 91 1342 0 0
 92 1340 0 0
 93 1344 0 0
 94 1339 0 0
 95 1340 0 0
 96 1335 0 0
 97 1338 0 0
 98 1346 0 0
 99 1345 0 0
 100 1336 0 0
 101 1340 0 0
 102 1344 0 0
 103 1347 0 0
 104 1339 0 0
 105 1344 0 0
 106 1348 0 0
 107 1338 0 0
 108 1341 0 0
 109 1349 0 0
 110 1340 0 0
 111 1352 0 0
 112 1345 0 0
 113 1342 0 0
 114 1340 0 0
 115 1342 0 0
 116 1349 0 0
 117 1346 0 0
 118 1347 0 0
 119 1345 0 0
 120 1347 0 0
 121 1344 0 0
 122 1347 0 0
 123 1342 0 0
 124 1342 0 0
 125 1344 0 0
 126 1345 0 0
 127 1343 0 0
 128 1348 0 0
 129 1350 0 0
 130 1344 0 0
 131 1350 0 0
 132 1346 0 0
 133 1346 0 0
 134 1349 0 0
 135 1346 0 0
 136 1349 0 0
 137 1352 0 0
 138 1342 0 0
 139 1353 0 0
 140 1347 0 0
 141 1343 0 0
 142 1348 0 0
 143 1350 0 0
 144 1349 0 0
 145 1352 0 0
 146 1351 0 0
 147 1344 0 0
 148 1344 0 0
 149 1348 0 0
 150 1347 0 0
 151 1345 0 0
 152 1348 0 0
 153 1354 0 0
 154 1349 0 0
 155 1345 0 0
 156 1350 0 0
 157 1346 0 0
 158 1342 0 0
 159 1346 0 0
 160 1348 0 0
 161 1352 0 0
 162 1350 0 0
 163 1347 0 0
 164 1347 0 0
 165 1348 0 0
 166 1345 0 0
 167 1349 0 0
 168 1345 0 0
 169 1347 0 0
 170 1356 0 0
 171 1355 0 0
 172 1352 0 0
 173 1347 0 0
 174 1347 0 0
 175 1350 0 0
 176 1351 0 0
 177 1351 0 0
 178 1347 0 0
 179 1351 0 0
 180 1349 0 0
 181 1350 0 0
 182 1351 0 0
 183 1341 0 0
 184 1345 0 0
 185 1344 0 0
 186 1347 0 0
 187 1349 0 0
 188 1346 0 0
 189 1346 0 0
 190 1349 0 0
 191 1348 0 0
 192 1348 0 0
 193 1350 0 0
 194 1344 0 0
 195 1343 0 0
 196 1352 0 0
 197 1345 0 0
 198 1351 0 0
 199 1347 0 0
 200 1349 0 0
 201 1355 0 0
 202 1342 0 0
 203 1347 0 0
 204 1346 0 0
 205 1348 0 0
 206 1350 0 0
 207 1348 0 0
 208 1344 0 0
 209 1352 0 0
 210 1348 0 0
 211 1346 0 0
 212 1349 0 0
 213 1346 0 0
 214 1351 0 0
 215 1360 0 0
 216 1350 0 0
 217 1349 0 0
 218 1348 0 0
 219 1351 0 0
 220 1351 0 0
 221 1348 0 0
 222 1349 0 0
 223 1354 0 0
 224 1344 0 0
 225 1353 0 0
 226 1349 0 0
 227 1351 0 0
 228 1352 0 0
 229 1358 0 0
 230 1352 0 0
 231 1351 0 0
 232 1350 0 0
 233 1352 0 0
 234 1353 0 0
 235 1353 0 0
 236 1344 0 0
 237 1357 0 0
 238 1350 0 0
 239 1355 0 0
 240 1350 0 0
 241 1354 0 0
 242 1352 0 0
 243 1356 0 0
 244 1352 0 0
 245 1346 0 0
 246 1349 0 0
 247 1349 0 0
 248 1346 0 0
 249 1348 0 0
 250 1340 0 0
 251 1342 0 0
 252 1340 0 0
 253 1340 0 0
 254 1336 0 0
 255 1383 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-28 03:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_03-00-00_000_033
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 602
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 -0.00993063844621961 0 0
 320.34835188575 -0.0068423860655035 0 0
 323.723053824 -0.00691784212129201 0 0
 327.09841190025 -0.00511797193991698 0 0
 330.47441195 -0.00480266656043586 0 0
 333.85103980875 -0.00440725185813487 0 0
 337.228281312 -0.0043497124378196 0 0
 340.60612229525 -0.00464670662489064 0 0
 343.984548594 -0.00231282482453787 0 0
 347.36354604375 -0.00477235648533938 0 0
 350.74310048 -0.0035698144011413 0 0
 354.12319773825 -0.00218841421172188 0 0
 357.503823654 -0.00176243687670135 0 0
 360.88496406275 -0.00197834075467955 0 0
 364.2666048 -0.00154112341232025 0 0
 367.64873170125 -0.00236934563392616 0 0
 371.031330602 -0.00201060628896057 0 0
 374.41438733775 -0.00144071330441555 0 0
 377.797887744 -0.000758001743548769 0 0
 381.18181765625 -0.00254581035905419 0 0
 384.56616291 -0.00160994605323641 0 0
 387.95090934075 -0.00135068124070264 0 0
 391.336042784 -0.00225677356779368 0 0
 394.72154907525 -0.00121693211972919 0 0
 398.10741405 -0.000683223839669165 0 0
 401.49362354375 -0.000971725745143106 0 0
 404.880163392 -0.000610599237434496 0 0
 408.26701943025 -0.000977230338479329 0 0
 411.654177494 -0.00133482143186862 0 0
 415.04162341875 -0.000685060057794323 0 0
 418.42934304 -3.77993815178682e-005 0 0
 421.81732219325 -0.000835279703498391 0 0
 425.205546714 -0.000288613705276662 0 0
 428.59400243775 -0.000835280639748119 0 0
 431.9826752 -0.000254627507551141 0 0
 435.37155083625 -0.00054787110777001 0 0
 438.760615182 -0.000121055082684827 0 0
 442.14985407275 -0.000365887248172915 0 0
 445.539253344 -0.000385749297559395 0 0
 448.92879883125 -4.15738787933213e-005 0 0
 452.31847637 0.000554033757633856 0 0
 455.70827179575 -0.000455208986184586 0 0
 459.098170944 -0.000968731139707243 0 0
 462.48815965025 -0.000801016182893783 0 0
 465.87822375 -0.000165157044864141 0 0
 469.26834907875 -0.000432962129123155 0 0
 472.658521472 -7.24694311013095e-005 0 0
 476.04872676525 8.93686042223108e-005 0 0
 479.438950794 -0.000138899568042303 0 0
 482.82917939375 -0.000125178090957965 0 0
 486.2193984 -0.000520996993102867 0 0
 489.60959364825 0.000628997455637807 0 0
 492.999750974 -0.000138728662690538 0 0
 496.38985621275 -0.00175533082491042 0 0
 499.7798952 -0.000911439306556392 0 0
 503.16985377125 -0.000179782499186048 0 0
 506.559717762 -0.000261802260959112 0 0
 509.94947300775 -0.000866971015455958 0 0
 513.339105344 -0.000328885249253344 0 0
 516.72860060625 -0.000408103711429412 0 0
 520.11794463 -0.000116273886022184 0 0
 523.50712325075 -0.000499784917080176 0 0
 526.896122304 -0.000635150344745237 0 0
 530.28492762525 -0.000177459523967848 0 0
 533.67352505 -9.52318636396849e-006 0 0
 537.06190041375 0.000788126195440861 0 0
 540.450039552 0.000163443892265573 0 0
 543.83792830025 0.000316741142318645 0 0
 547.225552494 -0.00044624095472629 0 0
 550.61289796875 -2.17983010826473e-005 0 0
 553.99995056 -0.000245617421202771 0 0
 557.38669610325 -0.000262432941339473 0 0
 560.773120434 0.000243665822483389 0 0
 564.15920938775 -0.000170718274707563 0 0
 567.5449488 -0.000729138654695521 0 0
 570.93032450625 9.70326577676412e-006 0 0
 574.315322342 0.000146994018256423 0 0
 577.69992814275 0.000421552326613191 0 0
 581.084127744 -0.000657022496947661 0 0
 584.46790698125 9.43006904942457e-005 0 0
 587.85125169 -0.000291597257672662 0 0
 591.23414770575 0.00025761238149652 0 0
 594.616580864 -0.000183832753281851 0 0
 597.99853700025 -0.000533035889150581 0 0
 601.38000195 0.00026472545560743 0 0
 604.76096154875 -0.000948960001266057 0 0
 608.141401632 -0.000750386011072275 0 0
 611.52130803525 -0.000799603932441433 0 0
 614.900666594 -0.000989488869750017 0 0
 618.27946314375 -0.00058057843205493 0 0
 621.65768352 9.48017771314831e-005 0 0
 625.03531355825 -0.000706944187372569 0 0
 628.412339094 -0.00137951784085798 0 0
 631.78874596275 -0.00073176021616605 0 0
 635.16452 -0.000658916167438273 0 0
 638.53964704125 -0.00211424611315045 0 0
 641.914112922 -0.000700272844818504 0 0
 645.28790347775 -0.000550956652860257 0 0
 648.661004544 -0.000298134078519481 0 0
 652.03340195625 -0.00113996416133447 0 0
 655.40508155 -0.00115288184613631 0 0
 658.77602916075 0.000212799247979677 0 0
 662.146230624 -0.00120619533761711 0 0
 665.51567177525 -0.000570872446718499 0 0
 668.88433845 -0.000841984840712316 0 0
 672.25221648375 -0.000927560110187826 0 0
 675.619291712 -0.000401168304514096 0 0
 678.98554997025 -0.000471778336481377 0 0
 682.350977094 -0.000186744183732604 0 0
 685.71555891875 -0.00156939276489194 0 0
 689.07928128 -0.000570874282272141 0 0
 692.44213001325 0.00150314060250399 0 0
 695.804090954 -0.000720382789585716 0 0
 699.16514993775 -2.28466394854639e-005 0 0
 702.5252928 -0.000639155821585426 0 0
 705.88450537625 -0.000415072933553863 0 0
 709.242773502 -0.000258937774214582 0 0
 712.60008301275 -0.000435754289090606 0 0
 715.956419744 -0.000620855285223273 0 0
 719.31176953125 -0.000848118294290573 0 0
 722.66611821 -0.000122312980939636 0 0
 726.01945161575 -0.00162898968148433 0 0
 729.371755584 -0.000109957466929762 0 0
 732.72301595025 0.000289805370870641 0 0
 736.07321855 0.00110834338173619 0 0
 739.42234921875 0.000518612331091952 0 0
 742.770393792 -0.000900474596097871 0 0
 746.11733810525 0.00032677870066297 0 0
 749.463167994 0.000186942461333082 0 0
 752.80786929375 0.000785432673784878 0 0
 756.15142784 -0.000243602222006167 0 0
 759.49382946825 0.000857016463094111 0 0
 762.835060014 0.000127281160375998 0 0
 766.17510531275 0.000760663967578684 0 0
 769.5139512 0.000601065923533346 0 0
 772.85158351125 0.00141513397592317 0 0
 776.187988082 -0.000977593527298776 0 0
 779.52315074775 0.00111236353432985 0 0
 782.857057344 0.00122631283574426 0 0
 786.18969370625 0.000687351458140793 0 0
 789.52104567 -0.000934251630411976 0 0
 792.85109907075 -2.50530930153904e-005 0 0
 796.179839744 0.00123216712408385 0 0
 799.50725352525 -0.00144037977836066 0 0
 802.83332625 0.00130419433391069 0 0
 806.15804375375 0.00134472509787778 0 0
 809.481391872 0.00104610437757964 0 0
 812.80335644025 0.00189423028553807 0 0
 816.123923294 0.00210652845810785 0 0
 819.44307826875 0.00106549005675431 0 0
 822.7608072 -0.000345408113708805 0 0
 826.07709592325 0.0022834412693648 0 0
 829.391930274 -0.000785023958043052 0 0
 832.70529608775 0.000254838349726397 0 0
 836.0171792 -0.000911879685224885 0 0
 839.32756544625 -0.000441580617279906 0 0
 842.636440662 0.000693251429166293 0 0
 845.94379068275 0.000781521530869094 0 0
 849.249601344 -0.00040947474082687 0 0
 852.55385848125 -0.000847392505380905 0 0
 855.85654793 0.00159710096459136 0 0
 859.15765552575 0.000243682187509869 0 0
 862.457167104 0.00140503148801596 0 0
 865.75506850025 -0.000964722500708163 0 0
 869.05134555 -0.00253745745816476 0 0
 872.34598408875 0.00390136675462406 0 0
 875.638969952 0.00220059620332554 0 0
 878.93028897525 0.00232883302175599 0 0
 882.219926994 -0.00124454199149221 0 0
 885.50786984375 0.0025372453245229 0 0
 888.79410336 0.000556533144442564 0 0
 892.07861337825 0.00205049427582925 0 0
 895.361385734 0.0018662901613031 0 0
 898.64240626275 -0.00562105593820832 0 0
 901.9216608 0.000401388883589021 0 0
 905.19913518125 -0.00324503252759406 0 0
 908.474815242 -0.00022930146527756 0 0
 911.74868681775 0.00252612346326135 0 0
 915.020735744 -0.000146817109787415 0 0
 918.29094785625 0.00314520405498414 0 0
 921.55930899 -0.00670363683840607 0 0
 924.82580498075 -0.00724965842443098 0 0
 928.090421664 -0.00697411472663353 0 0
 931.35314487525 -0.00272265825164252 0 0
 934.61396045 -0.00354064065830751 0 0
 937.87285422375 0.00102182785674124 0 0
 941.129812032 -0.00724513577956743 0 0
 944.38481971025 -0.000504712594055452 0 0
 947.637863094 0.00274744653186067 0 0
 950.88892801875 -0.00715630922571445 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-28 03:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_03-00-00_000_035
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 602
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1329 0 0
 2 1310 0 0
 3 1316 0 0
 4 1318 0 0
 5 1318 0 0
 6 1316 0 0
 7 1320 0 0
 8 1320 0 0
 9 1323 0 0
 10 1315 0 0
 11 1325 0 0
 12 1321 0 0
 13 1326 0 0
 14 1326 0 0
 15 1331 0 0
 16 1328 0 0
 17 1329 0 0
 18 1336 0 0
 19 1333 0 0
 20 1340 0 0
 21 1335 0 0
 22 1337 0 0
 23 1344 0 0
 24 1347 0 0
 25 1345 0 0
 26 1337 0 0
 27 1336 0 0
 28 1342 0 0
 29 1341 0 0
 30 1344 0 0
 31 1344 0 0
 32 1347 0 0
 33 1343 0 0
 34 1342 0 0
 35 1344 0 0
 36 1341 0 0
 37 1352 0 0
 38 1347 0 0
 39 1344 0 0
 40 1341 0 0
 41 1342 0 0
 42 1344 0 0
 43 1347 0 0
 44 1341 0 0
 45 1352 0 0
 46 1343 0 0
 47 1344 0 0
 48 1346 0 0
 49 1352 0 0
 50 1346 0 0
 51 1346 0 0
 52 1348 0 0
 53 1346 0 0
 54 1338 0 0
 55 1350 0 0
 56 1344 0 0
 57 1348 0 0
 58 1350 0 0
 59 1341 0 0
 60 1342 0 0
 61 1345 0 0
 62 1355 0 0
 63 1349 0 0
 64 1345 0 0
 65 1349 0 0
 66 1346 0 0
 67 1348 0 0
 68 1354 0 0
 69 1347 0 0
 70 1353 0 0
 71 1348 0 0
 72 1355 0 0
 73 1351 0 0
 74 1349 0 0
 75 1354 0 0
 76 1353 0 0
 77 1356 0 0
 78 1360 0 0
 79 1358 0 0
 80 1350 0 0
 81 1352 0 0
 82 1352 0 0
 83 1354 0 0
 84 1356 0 0
 85 1352 0 0
 86 1350 0 0
 87 1355 0 0
 88 1353 0 0
 89 1354 0 0
 90 1357 0 0
 91 1353 0 0
 92 1356 0 0
 93 1349 0 0
 94 1361 0 0
 95 1352 0 0
 96 1349 0 0
 97 1352 0 0
 98 1358 0 0
 99 1352 0 0
 100 1361 0 0
