
#TBID:2021-12-27 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_00-30-00_000_485
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 00:30:00
 550.61289796875 0.0246043243459859 0 0
 553.99995056 0.0240845929715727 0 0
 557.38669610325 0.0239465688947179 0 0
 560.773120434 0.02465590151367 0 0
 564.15920938775 0.025539769506383 0 0
 567.5449488 0.0254402920868903 0 0
 570.93032450625 0.0253023786752528 0 0
 574.315322342 0.0259403421306888 0 0
 577.69992814275 0.0262687175473459 0 0
 581.084127744 0.026622531608218 0 0
 584.46790698125 0.0271017384564717 0 0
 587.85125169 0.0276027041126356 0 0
 591.23414770575 0.0272053502361897 0 0
 594.616580864 0.0275961518214737 0 0
 597.99853700025 0.0283208934532056 0 0
 601.38000195 0.0289062268800185 0 0
 604.76096154875 0.028079724449545 0 0
 608.141401632 0.0277565649572469 0 0
 611.52130803525 0.0274139317919249 0 0
 614.900666594 0.0278067213576475 0 0
 618.27946314375 0.0290232290704212 0 0
 621.65768352 0.0290374113635778 0 0
 625.03531355825 0.0285547020745552 0 0
 628.412339094 0.0300369163344633 0 0
 631.78874596275 0.0310422505081257 0 0
 635.16452 0.0301369837165295 0 0
 638.53964704125 0.0319943336958657 0 0
 641.914112922 0.0336460866455966 0 0
 645.28790347775 0.0325541424912598 0 0
 648.661004544 0.0333401011218256 0 0
 652.03340195625 0.0337038837952375 0 0
 655.40508155 0.0326049317841144 0 0
 658.77602916075 0.0344017855016762 0 0
 662.146230624 0.0345231327550215 0 0
 665.51567177525 0.0337290080582589 0 0
 668.88433845 0.0334022655474259 0 0
 672.25221648375 0.0327448311170556 0 0
 675.619291712 0.0328103266306755 0 0
 678.98554997025 0.0326372934768631 0 0
 682.350977094 0.0317812246940422 0 0
 685.71555891875 0.0313233702581819 0 0
 689.07928128 0.0312075443080764 0 0
 692.44213001325 0.0311239521977879 0 0
 695.804090954 0.0308173769077665 0 0
 699.16514993775 0.030679740903726 0 0
 702.5252928 0.0314393497079632 0 0
 705.88450537625 0.0312440862668578 0 0
 709.242773502 0.0313968114479476 0 0
 712.60008301275 0.0307169670962664 0 0
 715.956419744 0.0308934943143422 0 0
 719.31176953125 0.0305548346692552 0 0
 722.66611821 0.0306840553809595 0 0
 726.01945161575 0.029888245620746 0 0
 729.371755584 0.0301741551895956 0 0
 732.72301595025 0.0286994141613369 0 0
 736.07321855 0.0299347733998259 0 0
 739.42234921875 0.0302782102684617 0 0
 742.770393792 0.0294198223725577 0 0
 746.11733810525 0.0296546677963135 0 0
 749.463167994 0.0292240415598154 0 0
 752.80786929375 0.03046999293022 0 0
 756.15142784 0.0288874888758556 0 0
 759.49382946825 0.0291864183423155 0 0
 762.835060014 0.0301082415669973 0 0
 766.17510531275 0.0307013239784336 0 0
 769.5139512 0.0294909592565626 0 0
 772.85158351125 0.0302655530151628 0 0
 776.187988082 0.0289534270505219 0 0
 779.52315074775 0.0305792357795024 0 0
 782.857057344 0.0294578102433493 0 0
 786.18969370625 0.0300150772683706 0 0
 789.52104567 0.030143909228529 0 0
 792.85109907075 0.0317518785543585 0 0
 796.179839744 0.033762248915495 0 0
 799.50725352525 0.0329004627290263 0 0
 802.83332625 0.0345360823550413 0 0
 806.15804375375 0.0350882417904188 0 0
 809.481391872 0.0381917017554188 0 0
 812.80335644025 0.0377913069868013 0 0
 816.123923294 0.0377966881791152 0 0
 819.44307826875 0.0376921009250135 0 0
 822.7608072 0.0384513916176471 0 0
 826.07709592325 0.0404282034811735 0 0
 829.391930274 0.0393249896252147 0 0
 832.70529608775 0.0429626775635247 0 0
 836.0171792 0.0430976399559883 0 0
 839.32756544625 0.0429428165353075 0 0
 842.636440662 0.046125435329956 0 0
 845.94379068275 0.0455709922650441 0 0
 849.249601344 0.0465331864553882 0 0
 852.55385848125 0.0514525253489177 0 0
 855.85654793 0.0512856036818996 0 0
 859.15765552575 0.0509643910312116 0 0
 862.457167104 0.0573681027205343 0 0
 865.75506850025 0.0566917505339137 0 0
 869.05134555 0.0600114749740605 0 0
 872.34598408875 0.0553502923445643 0 0
 875.638969952 0.0624085416225457 0 0
 878.93028897525 0.0622473186937454 0 0
 882.219926994 0.0627291947713197 0 0
 885.50786984375 0.0640524251811292 0 0
 888.79410336 0.0633576353193257 0 0
 892.07861337825 0.0619706270253669 0 0
 895.361385734 0.0649810165076875 0 0
 898.64240626275 0.0696295377312225 0 0
 901.9216608 0.0695459907715635 0 0
 905.19913518125 0.0663322146676784 0 0
 908.474815242 0.0734721455940527 0 0
 911.74868681775 0.0731672410440672 0 0
 915.020735744 0.0789465751910542 0 0
 918.29094785625 0.0831101217682526 0 0
 921.55930899 0.0728445104506456 0 0
 924.82580498075 0.0761132713402363 0 0
 928.090421664 0.0855133809441007 0 0
 931.35314487525 0.0928040953786386 0 0
 934.61396045 0.0916974753538848 0 0
 937.87285422375 0.0974906226552555 0 0
 941.129812032 0.0864741712510951 0 0
 944.38481971025 0.106463045147128 0 0
 947.637863094 0.103674193847612 0 0
 950.88892801875 0.0984662476764531 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-27 01:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_01-00-00_000_492
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2148
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1301 0 0
 2 1294 0 0
 3 1312 0 0
 4 1317 0 0
 5 1311 0 0
 6 1302 0 0
 7 1314 0 0
 8 1317 0 0
 9 1317 0 0
 10 1314 0 0
 11 1319 0 0
 12 1317 0 0
 13 1319 0 0
 14 1330 0 0
 15 1323 0 0
 16 1320 0 0
 17 1333 0 0
 18 1324 0 0
 19 1328 0 0
 20 1322 0 0
 21 1325 0 0
 22 1330 0 0
 23 1335 0 0
 24 1338 0 0
 25 1326 0 0
 26 1338 0 0
 27 1342 0 0
 28 1337 0 0
 29 1334 0 0
 30 1338 0 0
 31 1347 0 0
 32 1342 0 0
 33 1337 0 0
 34 1345 0 0
 35 1343 0 0
 36 1347 0 0
 37 1351 0 0
 38 1349 0 0
 39 1346 0 0
 40 1356 0 0
 41 1352 0 0
 42 1351 0 0
 43 1357 0 0
 44 1358 0 0
 45 1364 0 0
 46 1358 0 0
 47 1365 0 0
 48 1356 0 0
 49 1362 0 0
 50 1362 0 0
 51 1360 0 0
 52 1364 0 0
 53 1364 0 0
 54 1366 0 0
 55 1367 0 0
 56 1368 0 0
 57 1370 0 0
 58 1369 0 0
 59 1380 0 0
 60 1369 0 0
 61 1368 0 0
 62 1366 0 0
 63 1370 0 0
 64 1377 0 0
 65 1372 0 0
 66 1368 0 0
 67 1370 0 0
 68 1377 0 0
 69 1376 0 0
 70 1378 0 0
 71 1379 0 0
 72 1372 0 0
 73 1383 0 0
 74 1386 0 0
 75 1377 0 0
 76 1385 0 0
 77 1389 0 0
 78 1384 0 0
 79 1389 0 0
 80 1381 0 0
 81 1392 0 0
 82 1381 0 0
 83 1389 0 0
 84 1388 0 0
 85 1402 0 0
 86 1395 0 0
 87 1397 0 0
 88 1390 0 0
 89 1396 0 0
 90 1394 0 0
 91 1390 0 0
 92 1398 0 0
 93 1400 0 0
 94 1395 0 0
 95 1400 0 0
 96 1398 0 0
 97 1404 0 0
 98 1396 0 0
 99 1402 0 0
 100 1407 0 0
 101 1400 0 0
 102 1409 0 0
 103 1403 0 0
 104 1411 0 0
 105 1415 0 0
 106 1404 0 0
 107 1409 0 0
 108 1410 0 0
 109 1415 0 0
 110 1408 0 0
 111 1416 0 0
 112 1413 0 0
 113 1413 0 0
 114 1414 0 0
 115 1420 0 0
 116 1418 0 0
 117 1421 0 0
 118 1419 0 0
 119 1414 0 0
 120 1411 0 0
 121 1425 0 0
 122 1416 0 0
 123 1420 0 0
 124 1422 0 0
 125 1423 0 0
 126 1426 0 0
 127 1428 0 0
 128 1421 0 0
 129 1424 0 0
 130 1424 0 0
 131 1425 0 0
 132 1430 0 0
 133 1433 0 0
 134 1427 0 0
 135 1433 0 0
 136 1425 0 0
 137 1434 0 0
 138 1430 0 0
 139 1429 0 0
 140 1430 0 0
 141 1441 0 0
 142 1432 0 0
 143 1440 0 0
 144 1431 0 0
 145 1433 0 0
 146 1431 0 0
 147 1440 0 0
 148 1442 0 0
 149 1436 0 0
 150 1436 0 0
 151 1438 0 0
 152 1445 0 0
 153 1446 0 0
 154 1447 0 0
 155 1446 0 0
 156 1444 0 0
 157 1454 0 0
 158 1453 0 0
 159 1455 0 0
 160 1450 0 0
 161 1449 0 0
 162 1448 0 0
 163 1450 0 0
 164 1448 0 0
 165 1451 0 0
 166 1460 0 0
 167 1461 0 0
 168 1460 0 0
 169 1455 0 0
 170 1454 0 0
 171 1462 0 0
 172 1456 0 0
 173 1464 0 0
 174 1464 0 0
 175 1468 0 0
 176 1464 0 0
 177 1473 0 0
 178 1472 0 0
 179 1462 0 0
 180 1471 0 0
 181 1477 0 0
 182 1473 0 0
 183 1475 0 0
 184 1481 0 0
 185 1478 0 0
 186 1480 0 0
 187 1478 0 0
 188 1480 0 0
 189 1477 0 0
 190 1475 0 0
 191 1481 0 0
 192 1495 0 0
 193 1488 0 0
 194 1489 0 0
 195 1484 0 0
 196 1491 0 0
 197 1496 0 0
 198 1489 0 0
 199 1495 0 0
 200 1498 0 0
 201 1502 0 0
 202 1497 0 0
 203 1505 0 0
 204 1506 0 0
 205 1505 0 0
 206 1509 0 0
 207 1506 0 0
 208 1497 0 0
 209 1507 0 0
 210 1503 0 0
 211 1512 0 0
 212 1510 0 0
 213 1506 0 0
 214 1505 0 0
 215 1518 0 0
 216 1515 0 0
 217 1520 0 0
 218 1517 0 0
 219 1514 0 0
 220 1526 0 0
 221 1524 0 0
 222 1524 0 0
 223 1522 0 0
 224 1518 0 0
 225 1528 0 0
 226 1530 0 0
 227 1526 0 0
 228 1540 0 0
 229 1531 0 0
 230 1524 0 0
 231 1536 0 0
 232 1539 0 0
 233 1532 0 0
 234 1530 0 0
 235 1534 0 0
 236 1536 0 0
 237 1542 0 0
 238 1537 0 0
 239 1537 0 0
 240 1542 0 0
 241 1543 0 0
 242 1543 0 0
 243 1544 0 0
 244 1545 0 0
 245 1541 0 0
 246 1556 0 0
 247 1554 0 0
 248 1559 0 0
 249 1553 0 0
 250 1542 0 0
 251 1555 0 0
 252 1556 0 0
 253 1555 0 0
 254 1554 0 0
 255 1623 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-27 01:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_01-00-00_000_493
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 2148
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.0093582374675052 0 0
 322.33949607173 -0.00878782547487005 0 0
 325.66558124032 -0.00827249120774274 0 0
 328.99213515619 -0.00751674413784961 0 0
 332.31914621 -0.00719501709412571 0 0
 335.64660279241 -0.00668573648696151 0 0
 338.97449329408 -0.00608436065049952 0 0
 342.30280610567 -0.00541665997913535 0 0
 345.63152961784 -0.00493450364461376 0 0
 348.96065222125 -0.00449072749280609 0 0
 352.29016230656 -0.00399856534427496 0 0
 355.62004826443 -0.0039680814655479 0 0
 358.95029848552 -0.00368515359430999 0 0
 362.28090136049 -0.00367434609444189 0 0
 365.61184528 -0.00369650410745995 0 0
 368.94311863471 -0.00386553133585709 0 0
 372.27470981528 -0.00390095636180262 0 0
 375.60660721237 -0.00410374887781963 0 0
 378.93879921664 -0.00408120038820355 0 0
 382.27127421875 -0.00405272515861658 0 0
 385.60402060936 -0.00415592146847374 0 0
 388.93702677913 -0.00400102587410817 0 0
 392.27028111872 -0.00383869540714301 0 0
 395.60377201879 -0.00368261259230618 0 0
 398.93748787 -0.00357932203675688 0 0
 402.27141706301 -0.00331698205835598 0 0
 405.60554798848 -0.00315806211559839 0 0
 408.93986903707 -0.00301055890885225 0 0
 412.27436859944 -0.00282813889260148 0 0
 415.60903506625 -0.00263192493297257 0 0
 418.94385682816 -0.00242134992702886 0 0
 422.27882227583 -0.00236430174940929 0 0
 425.61391979992 -0.00218120956952805 0 0
 428.94913779109 -0.00207977879988612 0 0
 432.28446464 -0.00200973281922102 0 0
 435.61988873731 -0.00199573798855052 0 0
 438.95539847368 -0.00194840736673994 0 0
 442.29098223977 -0.00194844080955045 0 0
 445.62662842624 -0.00193626080492412 0 0
 448.96232542375 -0.00198666572563126 0 0
 452.29806162296 -0.00196001490707338 0 0
 455.63382541453 -0.00213017684835279 0 0
 458.96960518912 -0.00212830501597259 0 0
 462.30538933739 -0.0021860953802368 0 0
 465.64116625 -0.00216831019713854 0 0
 468.97692431761 -0.00217905522319936 0 0
 472.31265193088 -0.0022497100524626 0 0
 475.64833748047 -0.0022270464964395 0 0
 478.98396935704 -0.00220566921743543 0 0
 482.31953595125 -0.00220281965093127 0 0
 485.65502565376 -0.00226698192240233 0 0
 488.99042685523 -0.00224369614552959 0 0
 492.32572794632 -0.00228307486535155 0 0
 495.66091731769 -0.00229338510978006 0 0
 498.99598336 -0.00222600065020398 0 0
 502.33091446391 -0.00225346160207903 0 0
 505.66569902008 -0.00226753114573538 0 0
 509.00032541917 -0.00215513712871496 0 0
 512.33478205184 -0.00210127716891889 0 0
 515.66905730875 -0.00198135487567569 0 0
 519.00313958056 -0.00194277665783457 0 0
 522.33701725793 -0.00184608613548556 0 0
 525.67067873152 -0.00190092872478184 0 0
 529.00411239199 -0.00179903318286415 0 0
 532.33730663 -0.00172684308651437 0 0
 535.67024983621 -0.00173495055563147 0 0
 539.00293040128 -0.00174397307788249 0 0
 542.33533671587 -0.00173730989458158 0 0
 545.66745717064 -0.00167677144051782 0 0
 548.99928015625 -0.00167118759552622 0 0
 552.33079406336 -0.00169932372281315 0 0
 555.66198728263 -0.00169746884396445 0 0
 558.99284820472 -0.00167091528142578 0 0
 562.32336522029 -0.00167853576516356 0 0
 565.65352672 -0.00176512780349565 0 0
 568.98332109451 -0.00181507520549484 0 0
 572.31273673448 -0.00181243783284132 0 0
 575.64176203057 -0.00189469977671082 0 0
 578.97038537344 -0.0018839066630243 0 0
 582.29859515375 -0.00184858141837632 0 0
 585.62637976216 -0.00189241783219137 0 0
 588.95372758933 -0.00194949413555185 0 0
 592.28062702592 -0.00198102653385188 0 0
 595.60706646259 -0.00205480850969308 0 0
 598.93303429 -0.00210845550265609 0 0
 602.25851889881 -0.00203906802038943 0 0
 605.58350867968 -0.00222343080406787 0 0
 608.90799202327 -0.00214479665544715 0 0
 612.23195732024 -0.00213797363783887 0 0
 615.55539296125 -0.00229836774176998 0 0
 618.87828733696 -0.00223246589094674 0 0
 622.20062883803 -0.0021970186455641 0 0
 625.52240585512 -0.00226325765343752 0 0
 628.84360677889 -0.00231273274263308 0 0
 632.16422 -0.00232799476363108 0 0
 635.48423390911 -0.00233905910498751 0 0
 638.80363689688 -0.00245490133675416 0 0
 642.12241735397 -0.00242645209159955 0 0
 645.44056367104 -0.00255065967548423 0 0
 648.75806423875 -0.00245007662421645 0 0
 652.07490744776 -0.00247697535763713 0 0
 655.39108168873 -0.00267959426378933 0 0
 658.70657535232 -0.00274626869817317 0 0
 662.02137682919 -0.00261848487715153 0 0
 665.33547451 -0.00255017905201905 0 0
 668.64885678541 -0.00262708450395234 0 0
 671.96151204608 -0.00253578813582211 0 0
 675.27342868267 -0.00257165305481943 0 0
 678.58459508584 -0.00245058628200916 0 0
 681.89499964625 -0.00259753264041672 0 0
 685.20463075456 -0.00255989244224198 0 0
 688.51347680143 -0.00251730215437128 0 0
 691.82152617752 -0.00247877030930231 0 0
 695.12876727349 -0.00249850609220582 0 0
 698.43518848 -0.0026823581005909 0 0
 701.74077818771 -0.00259697040859858 0 0
 705.04552478728 -0.00265943265094562 0 0
 708.34941666937 -0.00264875106968816 0 0
 711.65244222464 -0.00270918747703995 0 0
 714.95458984375 -0.00267804787977193 0 0
 718.25584791736 -0.00253556966093995 0 0
 721.55620483613 -0.00260405221575815 0 0
 724.85564899072 -0.00254198009123179 0 0
 728.15416877179 -0.0026292546898202 0 0
 731.45175257 -0.00256213626068259 0 0
 734.74838877601 -0.00273138937011965 0 0
 738.04406578048 -0.00258765711521211 0 0
 741.33877197407 -0.00258579644633102 0 0
 744.63249574744 -0.00251276964911645 0 0
 747.92522549125 -0.00264347679841035 0 0
 751.21694959616 -0.00262619618239123 0 0
 754.50765645283 -0.0026844061490152 0 0
 757.79733445192 -0.0026569240020482 0 0
 761.08597198409 -0.00266608021382519 0 0
 764.37355744 -0.0028042022481477 0 0
 767.66007921031 -0.00274917213354704 0 0
 770.94552568568 -0.00267900578752749 0 0
 774.22988525677 -0.0027764299342661 0 0
 777.51314631424 -0.00274565376915943 0 0
 780.79529724875 -0.00299015137483656 0 0
 784.07632645096 -0.0028981971884718 0 0
 787.35622231153 -0.00309662058458638 0 0
 790.63497322112 -0.00297645227375551 0 0
 793.91256757039 -0.00314417304025922 0 0
 797.18899375 -0.00339599621273335 0 0
 800.46424015061 -0.00337575707172369 0 0
 803.73829516288 -0.00362819370317084 0 0
 807.01114717747 -0.00346047695233144 0 0
 810.28278458504 -0.00369667374090392 0 0
 813.55319577625 -0.00372067128743001 0 0
 816.82236914176 -0.00384069802562563 0 0
 820.09029307223 -0.00388804435210702 0 0
 823.35695595832 -0.00397199763154251 0 0
 826.62234619069 -0.00394687753643393 0 0
 829.88645216 -0.00416963793630345 0 0
 833.14926225691 -0.00454670131043425 0 0
 836.41076487208 -0.00448796250204535 0 0
 839.67094839617 -0.00455954429880959 0 0
 842.92980121984 -0.00488513367440281 0 0
 846.18731173375 -0.00532506829663797 0 0
 849.44346832856 -0.00553186002782066 0 0
 852.69825939493 -0.00555882826959798 0 0
 855.95167332352 -0.00558696352153401 0 0
 859.20369850499 -0.00577549240787608 0 0
 862.45432333 -0.00640476711984988 0 0
 865.70353618921 -0.006676893510356 0 0
 868.95132547328 -0.00673242982637038 0 0
 872.19767957287 -0.00642650527723589 0 0
 875.44258687864 -0.00690391227072295 0 0
 878.68603578125 -0.00694883441607179 0 0
 881.92801467136 -0.00657244565972747 0 0
 885.16851193963 -0.0074801961358094 0 0
 888.40751597672 -0.00654472498448947 0 0
 891.64501517329 -0.00715364162856268 0 0
 894.88099792 -0.00781815265886062 0 0
 898.11545260751 -0.00730360685701804 0 0
 901.34836762648 -0.00687499097576501 0 0
 904.57973136757 -0.0079691354375241 0 0
 907.80953222144 -0.00814634417632214 0 0
 911.03775857875 -0.0075460317213303 0 0
 914.26439883016 -0.0083841089892228 0 0
 917.48944136633 -0.00866257911260282 0 0
 920.71287457792 -0.00929091285963126 0 0
 923.93468685559 -0.0086092465775075 0 0
 927.15486659 -0.0093455010354822 0 0
 930.37340217181 -0.0104382705446582 0 0
 933.59028199168 -0.0104143277391173 0 0
 936.80549444027 -0.010110575655758 0 0
 940.01902790824 -0.0107482104689031 0 0
 943.23087078625 -0.010614324522376 0 0
 946.44101146496 -0.011406289478763 0 0
 949.64943833503 -0.0125455003077188 0 0
 952.85613978712 -0.0110779197444951 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-27 01:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_01-00-00_000_495
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2148
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1314 0 0
 2 1299 0 0
 3 1300 0 0
 4 1306 0 0
 5 1308 0 0
 6 1309 0 0
 7 1308 0 0
 8 1308 0 0
 9 1312 0 0
 10 1305 0 0
 11 1305 0 0
 12 1313 0 0
 13 1314 0 0
 14 1304 0 0
 15 1307 0 0
 16 1312 0 0
 17 1312 0 0
 18 1311 0 0
 19 1315 0 0
 20 1305 0 0
 21 1311 0 0
 22 1315 0 0
 23 1315 0 0
 24 1310 0 0
 25 1315 0 0
 26 1312 0 0
 27 1311 0 0
 28 1321 0 0
 29 1316 0 0
 30 1317 0 0
 31 1317 0 0
 32 1314 0 0
 33 1315 0 0
 34 1315 0 0
 35 1311 0 0
 36 1318 0 0
 37 1320 0 0
 38 1316 0 0
 39 1310 0 0
 40 1315 0 0
 41 1315 0 0
 42 1311 0 0
 43 1315 0 0
 44 1316 0 0
 45 1317 0 0
 46 1311 0 0
 47 1314 0 0
 48 1312 0 0
 49 1313 0 0
 50 1310 0 0
 51 1312 0 0
 52 1310 0 0
 53 1315 0 0
 54 1305 0 0
 55 1313 0 0
 56 1311 0 0
 57 1314 0 0
 58 1311 0 0
 59 1308 0 0
 60 1308 0 0
 61 1315 0 0
 62 1323 0 0
 63 1321 0 0
 64 1310 0 0
 65 1312 0 0
 66 1320 0 0
 67 1321 0 0
 68 1317 0 0
 69 1314 0 0
 70 1316 0 0
 71 1310 0 0
 72 1318 0 0
 73 1318 0 0
 74 1312 0 0
 75 1319 0 0
 76 1316 0 0
 77 1321 0 0
 78 1321 0 0
 79 1316 0 0
 80 1315 0 0
 81 1317 0 0
 82 1324 0 0
 83 1318 0 0
 84 1322 0 0
 85 1316 0 0
 86 1312 0 0
 87 1318 0 0
 88 1313 0 0
 89 1314 0 0
 90 1322 0 0
 91 1316 0 0
 92 1320 0 0
 93 1317 0 0
 94 1325 0 0
 95 1320 0 0
 96 1324 0 0
 97 1320 0 0
 98 1319 0 0
 99 1315 0 0
 100 1319 0 0
 101 1324 0 0
 102 1313 0 0
 103 1310 0 0
 104 1311 0 0
