
#TBID:2021-05-04 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_02-30-00_000_475
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 02:30:00
 526.896122304 0.00305814703810449 0 0
 530.28492762525 0.00275374844499316 0 0
 533.67352505 0.00375060539687578 0 0
 537.06190041375 0.00362516819488278 0 0
 540.450039552 0.00275996113018039 0 0
 543.83792830025 0.00279336144717936 0 0
 547.225552494 0.00288670822758488 0 0
 550.61289796875 0.00278423948353229 0 0
 553.99995056 0.00311753480668088 0 0
 557.38669610325 0.00192790532001809 0 0
 560.773120434 0.00323680750969584 0 0
 564.15920938775 0.00309618772857483 0 0
 567.5449488 0.00293941371116818 0 0
 570.93032450625 0.00258436791643368 0 0
 574.315322342 0.00289167080457935 0 0
 577.69992814275 0.00370984110991956 0 0
 581.084127744 0.00344801915519537 0 0
 584.46790698125 0.00302222301883297 0 0
 587.85125169 0.00322406650199092 0 0
 591.23414770575 0.00319024723026658 0 0
 594.616580864 0.0030812957268672 0 0
 597.99853700025 0.00362297470036344 0 0
 601.38000195 0.00435078798833164 0 0
 604.76096154875 0.00276474785673458 0 0
 608.141401632 0.00315149288762682 0 0
 611.52130803525 0.0029961930425235 0 0
 614.900666594 0.00313943962679618 0 0
 618.27946314375 0.00419609856149336 0 0
 621.65768352 0.00435354823434457 0 0
 625.03531355825 0.0036675766421933 0 0
 628.412339094 0.00314825021237752 0 0
 631.78874596275 0.0034656852544419 0 0
 635.16452 0.00316408954048392 0 0
 638.53964704125 0.00379910032809795 0 0
 641.914112922 0.00372590979189272 0 0
 645.28790347775 0.00322859451444756 0 0
 648.661004544 0.00394944205841976 0 0
 652.03340195625 0.00495062714814761 0 0
 655.40508155 0.00383230936121242 0 0
 658.77602916075 0.00445563676931266 0 0
 662.146230624 0.00348313772956979 0 0
 665.51567177525 0.00516850450987976 0 0
 668.88433845 0.00368967096065129 0 0
 672.25221648375 0.00402157274839886 0 0
 675.619291712 0.00330801927415827 0 0
 678.98554997025 0.00404516376313983 0 0
 682.350977094 0.00492586360487605 0 0
 685.71555891875 0.00434226189526873 0 0
 689.07928128 0.00433992345135416 0 0
 692.44213001325 0.00440107769979975 0 0
 695.804090954 0.00347767445626389 0 0
 699.16514993775 0.00423354126493055 0 0
 702.5252928 0.00408807754709711 0 0
 705.88450537625 0.00391407724498726 0 0
 709.242773502 0.00431677883722685 0 0
 712.60008301275 0.00438030115872353 0 0
 715.956419744 0.00290104998711795 0 0
 719.31176953125 0.00444685002082442 0 0
 722.66611821 0.00474249538806352 0 0
 726.01945161575 0.00368524820241976 0 0
 729.371755584 0.00433417451234081 0 0
 732.72301595025 0.00364011171648263 0 0
 736.07321855 0.00448138419991508 0 0
 739.42234921875 0.00505161437977991 0 0
 742.770393792 0.00276894157808196 0 0
 746.11733810525 0.0042757532411738 0 0
 749.463167994 0.00442641110778714 0 0
 752.80786929375 0.00341788699242596 0 0
 756.15142784 0.00411533175902746 0 0
 759.49382946825 0.00380969667817146 0 0
 762.835060014 0.00287415552543936 0 0
 766.17510531275 0.00405469725528977 0 0
 769.5139512 0.0044615990069904 0 0
 772.85158351125 0.00638285171209744 0 0
 776.187988082 0.00328772449389953 0 0
 779.52315074775 0.00465260636542163 0 0
 782.857057344 0.00512935591996505 0 0
 786.18969370625 0.00413113744343292 0 0
 789.52104567 0.00319969931454704 0 0
 792.85109907075 0.00454583251018965 0 0
 796.179839744 0.00658411520016272 0 0
 799.50725352525 0.00345255834966344 0 0
 802.83332625 0.0046910027414696 0 0
 806.15804375375 0.00450575568459281 0 0
 809.481391872 0.0064933213090701 0 0
 812.80335644025 0.00679307640911347 0 0
 816.123923294 0.00641097802445962 0 0
 819.44307826875 0.00472366258832676 0 0
 822.7608072 0.00470189736692922 0 0
 826.07709592325 0.0062236163267316 0 0
 829.391930274 0.0051208990946296 0 0
 832.70529608775 0.0073466425329 0 0
 836.0171792 0.00696838746242727 0 0
 839.32756544625 0.0067606847892848 0 0
 842.636440662 0.00662566914324578 0 0
 845.94379068275 0.00812149755773877 0 0
 849.249601344 0.00787259867803115 0 0
 852.55385848125 0.00598179624331031 0 0
 855.85654793 0.00941043798608113 0 0
 859.15765552575 0.00775366809517105 0 0
 862.457167104 0.00998129311051346 0 0
 865.75506850025 0.00353066774304991 0 0
 869.05134555 0.00370882022962632 0 0
 872.34598408875 0.00717865433583317 0 0
 875.638969952 0.00644782336080542 0 0
 878.93028897525 0.0067403072904866 0 0
 882.219926994 0.00604806164892266 0 0
 885.50786984375 0.0128938618993661 0 0
 888.79410336 0.00643739236872286 0 0
 892.07861337825 0.00913602207768331 0 0
 895.361385734 0.0102469085864182 0 0
 898.64240626275 0.003080169007619 0 0
 901.9216608 0.0105550556473186 0 0
 905.19913518125 0.00614854367660937 0 0
 908.474815242 0.0132016398944355 0 0
 911.74868681775 0.0102106362539877 0 0
 915.020735744 0.0131827024492929 0 0
 918.29094785625 0.0157023154107286 0 0
 921.55930899 0.00501839706089523 0 0
 924.82580498075 0.00503451313641936 0 0
 928.090421664 0.0187762573820776 0 0
 931.35314487525 0.0074855928715934 0 0
 934.61396045 0.010754935761742 0 0
 937.87285422375 0.0123283855266746 0 0
 941.129812032 0.00859320864869136 0 0
 944.38481971025 0.0161730560860215 0 0
 947.637863094 0.00503031343543127 0 0
 950.88892801875 0.00654947494373346 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-04 03:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_03-00-00_000_482
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 847
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1196 0 0
 2 1187 0 0
 3 1184 0 0
 4 1189 0 0
 5 1193 0 0
 6 1196 0 0
 7 1194 0 0
 8 1190 0 0
 9 1194 0 0
 10 1186 0 0
 11 1188 0 0
 12 1198 0 0
 13 1193 0 0
 14 1191 0 0
 15 1190 0 0
 16 1194 0 0
 17 1193 0 0
 18 1195 0 0
 19 1194 0 0
 20 1191 0 0
 21 1194 0 0
 22 1194 0 0
 23 1204 0 0
 24 1196 0 0
 25 1200 0 0
 26 1191 0 0
 27 1191 0 0
 28 1197 0 0
 29 1200 0 0
 30 1195 0 0
 31 1202 0 0
 32 1194 0 0
 33 1196 0 0
 34 1193 0 0
 35 1199 0 0
 36 1201 0 0
 37 1200 0 0
 38 1194 0 0
 39 1198 0 0
 40 1194 0 0
 41 1199 0 0
 42 1198 0 0
 43 1196 0 0
 44 1199 0 0
 45 1201 0 0
 46 1198 0 0
 47 1202 0 0
 48 1204 0 0
 49 1197 0 0
 50 1197 0 0
 51 1206 0 0
 52 1198 0 0
 53 1193 0 0
 54 1191 0 0
 55 1202 0 0
 56 1202 0 0
 57 1205 0 0
 58 1199 0 0
 59 1196 0 0
 60 1198 0 0
 61 1200 0 0
 62 1201 0 0
 63 1203 0 0
 64 1201 0 0
 65 1201 0 0
 66 1199 0 0
 67 1207 0 0
 68 1209 0 0
 69 1203 0 0
 70 1206 0 0
 71 1201 0 0
 72 1202 0 0
 73 1207 0 0
 74 1203 0 0
 75 1205 0 0
 76 1206 0 0
 77 1204 0 0
 78 1208 0 0
 79 1206 0 0
 80 1206 0 0
 81 1202 0 0
 82 1208 0 0
 83 1207 0 0
 84 1206 0 0
 85 1202 0 0
 86 1207 0 0
 87 1205 0 0
 88 1203 0 0
 89 1206 0 0
 90 1203 0 0
 91 1207 0 0
 92 1210 0 0
 93 1205 0 0
 94 1208 0 0
 95 1207 0 0
 96 1201 0 0
 97 1202 0 0
 98 1208 0 0
 99 1207 0 0
 100 1209 0 0
 101 1212 0 0
 102 1208 0 0
 103 1208 0 0
 104 1208 0 0
 105 1207 0 0
 106 1209 0 0
 107 1208 0 0
 108 1206 0 0
 109 1207 0 0
 110 1211 0 0
 111 1207 0 0
 112 1206 0 0
 113 1206 0 0
 114 1207 0 0
 115 1208 0 0
 116 1209 0 0
 117 1204 0 0
 118 1202 0 0
 119 1208 0 0
 120 1204 0 0
 121 1203 0 0
 122 1207 0 0
 123 1207 0 0
 124 1204 0 0
 125 1209 0 0
 126 1208 0 0
 127 1214 0 0
 128 1212 0 0
 129 1207 0 0
 130 1206 0 0
 131 1209 0 0
 132 1207 0 0
 133 1234 0 0
 134 1211 0 0
 135 1204 0 0
 136 1207 0 0
 137 1211 0 0
 138 1209 0 0
 139 1207 0 0
 140 1206 0 0
 141 1207 0 0
 142 1208 0 0
 143 1209 0 0
 144 1208 0 0
 145 1209 0 0
 146 1207 0 0
 147 1208 0 0
 148 1214 0 0
 149 1209 0 0
 150 1211 0 0
 151 1210 0 0
 152 1209 0 0
 153 1208 0 0
 154 1202 0 0
 155 1206 0 0
 156 1207 0 0
 157 1212 0 0
 158 1206 0 0
 159 1205 0 0
 160 1211 0 0
 161 1206 0 0
 162 1211 0 0
 163 1208 0 0
 164 1200 0 0
 165 1212 0 0
 166 1208 0 0
 167 1210 0 0
 168 1209 0 0
 169 1205 0 0
 170 1207 0 0
 171 1209 0 0
 172 1208 0 0
 173 1200 0 0
 174 1209 0 0
 175 1211 0 0
 176 1210 0 0
 177 1209 0 0
 178 1209 0 0
 179 1207 0 0
 180 1210 0 0
 181 1209 0 0
 182 1212 0 0
 183 1211 0 0
 184 1204 0 0
 185 1210 0 0
 186 1209 0 0
 187 1211 0 0
 188 1203 0 0
 189 1202 0 0
 190 1203 0 0
 191 1211 0 0
 192 1207 0 0
 193 1202 0 0
 194 1210 0 0
 195 1210 0 0
 196 1208 0 0
 197 1208 0 0
 198 1209 0 0
 199 1205 0 0
 200 1209 0 0
 201 1208 0 0
 202 1209 0 0
 203 1208 0 0
 204 1207 0 0
 205 1204 0 0
 206 1211 0 0
 207 1205 0 0
 208 1207 0 0
 209 1202 0 0
 210 1202 0 0
 211 1206 0 0
 212 1209 0 0
 213 1208 0 0
 214 1202 0 0
 215 1208 0 0
 216 1209 0 0
 217 1206 0 0
 218 1204 0 0
 219 1206 0 0
 220 1204 0 0
 221 1206 0 0
 222 1208 0 0
 223 1204 0 0
 224 1212 0 0
 225 1208 0 0
 226 1208 0 0
 227 1201 0 0
 228 1204 0 0
 229 1204 0 0
 230 1204 0 0
 231 1206 0 0
 232 1210 0 0
 233 1205 0 0
 234 1208 0 0
 235 1209 0 0
 236 1210 0 0
 237 1206 0 0
 238 1203 0 0
 239 1208 0 0
 240 1206 0 0
 241 1206 0 0
 242 1202 0 0
 243 1205 0 0
 244 1206 0 0
 245 1207 0 0
 246 1201 0 0
 247 1205 0 0
 248 1208 0 0
 249 1202 0 0
 250 1206 0 0
 251 1201 0 0
 252 1203 0 0
 253 1204 0 0
 254 1204 0 0
 255 1255 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-04 03:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_03-00-00_000_483
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 847
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000222341203534703 0 0
 320.391794021 -0.000184092347584637 0 0
 323.768672448 -8.10818836841922e-005 0 0
 327.146100385 -0.000147065647369343 0 0
 330.5240663 -5.40167703454061e-005 0 0
 333.902558661 -0.000107645833660119 0 0
 337.281565936 -0.000326212329236714 0 0
 340.661076593 -0.000118110584049497 0 0
 344.0410791 -2.27287575544845e-005 0 0
 347.421561925 -7.65631015833499e-005 0 0
 350.802513536 -0.000162552786992326 0 0
 354.183922401 -7.17356840642389e-005 0 0
 357.565776988 -0.000134079300592842 0 0
 360.948065765 -5.98679700180026e-005 0 0
 364.3307772 -8.71997484252489e-005 0 0
 367.713899761 -7.65633499817644e-005 0 0
 371.097421916 -7.13907622846779e-005 0 0
 374.481332133 -0.000106063765026616 0 0
 377.86561888 7.6935097821091e-005 0 0
 381.250270625 -0.000116843113926017 0 0
 384.635275836 3.21673417578766e-005 0 0
 388.020622981 -2.08796759720878e-006 0 0
 391.406300528 -0.000102931800679005 0 0
 394.792296945 -5.81821513861558e-005 0 0
 398.1786007 4.91933564591562e-005 0 0
 401.565200261 -0.000119456929952008 0 0
 404.952084096 6.94281472492571e-005 0 0
 408.339240673 -7.42634004175124e-005 0 0
 411.72665846 3.43289162624557e-005 0 0
 415.114325925 -2.42188881718115e-005 0 0
 418.502231536 9.02716459551293e-005 0 0
 421.890363761 3.55982485908786e-005 0 0
 425.278711068 -0.000126282104933253 0 0
 428.667261925 -6.64466110764294e-005 0 0
 432.0560048 7.07113704075793e-005 0 0
 435.444928161 -9.50041321921565e-006 0 0
 438.834020476 5.34102076217306e-006 0 0
 442.223270213 3.07012879685387e-005 0 0
 445.61266584 -3.2030469528306e-005 0 0
 449.002195825 5.98763522318682e-005 0 0
 452.391848636 -1.88524164572037e-005 0 0
 455.781612741 -7.67658081055307e-006 0 0
 459.171476608 6.26220647777524e-005 0 0
 462.561428705 4.5954132130537e-005 0 0
 465.9514575 -8.83852779624073e-005 0 0
 469.341551461 2.58370776481211e-005 0 0
 472.731699056 6.49411078921104e-005 0 0
 476.121888753 -3.24542653131146e-005 0 0
 479.51210902 -6.58372055079619e-005 0 0
 482.902348325 4.68751360005157e-005 0 0
 486.292595136 4.67029457493891e-005 0 0
 489.682837921 2.2025564230941e-005 0 0
 493.073065148 9.45563962052004e-006 0 0
 496.463265285 1.99367086431591e-005 0 0
 499.8534268 5.22886010524995e-005 0 0
 503.243538161 4.04077169530664e-005 0 0
 506.633587836 2.28441276766648e-005 0 0
 510.023564293 -0.000127726791126466 0 0
 513.413456 3.03174767941142e-006 0 0
 516.803251425 0.000114795980988301 0 0
 520.192939036 6.47739187628275e-005 0 0
 523.582507301 -4.00899077252789e-005 0 0
 526.971944688 8.89586133224616e-005 0 0
 530.361239665 5.77650279271634e-005 0 0
 533.7503807 6.55825115182774e-005 0 0
 537.139356261 1.89788738832465e-005 0 0
 540.528154816 4.78809050666178e-006 0 0
 543.916764833 -4.78442581888316e-005 0 0
 547.30517478 8.11358786416549e-005 0 0
 550.693373125 4.75697017394545e-005 0 0
 554.081348336 4.19234005552131e-005 0 0
 557.469088881 5.92396757401687e-005 0 0
 560.856583228 3.40456766508879e-005 0 0
 564.243819845 8.17942584965111e-005 0 0
 567.6307872 4.88541482452822e-005 0 0
 571.017473761 5.50362592408756e-005 0 0
 574.403867996 3.82302846010483e-005 0 0
 577.789958373 1.89566333483367e-005 0 0
 581.17573336 4.10494226482731e-005 0 0
 584.561181425 8.13814589716319e-006 0 0
 587.946291036 4.45079554334738e-005 0 0
 591.331050661 9.99869189954913e-005 0 0
 594.715448768 1.42255850981059e-005 0 0
 598.099473825 3.8973652637984e-005 0 0
 601.4831143 0.000108070087226451 0 0
 604.866358661 -7.23564807862068e-005 0 0
 608.249195376 4.23792552161904e-005 0 0
 611.631612913 9.74613117748711e-005 0 0
 615.01359974 0.000113020434350073 0 0
 618.395144325 1.58721941979464e-006 0 0
 621.776235136 8.7768187707421e-005 0 0
 625.156860641 -0.000103684145565443 0 0
 628.537009308 1.07056163863577e-006 0 0
 631.916669605 0.000124314062405184 0 0
 635.29583 0.000138777757362503 0 0
 638.674478961 -1.04016922747548e-006 0 0
 642.052604956 -1.65527811689206e-005 0 0
 645.430196453 3.83448188895823e-005 0 0
 648.80724192 0.000134059625195848 0 0
 652.183729825 0.000125236980132369 0 0
 655.559648636 -4.85869980173343e-005 0 0
 658.934986821 0.000183954712430384 0 0
 662.309732848 0.000116148458589442 0 0
 665.683875185 0.000180135327201587 0 0
 669.0574023 0.000157661382276789 0 0
 672.430302661 2.9448893576642e-005 0 0
 675.802564736 -0.000201907946563929 0 0
 679.174176993 1.85799521906433e-005 0 0
 682.5451279 2.01384844651258e-005 0 0
 685.915405925 7.2086871727238e-005 0 0
 689.284999536 -4.1879913750709e-005 0 0
 692.653897201 -7.81199522023623e-005 0 0
 696.022087388 4.90903183314691e-005 0 0
 699.389558565 2.53520219425772e-005 0 0
 702.7562992 -3.17077728381947e-005 0 0
 706.122297761 0.000141272090661399 0 0
 709.487542716 -2.29079023442563e-005 0 0
 712.852022533 0.000210658855483328 0 0
 716.21572568 0.000152390255474387 0 0
 719.578640625 0.000109928620214197 0 0
 722.940755836 0.000117582242000937 0 0
 726.302059781 9.5649204711469e-005 0 0
 729.662540928 2.13756765019757e-005 0 0
 733.022187745 0.000265090824917641 0 0
 736.3809887 2.39722005362653e-005 0 0
 739.738932261 0.000159729523134872 0 0
 743.096006896 5.88530549199425e-005 0 0
 746.452201073 4.1749283415838e-005 0 0
 749.80750326 -0.000765051298084033 0 0
 753.161901925 6.85389871279559e-005 0 0
 756.515385536 2.30163509960217e-005 0 0
 759.867942561 8.81943156140373e-005 0 0
 763.219561468 0.0001128083175967 0 0
 766.570230725 0.000213693069971669 0 0
 769.9199388 -8.76676508225243e-005 0 0
 773.268674161 4.18455577135299e-005 0 0
 776.616425276 0.000159382924347714 0 0
 779.963180613 2.84265711997364e-005 0 0
 783.30892864 0.000148958409439243 0 0
 786.653657825 -0.000101464354147563 0 0
 789.997356636 5.1197976322844e-005 0 0
 793.340013541 -1.13504510527296e-005 0 0
 796.681617008 0.000224263423375817 0 0
 800.022155505 0.000236509024150225 0 0
 803.3616175 0.000253571769503072 0 0
 806.699991461 0.000277333286326383 0 0
 810.037265856 0.000191385088089126 0 0
 813.373429153 -4.16123959739506e-006 0 0
 816.70846982 0.000196301243949527 0 0
 820.042376325 5.77395268207471e-005 0 0
 823.375137136 0.00033293891164372 0 0
 826.706740721 7.6219335694387e-005 0 0
 830.037175548 0.000221000956459163 0 0
 833.366430085 1.55941912208729e-005 0 0
 836.6944928 0.000156234887304042 0 0
 840.021352161 0.000195209998098148 0 0
 843.346996636 0.000161294097868627 0 0
 846.671414693 0.000282449577601682 0 0
 849.9945948 0.000245256118314059 0 0
 853.316525425 0.000126778458959226 0 0
 856.637195036 0.000261251874755405 0 0
 859.956592101 0.000163581410854745 0 0
 863.274705088 5.38913078944826e-005 0 0
 866.591522465 0.000175758035051783 0 0
 869.9070327 0.000196276367445007 0 0
 873.221224261 -5.92653640330211e-005 0 0
 876.534085616 0.000547738232108148 0 0
 879.845605233 0.000189273142505455 0 0
 883.15577158 0.000566289886006954 0 0
 886.464573125 0.000865683207564634 0 0
 889.771998336 -6.60467202360641e-006 0 0
 893.078035681 0.000846128134465426 0 0
 896.382673628 0.000623183631422837 0 0
 899.685900645 0.000999693258484918 0 0
 902.9877052 0.000173664289009282 0 0
 906.288075761 0.000189813416321105 0 0
 909.587000796 0.00034573394613256 0 0
 912.884468773 0.000794228781882876 0 0
 916.18046816 0.000813733725595767 0 0
 919.474987425 0.000690758764641946 0 0
 922.768015036 0.000633574489467209 0 0
 926.059539461 0.00117940493257401 0 0
 929.349549168 5.60083709217257e-005 0 0
 932.638032625 4.42232536548686e-005 0 0
 935.9249783 -0.000186797714084107 0 0
 939.210374661 0.00129264369393882 0 0
 942.494210176 0.00144811702990125 0 0
 945.776473313 -0.000325642948211844 0 0
 949.05715254 0.0013922450700004 0 0
 952.336236325 0.000792389857285648 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-04 03:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_03-00-00_000_485
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 847
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1283 0 0
 2 1263 0 0
 3 1278 0 0
 4 1283 0 0
 5 1276 0 0
 6 1270 0 0
 7 1282 0 0
 8 1280 0 0
 9 1280 0 0
 10 1284 0 0
 11 1279 0 0
 12 1282 0 0
 13 1279 0 0
 14 1286 0 0
 15 1277 0 0
 16 1289 0 0
 17 1282 0 0
 18 1279 0 0
 19 1284 0 0
 20 1280 0 0
 21 1278 0 0
 22 1285 0 0
 23 1287 0 0
 24 1287 0 0
 25 1283 0 0
 26 1280 0 0
 27 1287 0 0
 28 1277 0 0
 29 1280 0 0
 30 1285 0 0
 31 1289 0 0
 32 1286 0 0
 33 1287 0 0
 34 1284 0 0
 35 1282 0 0
 36 1287 0 0
 37 1284 0 0
 38 1284 0 0
 39 1283 0 0
 40 1287 0 0
 41 1287 0 0
 42 1283 0 0
 43 1290 0 0
 44 1285 0 0
 45 1280 0 0
 46 1288 0 0
 47 1291 0 0
 48 1282 0 0
 49 1288 0 0
 50 1284 0 0
 51 1288 0 0
 52 1289 0 0
 53 1288 0 0
 54 1288 0 0
 55 1286 0 0
 56 1286 0 0
 57 1284 0 0
 58 1279 0 0
 59 1292 0 0
 60 1286 0 0
 61 1291 0 0
 62 1288 0 0
 63 1290 0 0
 64 1286 0 0
 65 1286 0 0
 66 1285 0 0
 67 1285 0 0
 68 1285 0 0
 69 1290 0 0
 70 1290 0 0
 71 1287 0 0
 72 1285 0 0
 73 1288 0 0
 74 1288 0 0
 75 1287 0 0
 76 1288 0 0
 77 1287 0 0
 78 1289 0 0
 79 1287 0 0
 80 1284 0 0
 81 1289 0 0
 82 1287 0 0
 83 1289 0 0
 84 1284 0 0
 85 1291 0 0
 86 1286 0 0
 87 1291 0 0
 88 1286 0 0
 89 1291 0 0
 90 1287 0 0
 91 1290 0 0
 92 1285 0 0
 93 1283 0 0
 94 1290 0 0
 95 1290 0 0
 96 1287 0 0
 97 1290 0 0
 98 1288 0 0
 99 1287 0 0
 100 1288 0 0
 101 1293 0 0
 102 1285 0 0
 103 1284 0 0
 104 1288 0 0
 105 1294 0 0
