
#TBID:2021-10-15 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_00-30-00_000_135
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 00:30:00
 530.28492762525 0.000447531514190157 0 0
 533.67352505 0.00082469783699755 0 0
 537.06190041375 0.00117527051945853 0 0
 540.450039552 0.000871039813914423 0 0
 543.83792830025 0.000161579388279186 0 0
 547.225552494 0.000579281870600232 0 0
 550.61289796875 0.00100728165404267 0 0
 553.99995056 0.000139430418841161 0 0
 557.38669610325 -0.00031097229339171 0 0
 560.773120434 0.000526385571172869 0 0
 564.15920938775 0.000566365680143922 0 0
 567.5449488 0.000593320430399201 0 0
 570.93032450625 0.000308027129580848 0 0
 574.315322342 0.000451223252403069 0 0
 577.69992814275 0.000610612051320753 0 0
 581.084127744 0.000529645005856719 0 0
 584.46790698125 0.000164853035755429 0 0
 587.85125169 0.000690189747079394 0 0
 591.23414770575 0.000464448088714569 0 0
 594.616580864 0.000977436960212279 0 0
 597.99853700025 -0.000179659757694666 0 0
 601.38000195 0.000624111452749531 0 0
 604.76096154875 0.00012793609401772 0 0
 608.141401632 5.08211549850446e-005 0 0
 611.52130803525 -0.000281627372957935 0 0
 614.900666594 -0.000319048995063297 0 0
 618.27946314375 0.000545293441641038 0 0
 621.65768352 0.000482727196996449 0 0
 625.03531355825 0.000782991619925123 0 0
 628.412339094 -0.000160158523550981 0 0
 631.78874596275 -0.000638690471806659 0 0
 635.16452 -4.26129802669235e-005 0 0
 638.53964704125 0.000131831694785933 0 0
 641.914112922 0.000873935298492198 0 0
 645.28790347775 0.000496010429496491 0 0
 648.661004544 0.000579199027850854 0 0
 652.03340195625 0.00112630237242632 0 0
 655.40508155 -0.000246483444800163 0 0
 658.77602916075 0.000727761057956782 0 0
 662.146230624 0.00175429927347439 0 0
 665.51567177525 0.000770209693635167 0 0
 668.88433845 -0.00134423384640499 0 0
 672.25221648375 0.00165559006542556 0 0
 675.619291712 0.000123824398928777 0 0
 678.98554997025 0.000461192072004631 0 0
 682.350977094 0.000742820868741711 0 0
 685.71555891875 0.00118862585285034 0 0
 689.07928128 0.000154971110226912 0 0
 692.44213001325 0.000792974199214138 0 0
 695.804090954 0.00107047819617839 0 0
 699.16514993775 0.000731748446061989 0 0
 702.5252928 0.000122917064046031 0 0
 705.88450537625 -7.92939723373608e-005 0 0
 709.242773502 0.00116569167209174 0 0
 712.60008301275 -0.000751163461995294 0 0
 715.956419744 0.000597797058147406 0 0
 719.31176953125 0.000154623973236993 0 0
 722.66611821 0.00110307955533322 0 0
 726.01945161575 -0.000622598211553284 0 0
 729.371755584 0.000456330818517474 0 0
 732.72301595025 -3.16262342434067e-005 0 0
 736.07321855 0.000784730609512405 0 0
 739.42234921875 0.00132224704332474 0 0
 742.770393792 -0.000316415274256082 0 0
 746.11733810525 0.00115001769282159 0 0
 749.463167994 0.000786990331292751 0 0
 752.80786929375 0.00115582825630726 0 0
 756.15142784 0.00061477246964355 0 0
 759.49382946825 0.00246262137267536 0 0
 762.835060014 1.68540502227157e-005 0 0
 766.17510531275 0.00115314452951875 0 0
 769.5139512 0.000999940190458817 0 0
 772.85158351125 0.00312414474230384 0 0
 776.187988082 0.000498295061351174 0 0
 779.52315074775 0.000449509557444598 0 0
 782.857057344 0.0024913307523692 0 0
 786.18969370625 0.00141737060709675 0 0
 789.52104567 0.000993836162098574 0 0
 792.85109907075 0.00135801930352638 0 0
 796.179839744 0.00172029268151126 0 0
 799.50725352525 -0.000934836355538961 0 0
 802.83332625 -0.000192737558932994 0 0
 806.15804375375 0.000840511630058227 0 0
 809.481391872 0.000885300925727554 0 0
 812.80335644025 0.00322838412344799 0 0
 816.123923294 0.000765443668591244 0 0
 819.44307826875 0.0033097676834859 0 0
 822.7608072 -0.00178749539389106 0 0
 826.07709592325 0.000349613020350456 0 0
 829.391930274 0.00127576621352786 0 0
 832.70529608775 0.00192965557379695 0 0
 836.0171792 0.00230566883873001 0 0
 839.32756544625 -0.000156906095281263 0 0
 842.636440662 0.000991362872084901 0 0
 845.94379068275 -3.0560923167507e-005 0 0
 849.249601344 0.00286407206504591 0 0
 852.55385848125 0.000113498373831974 0 0
 855.85654793 0.00130905167347658 0 0
 859.15765552575 0.00333824924493814 0 0
 862.457167104 0.00180025091762419 0 0
 865.75506850025 0.000932414666382451 0 0
 869.05134555 -0.000555879708934435 0 0
 872.34598408875 0.00111791702811776 0 0
 875.638969952 0.000146991863445237 0 0
 878.93028897525 0.0019410111080215 0 0
 882.219926994 0.0010689736461567 0 0
 885.50786984375 0.0068047958729508 0 0
 888.79410336 -0.000846240615477428 0 0
 892.07861337825 -0.00140858228885533 0 0
 895.361385734 0.00140391121371062 0 0
 898.64240626275 0.00254009297649874 0 0
 901.9216608 0.00550936848252053 0 0
 905.19913518125 0.00323329588909804 0 0
 908.474815242 0.00530505628093595 0 0
 911.74868681775 -0.00184488381219758 0 0
 915.020735744 0.00324079559583531 0 0
 918.29094785625 0.005302253858425 0 0
 921.55930899 -7.46245643183422e-005 0 0
 924.82580498075 -0.0033526108947818 0 0
 928.090421664 0.000332219228087377 0 0
 931.35314487525 -0.000100355210811152 0 0
 934.61396045 0.00986762412187699 0 0
 937.87285422375 0.00392626468938481 0 0
 941.129812032 0.00367786037785255 0 0
 944.38481971025 0.000645478349398288 0 0
 947.637863094 -0.00037647659934097 0 0
 950.88892801875 0.018997847721489 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-15 01:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_01-00-00_000_142
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 413
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1349 0 0
 2 1341 0 0
 3 1356 0 0
 4 1358 0 0
 5 1352 0 0
 6 1348 0 0
 7 1357 0 0
 8 1358 0 0
 9 1356 0 0
 10 1361 0 0
 11 1359 0 0
 12 1356 0 0
 13 1360 0 0
 14 1362 0 0
 15 1353 0 0
 16 1355 0 0
 17 1359 0 0
 18 1362 0 0
 19 1360 0 0
 20 1363 0 0
 21 1361 0 0
 22 1362 0 0
 23 1368 0 0
 24 1372 0 0
 25 1369 0 0
 26 1368 0 0
 27 1366 0 0
 28 1359 0 0
 29 1366 0 0
 30 1359 0 0
 31 1372 0 0
 32 1366 0 0
 33 1366 0 0
 34 1368 0 0
 35 1370 0 0
 36 1370 0 0
 37 1366 0 0
 38 1369 0 0
 39 1366 0 0
 40 1373 0 0
 41 1368 0 0
 42 1365 0 0
 43 1370 0 0
 44 1376 0 0
 45 1370 0 0
 46 1368 0 0
 47 1370 0 0
 48 1368 0 0
 49 1369 0 0
 50 1369 0 0
 51 1369 0 0
 52 1367 0 0
 53 1371 0 0
 54 1368 0 0
 55 1367 0 0
 56 1369 0 0
 57 1369 0 0
 58 1373 0 0
 59 1374 0 0
 60 1373 0 0
 61 1371 0 0
 62 1362 0 0
 63 1370 0 0
 64 1370 0 0
 65 1367 0 0
 66 1368 0 0
 67 1361 0 0
 68 1364 0 0
 69 1367 0 0
 70 1374 0 0
 71 1375 0 0
 72 1368 0 0
 73 1368 0 0
 74 1377 0 0
 75 1364 0 0
 76 1373 0 0
 77 1373 0 0
 78 1364 0 0
 79 1372 0 0
 80 1369 0 0
 81 1373 0 0
 82 1370 0 0
 83 1369 0 0
 84 1366 0 0
 85 1374 0 0
 86 1368 0 0
 87 1371 0 0
 88 1368 0 0
 89 1366 0 0
 90 1365 0 0
 91 1365 0 0
 92 1363 0 0
 93 1364 0 0
 94 1361 0 0
 95 1364 0 0
 96 1365 0 0
 97 1369 0 0
 98 1368 0 0
 99 1367 0 0
 100 1375 0 0
 101 1366 0 0
 102 1368 0 0
 103 1364 0 0
 104 1362 0 0
 105 1369 0 0
 106 1372 0 0
 107 1372 0 0
 108 1364 0 0
 109 1368 0 0
 110 1368 0 0
 111 1370 0 0
 112 1371 0 0
 113 1366 0 0
 114 1373 0 0
 115 1373 0 0
 116 1365 0 0
 117 1365 0 0
 118 1369 0 0
 119 1372 0 0
 120 1364 0 0
 121 1376 0 0
 122 1375 0 0
 123 1370 0 0
 124 1368 0 0
 125 1370 0 0
 126 1370 0 0
 127 1372 0 0
 128 1368 0 0
 129 1369 0 0
 130 1372 0 0
 131 1368 0 0
 132 1370 0 0
 133 1371 0 0
 134 1374 0 0
 135 1377 0 0
 136 1366 0 0
 137 1371 0 0
 138 1367 0 0
 139 1371 0 0
 140 1369 0 0
 141 1373 0 0
 142 1370 0 0
 143 1371 0 0
 144 1367 0 0
 145 1369 0 0
 146 1366 0 0
 147 1373 0 0
 148 1365 0 0
 149 1371 0 0
 150 1362 0 0
 151 1376 0 0
 152 1370 0 0
 153 1370 0 0
 154 1369 0 0
 155 1375 0 0
 156 1368 0 0
 157 1373 0 0
 158 1366 0 0
 159 1369 0 0
 160 1370 0 0
 161 1370 0 0
 162 1361 0 0
 163 1368 0 0
 164 1368 0 0
 165 1366 0 0
 166 1378 0 0
 167 1373 0 0
 168 1369 0 0
 169 1374 0 0
 170 1368 0 0
 171 1375 0 0
 172 1364 0 0
 173 1374 0 0
 174 1369 0 0
 175 1365 0 0
 176 1376 0 0
 177 1373 0 0
 178 1373 0 0
 179 1372 0 0
 180 1369 0 0
 181 1372 0 0
 182 1369 0 0
 183 1372 0 0
 184 1368 0 0
 185 1375 0 0
 186 1373 0 0
 187 1374 0 0
 188 1366 0 0
 189 1368 0 0
 190 1367 0 0
 191 1372 0 0
 192 1372 0 0
 193 1376 0 0
 194 1370 0 0
 195 1368 0 0
 196 1376 0 0
 197 1371 0 0
 198 1359 0 0
 199 1374 0 0
 200 1367 0 0
 201 1373 0 0
 202 1367 0 0
 203 1372 0 0
 204 1373 0 0
 205 1376 0 0
 206 1374 0 0
 207 1373 0 0
 208 1370 0 0
 209 1373 0 0
 210 1368 0 0
 211 1382 0 0
 212 1371 0 0
 213 1365 0 0
 214 1368 0 0
 215 1377 0 0
 216 1371 0 0
 217 1376 0 0
 218 1372 0 0
 219 1373 0 0
 220 1373 0 0
 221 1381 0 0
 222 1373 0 0
 223 1375 0 0
 224 1368 0 0
 225 1379 0 0
 226 1372 0 0
 227 1370 0 0
 228 1376 0 0
 229 1376 0 0
 230 1378 0 0
 231 1382 0 0
 232 1374 0 0
 233 1375 0 0
 234 1377 0 0
 235 1381 0 0
 236 1370 0 0
 237 1379 0 0
 238 1378 0 0
 239 1376 0 0
 240 1378 0 0
 241 1378 0 0
 242 1373 0 0
 243 1375 0 0
 244 1379 0 0
 245 1378 0 0
 246 1372 0 0
 247 1379 0 0
 248 1384 0 0
 249 1382 0 0
 250 1372 0 0
 251 1373 0 0
 252 1371 0 0
 253 1369 0 0
 254 1367 0 0
 255 1420 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-15 01:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_01-00-00_000_143
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 413
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.000471998456603696 0 0
 322.33949607173 -0.000343804842626525 0 0
 325.66558124032 -0.000412299056273412 0 0
 328.99213515619 -0.000264358643128841 0 0
 332.31914621 -0.000443062016422817 0 0
 335.64660279241 -0.000172027649891168 0 0
 338.97449329408 -0.000280027634607258 0 0
 342.30280610567 -0.000172269208060218 0 0
 345.63152961784 -8.00186132488202e-005 0 0
 348.96065222125 -0.00024290725474608 0 0
 352.29016230656 -0.000124729492186197 0 0
 355.62004826443 -0.000239439009601839 0 0
 358.95029848552 -0.00025149149408361 0 0
 362.28090136049 -5.55309270449785e-005 0 0
 365.61184528 -0.000130556035122129 0 0
 368.94311863471 -3.24139761599284e-005 0 0
 372.27470981528 -1.47232695056068e-005 0 0
 375.60660721237 -0.000164757196679948 0 0
 378.93879921664 -3.92369957037024e-005 0 0
 382.27127421875 6.12176461263224e-005 0 0
 385.60402060936 0.000139210964533723 0 0
 388.93702677913 -1.25079408737426e-005 0 0
 392.27028111872 -5.52873259955429e-005 0 0
 395.60377201879 -5.70654067598739e-005 0 0
 398.93748787 7.8874310971797e-005 0 0
 402.27141706301 -2.15002395949024e-005 0 0
 405.60554798848 3.06221817540419e-005 0 0
 408.93986903707 -2.71410509077754e-005 0 0
 412.27436859944 4.08497097616718e-005 0 0
 415.60903506625 -1.83965852423826e-005 0 0
 418.94385682816 8.3362152836583e-005 0 0
 422.27882227583 -4.81976748192342e-005 0 0
 425.61391979992 -6.73084981664155e-005 0 0
 428.94913779109 3.24723524286922e-006 0 0
 432.28446464 1.23892616318179e-005 0 0
 435.61988873731 -4.33945504178057e-005 0 0
 438.95539847368 -2.33801193750189e-005 0 0
 442.29098223977 -4.03595805068857e-005 0 0
 445.62662842624 -1.465655104361e-005 0 0
 448.96232542375 2.59585572441675e-005 0 0
 452.29806162296 -2.53920134289839e-005 0 0
 455.63382541453 -9.64885549845684e-005 0 0
 458.96960518912 -9.60312542458765e-005 0 0
 462.30538933739 -2.13997647808573e-005 0 0
 465.64116625 -1.81972058451356e-005 0 0
 468.97692431761 3.88697599204694e-006 0 0
 472.31265193088 -2.18149400309919e-005 0 0
 475.64833748047 -5.81978714858296e-005 0 0
 478.98396935704 2.63694254496297e-005 0 0
 482.31953595125 -1.36875717804188e-005 0 0
 485.65502565376 -8.14976747040103e-005 0 0
 488.99042685523 -2.87808410948281e-005 0 0
 492.32572794632 -8.1922279784758e-005 0 0
 495.66091731769 -2.53340565037752e-005 0 0
 498.99598336 -9.68464392952562e-005 0 0
 502.33091446391 -2.10462409477487e-005 0 0
 505.66569902008 -8.08602669794127e-005 0 0
 509.00032541917 -9.7877926321444e-005 0 0
 512.33478205184 -4.21026145415418e-005 0 0
 515.66905730875 -5.561617510874e-005 0 0
 519.00313958056 -4.71737634790027e-005 0 0
 522.33701725793 5.27952471046088e-005 0 0
 525.67067873152 -0.000148355103884929 0 0
 529.00411239199 -0.000129926600296207 0 0
 532.33730663 -4.73270798951415e-005 0 0
 535.67024983621 -2.64965944143116e-005 0 0
 539.00293040128 -4.93391721210383e-005 0 0
 542.33533671587 -4.60903620843541e-005 0 0
 545.66745717064 -9.23253721399948e-005 0 0
 548.99928015625 -1.59133245627469e-005 0 0
 552.33079406336 -6.88944241207328e-005 0 0
 555.66198728263 -3.68335907119923e-005 0 0
 558.99284820472 -2.76316036847235e-005 0 0
 562.32336522029 -4.95985610370325e-005 0 0
 565.65352672 -7.35290925061103e-005 0 0
 568.98332109451 -3.40734895650251e-005 0 0
 572.31273673448 -7.22939620772163e-005 0 0
 575.64176203057 -2.29219818457829e-005 0 0
 578.97038537344 -7.67501277180049e-005 0 0
 582.29859515375 -2.38898088238266e-005 0 0
 585.62637976216 -0.000100866590400941 0 0
 588.95372758933 -0.000105616462978463 0 0
 592.28062702592 -8.29859609240225e-005 0 0
 595.60706646259 -6.17001948989016e-005 0 0
 598.93303429 -0.000182262734065568 0 0
 602.25851889881 -6.02644252871595e-005 0 0
 605.58350867968 -0.000154165895213071 0 0
 608.90799202327 -0.000183946273872621 0 0
 612.23195732024 -0.000160332538609176 0 0
 615.55539296125 -0.000264450101801444 0 0
 618.87828733696 -0.000209308648614076 0 0
 622.20062883803 -0.000108914116366 0 0
 625.52240585512 -0.000175932665015562 0 0
 628.84360677889 -7.08330668506263e-005 0 0
 632.16422 -0.000137089083148205 0 0
 635.48423390911 -3.43405228201856e-005 0 0
 638.80363689688 -0.000116767361364962 0 0
 642.12241735397 -0.000148599009898011 0 0
 645.44056367104 -0.000189179424965735 0 0
 648.75806423875 -0.000226787673888395 0 0
 652.07490744776 -0.000165910848325665 0 0
 655.39108168873 -8.37468201741429e-005 0 0
 658.70657535232 -0.000218659348628317 0 0
 662.02137682919 -0.000243901607031988 0 0
 665.33547451 -0.000184030262605371 0 0
 668.64885678541 -0.000119787165816474 0 0
 671.96151204608 -0.000140995699657204 0 0
 675.27342868267 -0.000100998394422624 0 0
 678.58459508584 -7.04643933536543e-005 0 0
 681.89499964625 -8.34752682805671e-005 0 0
 685.20463075456 -0.00013195547220482 0 0
 688.51347680143 -0.000177583944266147 0 0
 691.82152617752 -0.000173186421693411 0 0
 695.12876727349 -4.78465740576091e-005 0 0
 698.43518848 -4.28933201121884e-005 0 0
 701.74077818771 -3.63627170291805e-005 0 0
 705.04552478728 -0.000121829414919006 0 0
 708.34941666937 6.99546241967526e-005 0 0
 711.65244222464 -0.000164934373297476 0 0
 714.95458984375 -0.000207377255378278 0 0
 718.25584791736 -3.62074302376238e-005 0 0
 721.55620483613 -0.000163256686559494 0 0
 724.85564899072 -9.6239427749908e-005 0 0
 728.15416877179 -0.000112363590754297 0 0
 731.45175257 -7.6729612722352e-005 0 0
 734.74838877601 -0.000165727567428858 0 0
 738.04406578048 -0.000106832208808239 0 0
 741.33877197407 -0.000142585189455545 0 0
 744.63249574744 -8.21827940085166e-005 0 0
 747.92522549125 2.45960673981126e-005 0 0
 751.21694959616 1.16854070215451e-005 0 0
 754.50765645283 -7.59659176553559e-005 0 0
 757.79733445192 -0.000104278334297992 0 0
 761.08597198409 -7.9425040428027e-005 0 0
 764.37355744 -6.22977600118491e-005 0 0
 767.66007921031 -4.35484083694451e-005 0 0
 770.94552568568 -0.000107535556974107 0 0
 774.22988525677 -1.08476526589082e-005 0 0
 777.51314631424 -0.000107054444837419 0 0
 780.79529724875 -0.00016062112962026 0 0
 784.07632645096 7.6359295694137e-006 0 0
 787.35622231153 -0.000129296729500157 0 0
 790.63497322112 3.11834974198179e-005 0 0
 793.91256757039 -0.000325504354620025 0 0
 797.18899375 -0.000101640462694581 0 0
 800.46424015061 -0.000244168652266146 0 0
 803.73829516288 2.16219966222071e-005 0 0
 807.01114717747 -0.000121286868203937 0 0
 810.28278458504 -0.000265099816152303 0 0
 813.55319577625 -0.000232415229858023 0 0
 816.82236914176 4.7029524551892e-005 0 0
 820.09029307223 -5.22150936530839e-005 0 0
 823.35695595832 -0.000194716743482289 0 0
 826.62234619069 -0.000280730399657909 0 0
 829.88645216 -0.000306992547627063 0 0
 833.14926225691 -0.000245240380312686 0 0
 836.41076487208 4.20682998664898e-005 0 0
 839.67094839617 -0.000233726696669595 0 0
 842.92980121984 -9.60636232464422e-005 0 0
 846.18731173375 -0.000201514387856148 0 0
 849.44346832856 -0.000457965761511355 0 0
 852.69825939493 -6.42798030715423e-005 0 0
 855.95167332352 -0.000222677720186274 0 0
 859.20369850499 -0.000369822882370009 0 0
 862.45432333 -6.29692316623404e-005 0 0
 865.70353618921 -0.000434738952829435 0 0
 868.95132547328 -0.000305002630918896 0 0
 872.19767957287 -0.0001402720381066 0 0
 875.44258687864 -0.000213168851501634 0 0
 878.68603578125 -0.000435106863824719 0 0
 881.92801467136 -0.00052986013092848 0 0
 885.16851193963 0.000130177229896838 0 0
 888.40751597672 0.000204611609706229 0 0
 891.64501517329 -8.28828142894524e-005 0 0
 894.88099792 0.00039875154666694 0 0
 898.11545260751 -3.79740007570768e-005 0 0
 901.34836762648 0.000337416098252096 0 0
 904.57973136757 -0.00036541615634279 0 0
 907.80953222144 -0.000113962012232821 0 0
 911.03775857875 -0.000411481821647187 0 0
 914.26439883016 0.000313447652430015 0 0
 917.48944136633 -0.000122428209157667 0 0
 920.71287457792 2.51038265415964e-005 0 0
 923.93468685559 -0.000289056035546846 0 0
 927.15486659 0.000113956614687686 0 0
 930.37340217181 -0.000356997969316299 0 0
 933.59028199168 1.55709281279297e-005 0 0
 936.80549444027 -0.00157187323779687 0 0
 940.01902790824 0.000246064173865323 0 0
 943.23087078625 -0.000347391599731416 0 0
 946.44101146496 4.09472693891311e-006 0 0
 949.64943833503 -0.000366662853546144 0 0
 952.85613978712 -0.000602930542987008 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-15 01:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_01-00-00_000_145
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 413
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1267 0 0
 2 1257 0 0
 3 1256 0 0
 4 1266 0 0
 5 1263 0 0
 6 1262 0 0
 7 1255 0 0
 8 1264 0 0
 9 1263 0 0
 10 1268 0 0
 11 1269 0 0
 12 1263 0 0
 13 1264 0 0
 14 1263 0 0
 15 1268 0 0
 16 1270 0 0
 17 1271 0 0
 18 1268 0 0
 19 1270 0 0
 20 1273 0 0
 21 1275 0 0
 22 1278 0 0
 23 1282 0 0
 24 1281 0 0
 25 1282 0 0
 26 1274 0 0
 27 1285 0 0
 28 1280 0 0
 29 1286 0 0
 30 1285 0 0
 31 1282 0 0
 32 1278 0 0
 33 1281 0 0
 34 1280 0 0
 35 1278 0 0
 36 1280 0 0
 37 1288 0 0
 38 1284 0 0
 39 1278 0 0
 40 1282 0 0
 41 1282 0 0
 42 1276 0 0
 43 1286 0 0
 44 1281 0 0
 45 1286 0 0
 46 1283 0 0
 47 1283 0 0
 48 1284 0 0
 49 1288 0 0
 50 1284 0 0
 51 1283 0 0
 52 1285 0 0
 53 1283 0 0
 54 1275 0 0
 55 1282 0 0
 56 1284 0 0
 57 1286 0 0
 58 1286 0 0
 59 1283 0 0
 60 1284 0 0
 61 1281 0 0
 62 1287 0 0
 63 1286 0 0
 64 1280 0 0
 65 1286 0 0
 66 1289 0 0
 67 1289 0 0
 68 1292 0 0
 69 1285 0 0
 70 1290 0 0
