
#TBID:2021-10-02 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_02-30-00_000_945
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 02:30:00
 489.60959364825 0.00116522223375654 0 0
 492.999750974 0.00095024699068362 0 0
 496.38985621275 0.00070926733025878 0 0
 499.7798952 0.000586394135090399 0 0
 503.16985377125 0.000627751519551608 0 0
 506.559717762 0.000803857075746086 0 0
 509.94947300775 0.000180615544626692 0 0
 513.339105344 0.000566447550716702 0 0
 516.72860060625 -3.85066954371377e-005 0 0
 520.11794463 0.000242903535514515 0 0
 523.50712325075 0.000322874185352781 0 0
 526.896122304 0.000741034988552325 0 0
 530.28492762525 0.000378782499992773 0 0
 533.67352505 -0.000126068770510058 0 0
 537.06190041375 0.00132649877102792 0 0
 540.450039552 0.000589200760376321 0 0
 543.83792830025 0.00063303241016833 0 0
 547.225552494 0.00029905179623775 0 0
 550.61289796875 0.000187607503739367 0 0
 553.99995056 0.000289839731358315 0 0
 557.38669610325 -0.000159286818228448 0 0
 560.773120434 1.62608072331665e-005 0 0
 564.15920938775 0.00016034485755624 0 0
 567.5449488 0.000408939115650415 0 0
 570.93032450625 -0.000230252885543901 0 0
 574.315322342 0.000140380339253239 0 0
 577.69992814275 5.01850102233592e-005 0 0
 581.084127744 0.000453753479514575 0 0
 584.46790698125 0.000468228120378472 0 0
 587.85125169 0.000480838106360203 0 0
 591.23414770575 0.000250225391953024 0 0
 594.616580864 -0.000191373465707133 0 0
 597.99853700025 0.000288947720975116 0 0
 601.38000195 0.000397542019768642 0 0
 604.76096154875 -0.000814347989355581 0 0
 608.141401632 -0.000325746213061896 0 0
 611.52130803525 0.00035774994265449 0 0
 614.900666594 -0.000703325508603246 0 0
 618.27946314375 -0.000141819540099883 0 0
 621.65768352 -6.54282875953402e-005 0 0
 625.03531355825 -0.000247836060705255 0 0
 628.412339094 6.39884097775027e-005 0 0
 631.78874596275 -0.000238490571061341 0 0
 635.16452 -0.00136188699030557 0 0
 638.53964704125 -0.000693055287774775 0 0
 641.914112922 2.54984420325346e-005 0 0
 645.28790347775 -0.000561426323683817 0 0
 648.661004544 -0.000116247946710993 0 0
 652.03340195625 0.00100645173842935 0 0
 655.40508155 0.000228823033949265 0 0
 658.77602916075 -0.000201409164393192 0 0
 662.146230624 0.00101982541957764 0 0
 665.51567177525 0.00084976541382563 0 0
 668.88433845 -0.00146979609782817 0 0
 672.25221648375 -0.000116039479796007 0 0
 675.619291712 -1.71733450321828e-006 0 0
 678.98554997025 -0.000278357642039151 0 0
 682.350977094 0.000618123117800029 0 0
 685.71555891875 0.00025044738861833 0 0
 689.07928128 0.000642648483312194 0 0
 692.44213001325 0.00107933161989553 0 0
 695.804090954 -0.00135997599878717 0 0
 699.16514993775 0.000177592680113082 0 0
 702.5252928 -8.06421317188064e-006 0 0
 705.88450537625 -0.000211207135672417 0 0
 709.242773502 0.00146751994461425 0 0
 712.60008301275 0.000207195178753607 0 0
 715.956419744 -0.000852399230463691 0 0
 719.31176953125 0.00112068054805011 0 0
 722.66611821 0.000747715719814085 0 0
 726.01945161575 -0.000315771543891394 0 0
 729.371755584 9.93229863876972e-005 0 0
 732.72301595025 0.000277442616827801 0 0
 736.07321855 0.00109589673665067 0 0
 739.42234921875 0.00163616685279065 0 0
 742.770393792 1.00827022313369e-006 0 0
 746.11733810525 0.0003139155914105 0 0
 749.463167994 0.000878301963677906 0 0
 752.80786929375 0.00124842715193784 0 0
 756.15142784 0.000950075083569204 0 0
 759.49382946825 0.000598486859009007 0 0
 762.835060014 0.000610399767296698 0 0
 766.17510531275 0.00200819146803098 0 0
 769.5139512 -0.00043885627237943 0 0
 772.85158351125 0.00113995427625172 0 0
 776.187988082 -0.000992352413185266 0 0
 779.52315074775 -0.000529706544772287 0 0
 782.857057344 0.00121088578798055 0 0
 786.18969370625 0.000100162142676249 0 0
 789.52104567 -0.000362361183480876 0 0
 792.85109907075 -0.00095272360289094 0 0
 796.179839744 0.00152852906966478 0 0
 799.50725352525 -0.000158466099062825 0 0
 802.83332625 -0.00208261407364819 0 0
 806.15804375375 0.000627190547519162 0 0
 809.481391872 0.00247323501276719 0 0
 812.80335644025 0.00187338413182074 0 0
 816.123923294 0.00169555086132051 0 0
 819.44307826875 -0.00178474252919475 0 0
 822.7608072 0.000468673415426375 0 0
 826.07709592325 0.00356460248433684 0 0
 829.391930274 -0.00171489269399575 0 0
 832.70529608775 0.000228669330600313 0 0
 836.0171792 0.000533290414517569 0 0
 839.32756544625 0.000554780209715229 0 0
 842.636440662 0.00120004088212788 0 0
 845.94379068275 -0.000374134269106108 0 0
 849.249601344 0.000736266641228608 0 0
 852.55385848125 0.000971436658843408 0 0
 855.85654793 0.00156109480320203 0 0
 859.15765552575 0.00156453398031462 0 0
 862.457167104 0.00136550954505517 0 0
 865.75506850025 -0.00323303867875119 0 0
 869.05134555 -0.00335593522415115 0 0
 872.34598408875 -0.000184019134280399 0 0
 875.638969952 0.000473701644789809 0 0
 878.93028897525 -0.00208264124697458 0 0
 882.219926994 0.000515741645849336 0 0
 885.50786984375 -0.00219869491824454 0 0
 888.79410336 -0.000468570757037447 0 0
 892.07861337825 -0.00302653745620787 0 0
 895.361385734 -0.00339327036756221 0 0
 898.64240626275 -0.00136045613714802 0 0
 901.9216608 -0.00190343117934341 0 0
 905.19913518125 -0.0044759149267655 0 0
 908.474815242 -0.00151165265037575 0 0
 911.74868681775 -0.00515838932746496 0 0
 915.020735744 0.00375630187712566 0 0
 918.29094785625 0.00306816656200417 0 0
 921.55930899 -0.0096947765230553 0 0
 924.82580498075 -0.0088593084910251 0 0
 928.090421664 -0.00706321636022762 0 0
 931.35314487525 0.00224098678993096 0 0
 934.61396045 -0.00363923084051468 0 0
 937.87285422375 0.0046523738975456 0 0
 941.129812032 -0.0112866443578127 0 0
 944.38481971025 -0.000619731688400732 0 0
 947.637863094 -0.00602356841343663 0 0
 950.88892801875 -0.00275536935479074 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 07:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_07-30-00_000_045
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 07:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 803
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1296 0 0
 2 1279 0 0
 3 1286 0 0
 4 1287 0 0
 5 1288 0 0
 6 1287 0 0
 7 1292 0 0
 8 1291 0 0
 9 1287 0 0
 10 1287 0 0
 11 1289 0 0
 12 1297 0 0
 13 1287 0 0
 14 1287 0 0
 15 1290 0 0
 16 1296 0 0
 17 1299 0 0
 18 1299 0 0
 19 1298 0 0
 20 1293 0 0
 21 1306 0 0
 22 1307 0 0
 23 1302 0 0
 24 1306 0 0
 25 1303 0 0
 26 1302 0 0
 27 1301 0 0
 28 1308 0 0
 29 1308 0 0
 30 1306 0 0
 31 1307 0 0
 32 1309 0 0
 33 1303 0 0
 34 1302 0 0
 35 1308 0 0
 36 1310 0 0
 37 1310 0 0
 38 1309 0 0
 39 1308 0 0
 40 1308 0 0
 41 1309 0 0
 42 1306 0 0
 43 1307 0 0
 44 1308 0 0
 45 1317 0 0
 46 1311 0 0
 47 1309 0 0
 48 1311 0 0
 49 1315 0 0
 50 1304 0 0
 51 1313 0 0
 52 1310 0 0
 53 1309 0 0
 54 1303 0 0
 55 1313 0 0
 56 1312 0 0
 57 1313 0 0
 58 1313 0 0
 59 1308 0 0
 60 1306 0 0
 61 1312 0 0
 62 1320 0 0
 63 1307 0 0
 64 1308 0 0
 65 1310 0 0
 66 1309 0 0
 67 1310 0 0
 68 1317 0 0
 69 1314 0 0
 70 1318 0 0
 71 1312 0 0
 72 1313 0 0
 73 1313 0 0
 74 1310 0 0
 75 1313 0 0
 76 1314 0 0
 77 1317 0 0
 78 1317 0 0
 79 1316 0 0
 80 1316 0 0
 81 1314 0 0
 82 1317 0 0
 83 1321 0 0
 84 1316 0 0
 85 1315 0 0
 86 1317 0 0
 87 1316 0 0
 88 1315 0 0
 89 1310 0 0
 90 1321 0 0
 91 1313 0 0
 92 1316 0 0
 93 1312 0 0
 94 1321 0 0
 95 1319 0 0
 96 1320 0 0
 97 1316 0 0
 98 1315 0 0
 99 1316 0 0
 100 1320 0 0
 101 1320 0 0
 102 1315 0 0
 103 1319 0 0
 104 1317 0 0
 105 1322 0 0
 106 1315 0 0
 107 1320 0 0
 108 1313 0 0
 109 1313 0 0
 110 1325 0 0
 111 1324 0 0
 112 1317 0 0
 113 1321 0 0
 114 1316 0 0
 115 1318 0 0
 116 1324 0 0
 117 1315 0 0
 118 1318 0 0
 119 1319 0 0
 120 1318 0 0
 121 1317 0 0
 122 1315 0 0
 123 1320 0 0
 124 1317 0 0
 125 1325 0 0
 126 1322 0 0
 127 1327 0 0
 128 1324 0 0
 129 1324 0 0
 130 1317 0 0
 131 1319 0 0
 132 1321 0 0
 133 1353 0 0
 134 1320 0 0
 135 1320 0 0
 136 1321 0 0
 137 1324 0 0
 138 1324 0 0
 139 1326 0 0
 140 1323 0 0
 141 1319 0 0
 142 1327 0 0
 143 1323 0 0
 144 1322 0 0
 145 1320 0 0
 146 1331 0 0
 147 1320 0 0
 148 1323 0 0
 149 1322 0 0
 150 1321 0 0
 151 1321 0 0
 152 1325 0 0
 153 1315 0 0
 154 1320 0 0
 155 1316 0 0
 156 1319 0 0
 157 1322 0 0
 158 1322 0 0
 159 1319 0 0
 160 1317 0 0
 161 1320 0 0
 162 1325 0 0
 163 1319 0 0
 164 1315 0 0
 165 1315 0 0
 166 1324 0 0
 167 1325 0 0
 168 1325 0 0
 169 1324 0 0
 170 1326 0 0
 171 1322 0 0
 172 1327 0 0
 173 1319 0 0
 174 1320 0 0
 175 1329 0 0
 176 1324 0 0
 177 1321 0 0
 178 1326 0 0
 179 1321 0 0
 180 1324 0 0
 181 1324 0 0
 182 1324 0 0
 183 1326 0 0
 184 1319 0 0
 185 1325 0 0
 186 1323 0 0
 187 1325 0 0
 188 1322 0 0
 189 1322 0 0
 190 1320 0 0
 191 1324 0 0
 192 1324 0 0
 193 1319 0 0
 194 1322 0 0
 195 1325 0 0
 196 1317 0 0
 197 1322 0 0
 198 1317 0 0
 199 1323 0 0
 200 1321 0 0
 201 1324 0 0
 202 1321 0 0
 203 1323 0 0
 204 1324 0 0
 205 1317 0 0
 206 1322 0 0
 207 1326 0 0
 208 1318 0 0
 209 1314 0 0
 210 1314 0 0
 211 1322 0 0
 212 1318 0 0
 213 1326 0 0
 214 1322 0 0
 215 1320 0 0
 216 1324 0 0
 217 1324 0 0
 218 1316 0 0
 219 1323 0 0
 220 1324 0 0
 221 1327 0 0
 222 1326 0 0
 223 1326 0 0
 224 1326 0 0
 225 1324 0 0
 226 1325 0 0
 227 1322 0 0
 228 1322 0 0
 229 1319 0 0
 230 1323 0 0
 231 1320 0 0
 232 1323 0 0
 233 1322 0 0
 234 1324 0 0
 235 1325 0 0
 236 1325 0 0
 237 1317 0 0
 238 1318 0 0
 239 1323 0 0
 240 1322 0 0
 241 1330 0 0
 242 1328 0 0
 243 1321 0 0
 244 1324 0 0
 245 1327 0 0
 246 1321 0 0
 247 1318 0 0
 248 1319 0 0
 249 1320 0 0
 250 1322 0 0
 251 1311 0 0
 252 1310 0 0
 253 1308 0 0
 254 1304 0 0
 255 1346 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 07:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_07-30-00_000_046
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 07:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 803
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.00110963403775993 0 0
 320.391794021 -0.00114211089262517 0 0
 323.768672448 -0.000709984019753099 0 0
 327.146100385 -0.000628899519673557 0 0
 330.5240663 -0.000792809560798859 0 0
 333.902558661 -0.000549268077960258 0 0
 337.281565936 -0.000749764101113106 0 0
 340.661076593 -0.00056895344922721 0 0
 344.0410791 -0.000577642919438229 0 0
 347.421561925 -0.00053698223374083 0 0
 350.802513536 -0.00049282968620341 0 0
 354.183922401 -0.000335796530627957 0 0
 357.565776988 -0.000300825604750926 0 0
 360.948065765 -0.000255736631567223 0 0
 364.3307772 -0.000278307193586935 0 0
 367.713899761 -0.000303755522183998 0 0
 371.097421916 -0.000116687068535733 0 0
 374.481332133 -0.000133565494186046 0 0
 377.86561888 -0.000245155659181768 0 0
 381.250270625 -0.000206153924143975 0 0
 384.635275836 -0.000202593945347232 0 0
 388.020622981 -7.32531268195465e-005 0 0
 391.406300528 -0.00019436513674989 0 0
 394.792296945 -0.000128250457100051 0 0
 398.1786007 -7.88118498514876e-005 0 0
 401.565200261 -0.000185700883958586 0 0
 404.952084096 -0.000105013391422469 0 0
 408.339240673 -6.45131382851917e-005 0 0
 411.72665846 -8.9494595235483e-005 0 0
 415.114325925 -0.000109656513672881 0 0
 418.502231536 9.92526059367899e-006 0 0
 421.890363761 -4.00777063624636e-005 0 0
 425.278711068 -0.000184613145707617 0 0
 428.667261925 -5.95290057323508e-005 0 0
 432.0560048 1.77768637412605e-005 0 0
 435.444928161 -1.46095171676774e-005 0 0
 438.834020476 -4.44612082438437e-005 0 0
 442.223270213 -4.07298372945344e-005 0 0
 445.61266584 -7.02251970885728e-005 0 0
 449.002195825 -1.16782360415525e-006 0 0
 452.391848636 -1.05019695135446e-006 0 0
 455.781612741 -2.46279843233271e-005 0 0
 459.171476608 -2.71443963241668e-005 0 0
 462.561428705 -4.62295040245183e-005 0 0
 465.9514575 -4.33435383482177e-005 0 0
 469.341551461 -7.03200359843954e-005 0 0
 472.731699056 -3.26933637021844e-005 0 0
 476.121888753 -6.48935647840683e-005 0 0
 479.51210902 -4.49357367212543e-005 0 0
 482.902348325 1.35020643516993e-005 0 0
 486.292595136 -1.08506210599764e-006 0 0
 489.682837921 -4.05179011181127e-005 0 0
 493.073065148 -8.23305840611297e-005 0 0
 496.463265285 1.35698347021566e-005 0 0
 499.8534268 1.72513836180444e-005 0 0
 503.243538161 -5.14204461024994e-005 0 0
 506.633587836 -1.15855269049925e-005 0 0
 510.023564293 -6.45695537811125e-005 0 0
 513.413456 -0.000138833654771526 0 0
 516.803251425 1.62098393992488e-005 0 0
 520.192939036 -5.37204768160306e-006 0 0
 523.582507301 -9.57728576376953e-005 0 0
 526.971944688 -5.05917397939778e-005 0 0
 530.361239665 -1.90567619674557e-005 0 0
 533.7503807 2.52629155097253e-005 0 0
 537.139356261 -9.25245597795876e-006 0 0
 540.528154816 -3.4661953181467e-005 0 0
 543.916764833 -8.71108129316618e-005 0 0
 547.30517478 -1.50078557665811e-005 0 0
 550.693373125 -3.73673133039771e-005 0 0
 554.081348336 -3.19315262332035e-005 0 0
 557.469088881 -1.51582056593386e-005 0 0
 560.856583228 1.71879192088923e-005 0 0
 564.243819845 1.73708789459496e-005 0 0
 567.6307872 -4.58918435973467e-006 0 0
 571.017473761 5.96695766528559e-007 0 0
 574.403867996 7.71111587353798e-006 0 0
 577.789958373 -5.04208940208354e-005 0 0
 581.17573336 3.52646430401322e-005 0 0
 584.561181425 -5.10292374925407e-005 0 0
 587.946291036 2.48229409258452e-005 0 0
 591.331050661 3.79321899625027e-005 0 0
 594.715448768 -3.50547708865727e-005 0 0
 598.099473825 3.12978864847179e-006 0 0
 601.4831143 -4.89901015470415e-005 0 0
 604.866358661 -1.76572881632379e-005 0 0
 608.249195376 -8.97144681595468e-005 0 0
 611.631612913 -3.56734528897528e-005 0 0
 615.01359974 -4.9056499642384e-006 0 0
 618.395144325 -2.14634965518555e-005 0 0
 621.776235136 4.83719763284099e-005 0 0
 625.156860641 -2.92543409380509e-005 0 0
 628.537009308 -6.34531548657705e-006 0 0
 631.916669605 -3.34215337851566e-006 0 0
 635.29583 4.25648937625236e-005 0 0
 638.674478961 -6.38397749237351e-005 0 0
 642.052604956 -0.000137464687070278 0 0
 645.430196453 -0.000104836121208582 0 0
 648.80724192 6.63061723130174e-005 0 0
 652.183729825 1.60909434211514e-005 0 0
 655.559648636 -3.72727591149743e-005 0 0
 658.934986821 9.69013212947411e-006 0 0
 662.309732848 6.52451954665901e-005 0 0
 665.683875185 2.4279417299447e-005 0 0
 669.0574023 -1.98229350426513e-005 0 0
 672.430302661 2.00580168187436e-005 0 0
 675.802564736 -0.000147324342476322 0 0
 679.174176993 -5.59738704912505e-005 0 0
 682.5451279 3.22956862854865e-005 0 0
 685.915405925 -4.80809143349125e-005 0 0
 689.284999536 -0.000140811703224262 0 0
 692.653897201 -6.56701609530901e-005 0 0
 696.022087388 -2.86421463146807e-005 0 0
 699.389558565 6.07643882917177e-005 0 0
 702.7562992 -0.000110695298151197 0 0
 706.122297761 0.000131014465012667 0 0
 709.487542716 -3.32252284520972e-005 0 0
 712.852022533 6.0335886550813e-005 0 0
 716.21572568 0.000118594011140246 0 0
 719.578640625 7.60713798445301e-005 0 0
 722.940755836 0.00015409454516829 0 0
 726.302059781 8.52079678804158e-005 0 0
 729.662540928 -1.265478534464e-005 0 0
 733.022187745 0.000207288929670965 0 0
 736.3809887 8.4761559100574e-005 0 0
 739.738932261 7.70708651164547e-005 0 0
 743.096006896 -4.89335200046726e-005 0 0
 746.452201073 3.08249225154669e-005 0 0
 749.80750326 -0.000651500115252788 0 0
 753.161901925 -6.90050280695707e-005 0 0
 756.515385536 6.28660129096275e-005 0 0
 759.867942561 7.66454191504958e-005 0 0
 763.219561468 7.47465886546106e-005 0 0
 766.570230725 0.000228551917889793 0 0
 769.9199388 3.61516009580093e-005 0 0
 773.268674161 0.000112467493135161 0 0
 776.616425276 9.05186603198315e-005 0 0
 779.963180613 0.000159498659873717 0 0
 783.30892864 0.00013586190733689 0 0
 786.653657825 -0.000114922212342483 0 0
 789.997356636 -5.61601707440877e-005 0 0
 793.340013541 0.00029613275097883 0 0
 796.681617008 0.00014288402584694 0 0
 800.022155505 4.88412501294849e-005 0 0
 803.3616175 0.000202036764813773 0 0
 806.699991461 0.000113055106378549 0 0
 810.037265856 5.94884496735409e-005 0 0
 813.373429153 5.75446737848542e-005 0 0
 816.70846982 -0.000109749674003201 0 0
 820.042376325 0.000209180369822976 0 0
 823.375137136 0.000136621704925153 0 0
 826.706740721 -3.5925400258534e-005 0 0
 830.037175548 9.04420587127481e-006 0 0
 833.366430085 9.27526462412932e-005 0 0
 836.6944928 0.000133268598325538 0 0
 840.021352161 -0.000260163307899169 0 0
 843.346996636 0.00013621509603024 0 0
 846.671414693 0.000256174555588246 0 0
 849.9945948 3.18509746813614e-005 0 0
 853.316525425 0.000162811428352177 0 0
 856.637195036 -0.000516490877390261 0 0
 859.956592101 0.000274212635411543 0 0
 863.274705088 9.52304799186848e-005 0 0
 866.591522465 0.000296569192713519 0 0
 869.9070327 0.00056517808853969 0 0
 873.221224261 0.000324905071128397 0 0
 876.534085616 0.000421147177884965 0 0
 879.845605233 0.000603569038997208 0 0
 883.15577158 0.000996036436551733 0 0
 886.464573125 0.000529231335113754 0 0
 889.771998336 0.000352836694690087 0 0
 893.078035681 0.000799624191848204 0 0
 896.382673628 0.000358403125890452 0 0
 899.685900645 0.00128699375850501 0 0
 902.9877052 0.000121778287621869 0 0
 906.288075761 0.00013582662188113 0 0
 909.587000796 0.000416120401516665 0 0
 912.884468773 0.000470827319440065 0 0
 916.18046816 0.000890581497371287 0 0
 919.474987425 0.000771125683602304 0 0
 922.768015036 0.00071803579719768 0 0
 926.059539461 0.00110861852864685 0 0
 929.349549168 -1.83965015735883e-005 0 0
 932.638032625 0.000844899305782664 0 0
 935.9249783 0.000841599030891228 0 0
 939.210374661 0.00179095543522462 0 0
 942.494210176 0.00115070527469019 0 0
 945.776473313 0.000227637639462928 0 0
 949.05715254 0.00197295721883367 0 0
 952.336236325 0.000212859244845496 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 08:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_08-00-00_000_049
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 08:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 804
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1283 0 0
 2 1289 0 0
 3 1300 0 0
 4 1321 0 0
 5 1356 0 0
 6 1400 0 0
 7 1488 0 0
 8 1597 0 0
 9 1720 0 0
 10 1825 0 0
 11 1938 0 0
 12 2067 0 0
 13 2187 0 0
 14 2329 0 0
 15 2504 0 0
 16 2641 0 0
 17 2749 0 0
 18 2908 0 0
 19 3116 0 0
 20 3245 0 0
 21 3194 0 0
 22 3130 0 0
 23 3096 0 0
 24 2973 0 0
 25 2898 0 0
 26 2964 0 0
 27 3012 0 0
 28 3154 0 0
 29 3592 0 0
 30 4080 0 0
 31 4385 0 0
 32 4631 0 0
 33 4936 0 0
 34 5228 0 0
 35 5487 0 0
 36 5702 0 0
 37 5825 0 0
 38 5932 0 0
 39 6246 0 0
 40 6699 0 0
 41 7083 0 0
 42 7377 0 0
 43 7619 0 0
 44 7737 0 0
 45 7713 0 0
 46 7536 0 0
 47 7342 0 0
 48 7137 0 0
 49 6958 0 0
 50 6798 0 0
 51 6662 0 0
 52 6530 0 0
 53 6361 0 0
 54 6117 0 0
 55 5909 0 0
 56 5831 0 0
 57 5801 0 0
 58 5676 0 0
 59 5443 0 0
 60 5252 0 0
 61 5206 0 0
 62 5238 0 0
 63 5200 0 0
 64 5147 0 0
 65 5139 0 0
 66 5126 0 0
 67 5041 0 0
 68 4957 0 0
 69 4913 0 0
 70 4864 0 0
 71 4777 0 0
