
#TBID:2021-05-13 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_02-30-00_000_705
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 02:30:00
 49 1296 0 0
 50 1300 0 0
 51 1294 0 0
 52 1291 0 0
 53 1296 0 0
 54 1297 0 0
 55 1295 0 0
 56 1290 0 0
 57 1297 0 0
 58 1299 0 0
 59 1293 0 0
 60 1296 0 0
 61 1293 0 0
 62 1301 0 0
 63 1300 0 0
 64 1292 0 0
 65 1293 0 0
 66 1302 0 0
 67 1297 0 0
 68 1296 0 0
 69 1293 0 0
 70 1291 0 0
 71 1293 0 0
 72 1292 0 0
 73 1299 0 0
 74 1297 0 0
 75 1294 0 0
 76 1304 0 0
 77 1298 0 0
 78 1295 0 0
 79 1301 0 0
 80 1300 0 0
 81 1299 0 0
 82 1296 0 0
 83 1291 0 0
 84 1300 0 0
 85 1299 0 0
 86 1298 0 0
 87 1301 0 0
 88 1298 0 0
 89 1295 0 0
 90 1300 0 0
 91 1299 0 0
 92 1299 0 0
 93 1303 0 0
 94 1292 0 0
 95 1293 0 0
 96 1296 0 0
 97 1302 0 0
 98 1305 0 0
 99 1297 0 0
 100 1298 0 0
 101 1298 0 0
 102 1294 0 0
 103 1305 0 0
 104 1298 0 0
 105 1303 0 0
 106 1302 0 0
 107 1297 0 0
 108 1300 0 0
 109 1306 0 0
 110 1293 0 0
 111 1304 0 0
 112 1307 0 0
 113 1294 0 0
 114 1304 0 0
 115 1292 0 0
 116 1296 0 0
 117 1302 0 0
 118 1298 0 0
 119 1298 0 0
 120 1299 0 0
 121 1299 0 0
 122 1298 0 0
 123 1298 0 0
 124 1300 0 0
 125 1300 0 0
 126 1299 0 0
 127 1294 0 0
 128 1294 0 0
 129 1296 0 0
 130 1297 0 0
 131 1300 0 0
 132 1298 0 0
 133 1302 0 0
 134 1297 0 0
 135 1300 0 0
 136 1292 0 0
 137 1304 0 0
 138 1296 0 0
 139 1302 0 0
 140 1298 0 0
 141 1297 0 0
 142 1300 0 0
 143 1301 0 0
 144 1304 0 0
 145 1300 0 0
 146 1295 0 0
 147 1294 0 0
 148 1302 0 0
 149 1293 0 0
 150 1293 0 0
 151 1294 0 0
 152 1297 0 0
 153 1298 0 0
 154 1301 0 0
 155 1296 0 0
 156 1296 0 0
 157 1296 0 0
 158 1295 0 0
 159 1298 0 0
 160 1298 0 0
 161 1304 0 0
 162 1299 0 0
 163 1295 0 0
 164 1297 0 0
 165 1301 0 0
 166 1293 0 0
 167 1300 0 0
 168 1292 0 0
 169 1304 0 0
 170 1304 0 0
 171 1304 0 0
 172 1294 0 0
 173 1294 0 0
 174 1296 0 0
 175 1301 0 0
 176 1299 0 0
 177 1299 0 0
 178 1297 0 0
 179 1302 0 0
 180 1301 0 0
 181 1297 0 0
 182 1300 0 0
 183 1293 0 0
 184 1297 0 0
 185 1297 0 0
 186 1298 0 0
 187 1300 0 0
 188 1298 0 0
 189 1293 0 0
 190 1296 0 0
 191 1302 0 0
 192 1296 0 0
 193 1292 0 0
 194 1294 0 0
 195 1297 0 0
 196 1300 0 0
 197 1293 0 0
 198 1299 0 0
 199 1298 0 0
 200 1296 0 0
 201 1298 0 0
 202 1292 0 0
 203 1294 0 0
 204 1302 0 0
 205 1302 0 0
 206 1303 0 0
 207 1300 0 0
 208 1298 0 0
 209 1294 0 0
 210 1301 0 0
 211 1290 0 0
 212 1297 0 0
 213 1296 0 0
 214 1298 0 0
 215 1302 0 0
 216 1302 0 0
 217 1295 0 0
 218 1300 0 0
 219 1298 0 0
 220 1294 0 0
 221 1296 0 0
 222 1299 0 0
 223 1298 0 0
 224 1295 0 0
 225 1300 0 0
 226 1295 0 0
 227 1302 0 0
 228 1298 0 0
 229 1303 0 0
 230 1301 0 0
 231 1302 0 0
 232 1302 0 0
 233 1298 0 0
 234 1300 0 0
 235 1299 0 0
 236 1298 0 0
 237 1296 0 0
 238 1299 0 0
 239 1298 0 0
 240 1295 0 0
 241 1300 0 0
 242 1294 0 0
 243 1300 0 0
 244 1299 0 0
 245 1292 0 0
 246 1291 0 0
 247 1299 0 0
 248 1296 0 0
 249 1299 0 0
 250 1291 0 0
 251 1298 0 0
 252 1297 0 0
 253 1289 0 0
 254 1292 0 0
 255 1348 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-13 03:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_03-00-00_000_716
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 170
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 0.00171460187129154 0 0
 320.34835188575 0.000884041586652522 0 0
 323.723053824 0.00167156624719786 0 0
 327.09841190025 0.00358475554872047 0 0
 330.47441195 0.000865442461516456 0 0
 333.85103980875 0.00316649923580633 0 0
 337.228281312 -0.000154494765283091 0 0
 340.60612229525 0.000741568991550132 0 0
 343.984548594 0.00269901398000182 0 0
 347.36354604375 0.000323981674224204 0 0
 350.74310048 0.00292740687523678 0 0
 354.12319773825 0.00122792436468433 0 0
 357.503823654 0.000823924023388221 0 0
 360.88496406275 0.00197761932370808 0 0
 364.2666048 0.00104571765497174 0 0
 367.64873170125 0.00113525118297851 0 0
 371.031330602 0.00117994283295831 0 0
 374.41438733775 0.00203757008953587 0 0
 377.797887744 0.000443382795378994 0 0
 381.18181765625 0.00151473640487642 0 0
 384.56616291 0.00127902113222494 0 0
 387.95090934075 0.00175246677997869 0 0
 391.336042784 0.000615143053840092 0 0
 394.72154907525 0.00241975646731004 0 0
 398.10741405 0.00108795460576078 0 0
 401.49362354375 0.0018698375157146 0 0
 404.880163392 0.00156461586276163 0 0
 408.26701943025 0.000915963588577069 0 0
 411.654177494 0.000448962066094376 0 0
 415.04162341875 0.00144827943023152 0 0
 418.42934304 0.00210776084442214 0 0
 421.81732219325 0.00158426191639967 0 0
 425.205546714 0.00136252930191289 0 0
 428.59400243775 0.000251539655580683 0 0
 431.9826752 0.000900811640173858 0 0
 435.37155083625 0.00101472936008182 0 0
 438.760615182 0.00129797016587899 0 0
 442.14985407275 0.000824158276709031 0 0
 445.539253344 0.00113176873747046 0 0
 448.92879883125 0.00105860644871027 0 0
 452.31847637 0.00145489873240132 0 0
 455.70827179575 0.000927146024336724 0 0
 459.098170944 -1.90305088286033e-005 0 0
 462.48815965025 0.000293594177400818 0 0
 465.87822375 0.000830923492257614 0 0
 469.26834907875 0.0010827555171835 0 0
 472.658521472 0.00120941172202672 0 0
 476.04872676525 0.00087045959366074 0 0
 479.438950794 0.000650758772432432 0 0
 482.82917939375 0.000411244659216834 0 0
 486.2193984 0.00123228112678563 0 0
 489.60959364825 0.000636549917301461 0 0
 492.999750974 0.00151377285326885 0 0
 496.38985621275 0.00113656608161939 0 0
 499.7798952 0.000738458443887032 0 0
 503.16985377125 0.00172962036754878 0 0
 506.559717762 0.00068462246464621 0 0
 509.94947300775 0.000722723275019114 0 0
 513.339105344 0.00109648456829897 0 0
 516.72860060625 0.000226487391500721 0 0
 520.11794463 0.000744396539169526 0 0
 523.50712325075 0.000691425463242747 0 0
 526.896122304 0.000869052228859079 0 0
 530.28492762525 0.000503780707624377 0 0
 533.67352505 0.0011007268520804 0 0
 537.06190041375 0.00155636571341341 0 0
 540.450039552 0.000925008994379165 0 0
 543.83792830025 0.000322708902089401 0 0
 547.225552494 0.000847587260947285 0 0
 550.61289796875 0.0010611288609969 0 0
 553.99995056 0.000518461886384399 0 0
 557.38669610325 0.000726556356725029 0 0
 560.773120434 0.00113484763900456 0 0
 564.15920938775 0.00118476662531592 0 0
 567.5449488 0.00110831651642166 0 0
 570.93032450625 0.000833336541931503 0 0
 574.315322342 0.000629792585489139 0 0
 577.69992814275 0.000914458037457892 0 0
 581.084127744 0.000591738072863925 0 0
 584.46790698125 0.00162528658266173 0 0
 587.85125169 0.00140487293436213 0 0
 591.23414770575 0.00106279424173818 0 0
 594.616580864 0.00131676901935017 0 0
 597.99853700025 0.00127225521720025 0 0
 601.38000195 0.000835055407593801 0 0
 604.76096154875 0.000484262007898378 0 0
 608.141401632 0.000555581669601149 0 0
 611.52130803525 0.000810979432202547 0 0
 614.900666594 0.000637554240770176 0 0
 618.27946314375 0.000172762306962228 0 0
 621.65768352 0.000862219455559991 0 0
 625.03531355825 0.00132872392143532 0 0
 628.412339094 0.00121162070841938 0 0
 631.78874596275 0.00112032769658558 0 0
 635.16452 4.40546554290456e-005 0 0
 638.53964704125 0.000400168424052667 0 0
 641.914112922 0.0011499328301116 0 0
 645.28790347775 -0.000163578832388251 0 0
 648.661004544 0.00163841826602965 0 0
 652.03340195625 0.00102824276279244 0 0
 655.40508155 0.00104679232295993 0 0
 658.77602916075 0.00143303484118627 0 0
 662.146230624 0.00104242461508217 0 0
 665.51567177525 0.00169078302726776 0 0
 668.88433845 0.00101861943037653 0 0
 672.25221648375 0.00011255788087775 0 0
 675.619291712 0.00043197229008002 0 0
 678.98554997025 0.00240677670433518 0 0
 682.350977094 0.000640795436153068 0 0
 685.71555891875 0.00169727682743395 0 0
 689.07928128 -0.00015124491473362 0 0
 692.44213001325 0.00130841755644066 0 0
 695.804090954 0.000965817489218155 0 0
 699.16514993775 0.000625633512156881 0 0
 702.5252928 0.000444416562671796 0 0
 705.88450537625 0.000460350786760563 0 0
 709.242773502 0.00127434985019984 0 0
 712.60008301275 0.000231457422823208 0 0
 715.956419744 0.0011461906126642 0 0
 719.31176953125 0.00136525183281294 0 0
 722.66611821 0.00165450619665599 0 0
 726.01945161575 -0.000291225410478434 0 0
 729.371755584 0.000567126352626713 0 0
 732.72301595025 -0.000142891020629044 0 0
 736.07321855 0.000672710803742626 0 0
 739.42234921875 0.00166128043754794 0 0
 742.770393792 -0.000430687750268602 0 0
 746.11733810525 0.0012657856760939 0 0
 749.463167994 0.00207839770359722 0 0
 752.80786929375 0.000798661087446409 0 0
 756.15142784 0.00121831717470974 0 0
 759.49382946825 -0.00035399062972561 0 0
 762.835060014 0.00113492854052489 0 0
 766.17510531275 0.00228853472655959 0 0
 769.5139512 0.00087173060466135 0 0
 772.85158351125 0.00221170679076163 0 0
 776.187988082 0.000631125034329668 0 0
 779.52315074775 0.00221209854143497 0 0
 782.857057344 0.0020748004627488 0 0
 786.18969370625 0.00270283910851915 0 0
 789.52104567 -0.000917911903356779 0 0
 792.85109907075 -0.001222591387582 0 0
 796.179839744 0.00187719018211292 0 0
 799.50725352525 0.00182759734773664 0 0
 802.83332625 0.000312476954901759 0 0
 806.15804375375 0.000665976198889912 0 0
 809.481391872 0.00142801257572845 0 0
 812.80335644025 0.0022903072061676 0 0
 816.123923294 0.000570770070113023 0 0
 819.44307826875 0.00270381272426838 0 0
 822.7608072 0.000933862860646485 0 0
 826.07709592325 0.00143739141042104 0 0
 829.391930274 0.000144844777909697 0 0
 832.70529608775 0.0026362190902017 0 0
 836.0171792 0.00107863762196756 0 0
 839.32756544625 0.00061171511411497 0 0
 842.636440662 0.00286946496247187 0 0
 845.94379068275 0.00137496640112668 0 0
 849.249601344 -0.000376739272768098 0 0
 852.55385848125 0.000422356156436099 0 0
 855.85654793 0.0048736616510226 0 0
 859.15765552575 0.000281420810161484 0 0
 862.457167104 0.003578738350861 0 0
 865.75506850025 -0.00166583841028505 0 0
 869.05134555 0.0044842202184556 0 0
 872.34598408875 0.00394626110505164 0 0
 875.638969952 0.00308737989554668 0 0
 878.93028897525 -0.00285828507444366 0 0
 882.219926994 -0.00209953690105803 0 0
 885.50786984375 0.00352606801257332 0 0
 888.79410336 0.00352393917504278 0 0
 892.07861337825 0.00210628583332424 0 0
 895.361385734 0.00192408752975225 0 0
 898.64240626275 -0.00340074336582472 0 0
 901.9216608 0.00382747276092116 0 0
 905.19913518125 0.00148414721659119 0 0
 908.474815242 -0.0013766683151022 0 0
 911.74868681775 0.0038656256928376 0 0
 915.020735744 0.00522917696652685 0 0
 918.29094785625 0.00876894104252622 0 0
 921.55930899 0.000652949953569323 0 0
 924.82580498075 -0.00259014507376351 0 0
 928.090421664 -0.00207352487895483 0 0
 931.35314487525 0.00411406039052476 0 0
 934.61396045 -0.00521667375583042 0 0
 937.87285422375 -0.000741580220220695 0 0
 941.129812032 0.00466093003202033 0 0
 944.38481971025 -0.000389693499709937 0 0
 947.637863094 -0.0101086986619312 0 0
 950.88892801875 -0.00250388707645216 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]

