
#TBID:2021-05-05 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_02-30-00_000_955
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 02:30:00
 520.11794463 0.00115778942056081 0 0
 523.50712325075 0.000500568551478298 0 0
 526.896122304 0.000568211714138213 0 0
 530.28492762525 0.000210034919690114 0 0
 533.67352505 0.000922841486804783 0 0
 537.06190041375 0.00127205660046294 0 0
 540.450039552 0.000643169940841063 0 0
 543.83792830025 0.000364483220484638 0 0
 547.225552494 0.000567357186584803 0 0
 550.61289796875 0.000349149124602061 0 0
 553.99995056 0.000993755313938613 0 0
 557.38669610325 0.000222960579182982 0 0
 560.773120434 0.000956611275700322 0 0
 564.15920938775 0.0011160554091857 0 0
 567.5449488 0.000580604477657901 0 0
 570.93032450625 6.15856768731295e-005 0 0
 574.315322342 0.000557042116454069 0 0
 577.69992814275 0.00120479975754449 0 0
 581.084127744 0.000888404948565013 0 0
 584.46790698125 0.000531725231113529 0 0
 587.85125169 0.000415866907516318 0 0
 591.23414770575 0.000582639921410587 0 0
 594.616580864 0.000690889888051387 0 0
 597.99853700025 0.00132602984590006 0 0
 601.38000195 0.00088974458107194 0 0
 604.76096154875 -3.04309788181331e-005 0 0
 608.141401632 0.000611666171225155 0 0
 611.52130803525 0.00115899493310551 0 0
 614.900666594 0.000547617184409759 0 0
 618.27946314375 0.000677748956193497 0 0
 621.65768352 0.00092125158466987 0 0
 625.03531355825 0.00154528435854253 0 0
 628.412339094 0.000951610265758322 0 0
 631.78874596275 0.00135300205748402 0 0
 635.16452 0.000978139173485595 0 0
 638.53964704125 0.00190086642847032 0 0
 641.914112922 0.00195748116336838 0 0
 645.28790347775 0.000663525162673561 0 0
 648.661004544 0.00113555660750032 0 0
 652.03340195625 0.00149674978659874 0 0
 655.40508155 -6.96252201492176e-005 0 0
 658.77602916075 0.00110838500446158 0 0
 662.146230624 0.000511343520726051 0 0
 665.51567177525 0.00217948245129493 0 0
 668.88433845 0.000276660671966869 0 0
 672.25221648375 0.00245568082778368 0 0
 675.619291712 0.00133359019381883 0 0
 678.98554997025 0.000643235078538475 0 0
 682.350977094 0.00214850460662967 0 0
 685.71555891875 0.000555637973368499 0 0
 689.07928128 0.00176544057483414 0 0
 692.44213001325 0.00180095232001265 0 0
 695.804090954 0.000419256019536897 0 0
 699.16514993775 0.000920397217448841 0 0
 702.5252928 0.00117076728178926 0 0
 705.88450537625 0.00119186923798218 0 0
 709.242773502 0.00135886176650614 0 0
 712.60008301275 -0.000120345116185894 0 0
 715.956419744 0.000792781433086704 0 0
 719.31176953125 0.00189108009505299 0 0
 722.66611821 0.000416859735020419 0 0
 726.01945161575 0.00156200766219943 0 0
 729.371755584 0.00220443813446323 0 0
 732.72301595025 0.00150135526706982 0 0
 736.07321855 0.00143195615396 0 0
 739.42234921875 0.00197520024701385 0 0
 742.770393792 0.000800915602310778 0 0
 746.11733810525 0.00205043534049506 0 0
 749.463167994 0.00146530531472539 0 0
 752.80786929375 0.00208181721261316 0 0
 756.15142784 0.00227787343471483 0 0
 759.49382946825 0.000476025467600269 0 0
 762.835060014 0.000734630266219161 0 0
 766.17510531275 0.00238665486704459 0 0
 769.5139512 0.000971449171392704 0 0
 772.85158351125 0.00153099911262695 0 0
 776.187988082 0.00153141707340612 0 0
 779.52315074775 0.00313105519120772 0 0
 782.857057344 0.00079435549836015 0 0
 786.18969370625 0.00195694997806417 0 0
 789.52104567 0.00243173214295387 0 0
 792.85109907075 0.00132428583043998 0 0
 796.179839744 0.00325440157628304 0 0
 799.50725352525 0.000654014401900586 0 0
 802.83332625 0.00280112622675442 0 0
 806.15804375375 0.00289615115270725 0 0
 809.481391872 0.00410136996276987 0 0
 812.80335644025 0.0013105379814525 0 0
 816.123923294 0.00305826605066805 0 0
 819.44307826875 0.00407282207657462 0 0
 822.7608072 0.00193402016786967 0 0
 826.07709592325 0.00334704680632273 0 0
 829.391930274 0.00213024018710602 0 0
 832.70529608775 0.00423252925689389 0 0
 836.0171792 0.00568682152491984 0 0
 839.32756544625 0.00234822969830644 0 0
 842.636440662 0.000931740583501167 0 0
 845.94379068275 0.00440465863349414 0 0
 849.249601344 0.0045663164040997 0 0
 852.55385848125 0.00251572557186403 0 0
 855.85654793 0.00382948297073132 0 0
 859.15765552575 0.00394206720736313 0 0
 862.457167104 0.0038553919515867 0 0
 865.75506850025 0.00678879461696632 0 0
 869.05134555 0.00168416470323888 0 0
 872.34598408875 0.000220030019567297 0 0
 875.638969952 0.00761464400846473 0 0
 878.93028897525 0.00969744938271262 0 0
 882.219926994 0.0045895409208397 0 0
 885.50786984375 0.00670070927420862 0 0
 888.79410336 0.00681506222716289 0 0
 892.07861337825 0.00149257870088015 0 0
 895.361385734 0.00753043226931198 0 0
 898.64240626275 0.00242007608069419 0 0
 901.9216608 0.00314225598545471 0 0
 905.19913518125 0.00660202666577784 0 0
 908.474815242 0.00395521292820093 0 0
 911.74868681775 0.00435912651426034 0 0
 915.020735744 0.00707027082827823 0 0
 918.29094785625 0.00792152861974587 0 0
 921.55930899 0.00558428835258566 0 0
 924.82580498075 0.00257767882424932 0 0
 928.090421664 0.0129846511984575 0 0
 931.35314487525 0.00814116863180124 0 0
 934.61396045 0.0043465739182716 0 0
 937.87285422375 0.00932021880715111 0 0
 941.129812032 0.00935781837971078 0 0
 944.38481971025 -0.00165490353750896 0 0
 947.637863094 0.0101968016908804 0 0
 950.88892801875 0.0119563439280111 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-05 03:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_03-00-00_000_962
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 895
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1465 0 0
 2 1447 0 0
 3 1462 0 0
 4 1466 0 0
 5 1462 0 0
 6 1457 0 0
 7 1467 0 0
 8 1471 0 0
 9 1471 0 0
 10 1467 0 0
 11 1468 0 0
 12 1469 0 0
 13 1465 0 0
 14 1470 0 0
 15 1461 0 0
 16 1469 0 0
 17 1476 0 0
 18 1467 0 0
 19 1468 0 0
 20 1467 0 0
 21 1469 0 0
 22 1471 0 0
 23 1478 0 0
 24 1480 0 0
 25 1473 0 0
 26 1476 0 0
 27 1476 0 0
 28 1468 0 0
 29 1475 0 0
 30 1469 0 0
 31 1478 0 0
 32 1475 0 0
 33 1469 0 0
 34 1479 0 0
 35 1471 0 0
 36 1475 0 0
 37 1476 0 0
 38 1472 0 0
 39 1473 0 0
 40 1475 0 0
 41 1472 0 0
 42 1471 0 0
 43 1476 0 0
 44 1479 0 0
 45 1471 0 0
 46 1476 0 0
 47 1476 0 0
 48 1475 0 0
 49 1476 0 0
 50 1473 0 0
 51 1469 0 0
 52 1475 0 0
 53 1476 0 0
 54 1476 0 0
 55 1478 0 0
 56 1476 0 0
 57 1477 0 0
 58 1481 0 0
 59 1481 0 0
 60 1480 0 0
 61 1476 0 0
 62 1474 0 0
 63 1473 0 0
 64 1473 0 0
 65 1478 0 0
 66 1469 0 0
 67 1480 0 0
 68 1480 0 0
 69 1470 0 0
 70 1482 0 0
 71 1478 0 0
 72 1468 0 0
 73 1475 0 0
 74 1480 0 0
 75 1474 0 0
 76 1481 0 0
 77 1478 0 0
 78 1472 0 0
 79 1480 0 0
 80 1475 0 0
 81 1474 0 0
 82 1473 0 0
 83 1482 0 0
 84 1471 0 0
 85 1483 0 0
 86 1479 0 0
 87 1476 0 0
 88 1469 0 0
 89 1479 0 0
 90 1476 0 0
 91 1478 0 0
 92 1473 0 0
 93 1476 0 0
 94 1473 0 0
 95 1477 0 0
 96 1472 0 0
 97 1476 0 0
 98 1472 0 0
 99 1478 0 0
 100 1481 0 0
 101 1469 0 0
 102 1476 0 0
 103 1475 0 0
 104 1474 0 0
 105 1478 0 0
 106 1473 0 0
 107 1479 0 0
 108 1475 0 0
 109 1476 0 0
 110 1479 0 0
 111 1480 0 0
 112 1477 0 0
 113 1475 0 0
 114 1476 0 0
 115 1478 0 0
 116 1477 0 0
 117 1474 0 0
 118 1474 0 0
 119 1472 0 0
 120 1470 0 0
 121 1479 0 0
 122 1471 0 0
 123 1476 0 0
 124 1480 0 0
 125 1478 0 0
 126 1481 0 0
 127 1481 0 0
 128 1472 0 0
 129 1473 0 0
 130 1480 0 0
 131 1479 0 0
 132 1476 0 0
 133 1478 0 0
 134 1480 0 0
 135 1480 0 0
 136 1470 0 0
 137 1478 0 0
 138 1472 0 0
 139 1473 0 0
 140 1473 0 0
 141 1480 0 0
 142 1478 0 0
 143 1478 0 0
 144 1476 0 0
 145 1473 0 0
 146 1479 0 0
 147 1476 0 0
 148 1477 0 0
 149 1472 0 0
 150 1475 0 0
 151 1483 0 0
 152 1477 0 0
 153 1478 0 0
 154 1477 0 0
 155 1472 0 0
 156 1473 0 0
 157 1481 0 0
 158 1469 0 0
 159 1479 0 0
 160 1481 0 0
 161 1472 0 0
 162 1471 0 0
 163 1468 0 0
 164 1463 0 0
 165 1475 0 0
 166 1478 0 0
 167 1480 0 0
 168 1481 0 0
 169 1476 0 0
 170 1476 0 0
 171 1484 0 0
 172 1469 0 0
 173 1480 0 0
 174 1475 0 0
 175 1477 0 0
 176 1481 0 0
 177 1480 0 0
 178 1474 0 0
 179 1470 0 0
 180 1480 0 0
 181 1479 0 0
 182 1472 0 0
 183 1481 0 0
 184 1478 0 0
 185 1472 0 0
 186 1478 0 0
 187 1482 0 0
 188 1473 0 0
 189 1474 0 0
 190 1473 0 0
 191 1473 0 0
 192 1486 0 0
 193 1480 0 0
 194 1472 0 0
 195 1473 0 0
 196 1480 0 0
 197 1478 0 0
 198 1473 0 0
 199 1481 0 0
 200 1480 0 0
 201 1483 0 0
 202 1473 0 0
 203 1483 0 0
 204 1480 0 0
 205 1482 0 0
 206 1473 0 0
 207 1476 0 0
 208 1473 0 0
 209 1478 0 0
 210 1470 0 0
 211 1478 0 0
 212 1476 0 0
 213 1474 0 0
 214 1470 0 0
 215 1480 0 0
 216 1480 0 0
 217 1487 0 0
 218 1483 0 0
 219 1477 0 0
 220 1477 0 0
 221 1481 0 0
 222 1482 0 0
 223 1480 0 0
 224 1474 0 0
 225 1481 0 0
 226 1479 0 0
 227 1481 0 0
 228 1487 0 0
 229 1480 0 0
 230 1475 0 0
 231 1480 0 0
 232 1483 0 0
 233 1479 0 0
 234 1483 0 0
 235 1478 0 0
 236 1480 0 0
 237 1481 0 0
 238 1484 0 0
 239 1484 0 0
 240 1483 0 0
 241 1490 0 0
 242 1484 0 0
 243 1480 0 0
 244 1475 0 0
 245 1486 0 0
 246 1485 0 0
 247 1485 0 0
 248 1491 0 0
 249 1481 0 0
 250 1473 0 0
 251 1484 0 0
 252 1480 0 0
 253 1478 0 0
 254 1467 0 0
 255 1530 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-05 03:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_03-00-00_000_963
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 895
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.000305077191593283 0 0
 322.33949607173 -0.000227573103105455 0 0
 325.66558124032 -0.000266025126341699 0 0
 328.99213515619 -2.59551543903016e-005 0 0
 332.31914621 -0.00015498808368964 0 0
 335.64660279241 -0.000172027649891166 0 0
 338.97449329408 -0.000197869316688991 0 0
 342.30280610567 1.76114146716382e-006 0 0
 345.63152961784 -0.000102815568783535 0 0
 348.96065222125 -0.000201250613893406 0 0
 352.29016230656 -8.63641302397871e-005 0 0
 355.62004826443 -9.52982005666075e-005 0 0
 358.95029848552 -6.06789496421771e-005 0 0
 362.28090136049 -7.27679402794693e-005 0 0
 365.61184528 -9.55862365375024e-005 0 0
 368.94311863471 -6.84150784164098e-005 0 0
 372.27470981528 2.26543397176623e-005 0 0
 375.60660721237 -0.000106815068981352 0 0
 378.93879921664 3.96519618078163e-005 0 0
 382.27127421875 0.000101169612937962 0 0
 385.60402060936 9.92459173410984e-005 0 0
 388.93702677913 2.69931995929543e-005 0 0
 392.27028111872 2.19469756326457e-005 0 0
 395.60377201879 -9.84184181958283e-007 0 0
 398.93748787 0.000132685970676878 0 0
 402.27141706301 4.681956776208e-005 0 0
 405.60554798848 3.06221817540428e-005 0 0
 408.93986903707 1.85364552813384e-005 0 0
 412.27436859944 -1.98285438751446e-006 0 0
 415.60903506625 4.86360597549725e-005 0 0
 418.94385682816 2.04121145266453e-005 0 0
 422.27882227583 -6.00785164671734e-005 0 0
 425.61391979992 -2.20779254656609e-005 0 0
 428.94913779109 -2.93094668980752e-005 0 0
 432.28446464 2.29241957722963e-005 0 0
 435.61988873731 -8.47261374644252e-005 0 0
 438.95539847368 -4.38651861515885e-005 0 0
 442.29098223977 -4.03595805068851e-005 0 0
 445.62662842624 -1.46565510436094e-005 0 0
 448.96232542375 -5.82901551841767e-006 0 0
 452.29806162296 -7.9752319525766e-005 0 0
 455.63382541453 -7.41335080956347e-005 0 0
 458.96960518912 -9.60312542458759e-005 0 0
 462.30538933739 -9.63156149538187e-006 0 0
 465.64116625 -6.18167220859936e-006 0 0
 468.97692431761 -2.05110119529665e-005 0 0
 472.31265193088 -9.56904918095029e-005 0 0
 475.64833748047 -3.34031587204012e-005 0 0
 478.98396935704 1.38960645145385e-005 0 0
 482.31953595125 1.14829024608563e-005 0 0
 485.65502565376 -1.79456287289375e-005 0 0
 488.99042685523 -1.59737497103669e-005 0 0
 492.32572794632 -5.61694383546616e-005 0 0
 495.66091731769 4.47389002365691e-007 0 0
 498.99598336 -8.40159150915873e-005 0 0
 502.33091446391 -8.35805765113825e-006 0 0
 505.66569902008 -9.33594971533108e-005 0 0
 509.00032541917 -2.43800785349735e-005 0 0
 512.33478205184 -7.80300542625027e-005 0 0
 515.66905730875 -9.06413990328265e-005 0 0
 519.00313958056 9.59970091101466e-006 0 0
 522.33701725793 -2.42262831804469e-006 0 0
 525.67067873152 -8.53163736945776e-006 0 0
 529.00411239199 -2.49146517249972e-005 0 0
 532.33730663 -7.82489565938923e-005 0 0
 535.67024983621 -6.15112878287949e-006 0 0
 539.00293040128 -7.96105022272627e-005 0 0
 542.33533671587 -0.000106511040056467 0 0
 545.66745717064 -8.22297865715692e-005 0 0
 548.99928015625 -4.63888822279471e-005 0 0
 552.33079406336 -2.78629982186513e-005 0 0
 555.66198728263 -1.60684399245349e-005 0 0
 558.99284820472 -3.81692261283776e-005 0 0
 562.32336522029 -2.8157340068639e-005 0 0
 565.65352672 -5.16941862330286e-005 0 0
 568.98332109451 -3.40734895650245e-005 0 0
 572.31273673448 -0.000129182065371356 0 0
 575.64176203057 -5.78118682533459e-005 0 0
 578.97038537344 6.5046157732547e-006 0 0
 582.29859515375 -3.60589266348466e-005 0 0
 585.62637976216 -6.35282009541304e-005 0 0
 588.95372758933 -4.20101040165592e-005 0 0
 592.28062702592 -9.59911875371551e-005 0 0
 595.60706646259 -0.000128161754117677 0 0
 598.93303429 -8.7272405751514e-005 0 0
 602.25851889881 8.95140198031266e-006 0 0
 605.58350867968 -5.55922171352989e-005 0 0
 608.90799202327 -0.000126671942240423 0 0
 612.23195732024 -7.30480111401081e-005 0 0
 615.55539296125 -0.000175983285403295 0 0
 618.87828733696 -0.00010513299984664 0 0
 622.20062883803 -9.3885775092282e-005 0 0
 625.52240585512 -0.000160690535282663 0 0
 628.84360677889 -0.000101982579906653 0 0
 632.16422 -5.70965836579578e-005 0 0
 635.48423390911 -3.43405228201847e-005 0 0
 638.80363689688 -0.000167616831631177 0 0
 642.12241735397 -0.000113807872460057 0 0
 645.44056367104 -0.000100364873128432 0 0
 648.75806423875 -0.000118285547076179 0 0
 652.07490744776 -0.000110861230547623 0 0
 655.39108168873 -0.000176492461271945 0 0
 658.70657535232 -0.000199928608285867 0 0
 662.02137682919 -0.000149630546462618 0 0
 665.33547451 -0.00014615504854628 0 0
 668.64885678541 -2.47737930029036e-005 0 0
 671.96151204608 -6.49370073749478e-005 0 0
 675.27342868267 -0.000100998394422623 0 0
 678.58459508584 -1.3316068770551e-005 0 0
 681.89499964625 -0.000141073527973121 0 0
 685.20463075456 -0.000151387604468344 0 0
 688.51347680143 -5.95598589362284e-005 0 0
 691.82152617752 -0.000113530681429452 0 0
 695.12876727349 -6.79430985800079e-005 0 0
 698.43518848 -0.000164766854225783 0 0
 701.74077818771 -3.63627170291793e-005 0 0
 705.04552478728 -0.000183750144582559 0 0
 708.34941666937 -0.000137668211993014 0 0
 711.65244222464 -0.000164934373297475 0 0
 714.95458984375 -8.16907610615011e-005 0 0
 718.25584791736 5.81827751823138e-006 0 0
 721.55620483613 -5.79995722193498e-005 0 0
 724.85564899072 -3.29572064619235e-005 0 0
 728.15416877179 -0.000154684038940364 0 0
 731.45175257 -0.000119235379623333 0 0
 734.74838877601 -0.000122946731441424 0 0
 738.04406578048 1.08187605224924e-006 0 0
 741.33877197407 -0.000142585189455544 0 0
 744.63249574744 -6.00753845128394e-005 0 0
 747.92522549125 2.45960673981138e-005 0 0
 751.21694959616 -5.65683571510938e-005 0 0
 754.50765645283 -0.00012215571024215 0 0
 757.79733445192 -8.08476244461275e-005 0 0
 761.08597198409 -0.000103167923202706 0 0
 764.37355744 -0.000158551842481755 0 0
 767.66007921031 -9.23227970055945e-005 0 0
 770.94552568568 -8.27966664610321e-005 0 0
 774.22988525677 3.94610699979192e-005 0 0
 777.51314631424 -8.1423150807306e-005 0 0
 780.79529724875 -8.19826153425031e-005 0 0
 784.07632645096 -4.62034900134376e-005 0 0
 787.35622231153 6.49281046509425e-005 0 0
 790.63497322112 -5.47944441595701e-005 0 0
 793.91256757039 -0.000147379007604791 0 0
 797.18899375 -0.000255662289969119 0 0
 800.46424015061 -2.03568877445053e-005 0 0
 803.73829516288 5.48189054631688e-005 0 0
 807.01114717747 -8.68425005739669e-005 0 0
 810.28278458504 -0.000193567296585967 0 0
 813.55319577625 -0.000158153125734667 0 0
 816.82236914176 -0.000299592304357714 0 0
 820.09029307223 -9.21947848239969e-005 0 0
 823.35695595832 -0.000111648868118714 0 0
 826.62234619069 -0.000410208454194143 0 0
 829.88645216 -0.000127218489459835 0 0
 833.14926225691 -1.13240759556194e-005 0 0
 836.41076487208 -0.000152888196091458 0 0
 839.67094839617 -3.00256715851718e-005 0 0
 842.92980121984 -0.000415532162792385 0 0
 846.18731173375 -0.000814483375130343 0 0
 849.44346832856 -0.000282892093536463 0 0
 852.69825939493 -0.000430809286941135 0 0
 855.95167332352 -0.000158774911169553 0 0
 859.20369850499 3.08719074410139e-005 0 0
 862.45432333 -0.000341899865718233 0 0
 865.70353618921 -0.000289478730417695 0 0
 868.95132547328 -7.80038941272767e-005 0 0
 872.19767957287 -0.000218904559513355 0 0
 875.44258687864 -0.00021316885150163 0 0
 878.68603578125 -0.000435106863824714 0 0
 881.92801467136 -3.99450876063575e-006 0 0
 885.16851193963 3.95175868903952e-005 0 0
 888.40751597672 0.00029842478244409 0 0
 891.64501517329 -0.000567550212069027 0 0
 894.88099792 -0.000403441135093031 0 0
 898.11545260751 0.000481411985790574 0 0
 901.34836762648 0.000445153299357751 0 0
 904.57973136757 -0.000701148651178262 0 0
 907.80953222144 0.000235553408283561 0 0
 911.03775857875 7.26723657017195e-005 0 0
 914.26439883016 -0.000821930410380415 0 0
 917.48944136633 -0.000253927538723111 0 0
 920.71287457792 0.000299328356960428 0 0
 923.93468685559 -0.000145466937027863 0 0
 927.15486659 0.000113956614687695 0 0
 930.37340217181 -0.00035699796931629 0 0
 933.59028199168 -0.000812929407310781 0 0
 936.80549444027 -0.00017621699694963 0 0
 940.01902790824 -0.000120751291509742 0 0
 943.23087078625 -0.0011230675393226 0 0
 946.44101146496 -0.000199864474354654 0 0
 949.64943833503 -0.000794407388521996 0 0
 952.85613978712 -0.000379794678339486 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-05 03:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_03-00-00_000_965
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 895
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1382 0 0
 2 1369 0 0
 3 1367 0 0
 4 1376 0 0
 5 1377 0 0
 6 1381 0 0
 7 1378 0 0
 8 1376 0 0
 9 1378 0 0
 10 1371 0 0
 11 1382 0 0
 12 1391 0 0
 13 1377 0 0
 14 1375 0 0
 15 1380 0 0
 16 1386 0 0
 17 1379 0 0
 18 1380 0 0
 19 1383 0 0
 20 1384 0 0
 21 1385 0 0
 22 1388 0 0
 23 1388 0 0
 24 1387 0 0
 25 1385 0 0
 26 1378 0 0
 27 1382 0 0
 28 1385 0 0
 29 1388 0 0
 30 1388 0 0
 31 1389 0 0
 32 1388 0 0
 33 1380 0 0
 34 1384 0 0
 35 1386 0 0
 36 1388 0 0
 37 1393 0 0
 38 1390 0 0
 39 1385 0 0
 40 1387 0 0
 41 1386 0 0
 42 1385 0 0
 43 1386 0 0
 44 1382 0 0
 45 1391 0 0
 46 1386 0 0
 47 1387 0 0
 48 1391 0 0
 49 1392 0 0
 50 1383 0 0
 51 1388 0 0
 52 1391 0 0
 53 1389 0 0
 54 1384 0 0
 55 1388 0 0
 56 1389 0 0
 57 1392 0 0
 58 1384 0 0
 59 1385 0 0
 60 1388 0 0
 61 1388 0 0
 62 1394 0 0
 63 1390 0 0
 64 1389 0 0
 65 1390 0 0
