
#TBID:2021-08-23 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_02-30-00_000_975
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 02:30:00
 557.38669610325 0.00579285122717813 0 0
 560.773120434 0.00670934355338176 0 0
 564.15920938775 0.00730006486090574 0 0
 567.5449488 0.00710388823394243 0 0
 570.93032450625 0.00706571117488188 0 0
 574.315322342 0.00662839944138047 0 0
 577.69992814275 0.00716018108583243 0 0
 581.084127744 0.00709771164928558 0 0
 584.46790698125 0.00713542474755943 0 0
 587.85125169 0.00678304439421712 0 0
 591.23414770575 0.00630016982808069 0 0
 594.616580864 0.0073417982471541 0 0
 597.99853700025 0.00699541212882308 0 0
 601.38000195 0.00707743392317057 0 0
 604.76096154875 0.00738114802989958 0 0
 608.141401632 0.00710144421628939 0 0
 611.52130803525 0.00684055031994005 0 0
 614.900666594 0.0064344063280004 0 0
 618.27946314375 0.00693627201879752 0 0
 621.65768352 0.00653773701141033 0 0
 625.03531355825 0.00606706628534134 0 0
 628.412339094 0.00724565615362235 0 0
 631.78874596275 0.00704887041227798 0 0
 635.16452 0.00773821475777122 0 0
 638.53964704125 0.00708870986096055 0 0
 641.914112922 0.00821342521340829 0 0
 645.28790347775 0.00763632593116945 0 0
 648.661004544 0.00806862798467069 0 0
 652.03340195625 0.00855704168023811 0 0
 655.40508155 0.00788899488914369 0 0
 658.77602916075 0.00816112283675655 0 0
 662.146230624 0.00783348286418901 0 0
 665.51567177525 0.00811206615692722 0 0
 668.88433845 0.00870074626744888 0 0
 672.25221648375 0.00821633431676221 0 0
 675.619291712 0.00831827572658037 0 0
 678.98554997025 0.0084255736078607 0 0
 682.350977094 0.00847408142712555 0 0
 685.71555891875 0.00808367239720603 0 0
 689.07928128 0.00809390509068517 0 0
 692.44213001325 0.0077800952638403 0 0
 695.804090954 0.00774550550675369 0 0
 699.16514993775 0.0074995231195656 0 0
 702.5252928 0.00738642425522074 0 0
 705.88450537625 0.00831518005807482 0 0
 709.242773502 0.00766103609677644 0 0
 712.60008301275 0.0079589821589885 0 0
 715.956419744 0.00737350408728833 0 0
 719.31176953125 0.00805427647107602 0 0
 722.66611821 0.00813683271353933 0 0
 726.01945161575 0.00774763328226335 0 0
 729.371755584 0.00752262377170673 0 0
 732.72301595025 0.00906736074129323 0 0
 736.07321855 0.00703294644244897 0 0
 739.42234921875 0.00852984586866241 0 0
 742.770393792 0.00879998892318727 0 0
 746.11733810525 0.00737576257102111 0 0
 749.463167994 0.00803974284645727 0 0
 752.80786929375 0.00827271480620127 0 0
 756.15142784 0.00710623107524444 0 0
 759.49382946825 0.00953816843184691 0 0
 762.835060014 0.00793999920372209 0 0
 766.17510531275 0.00818976031858672 0 0
 769.5139512 0.00763834763286103 0 0
 772.85158351125 0.00883050272496471 0 0
 776.187988082 0.00870423561424484 0 0
 779.52315074775 0.00882557344717668 0 0
 782.857057344 0.00662577955304581 0 0
 786.18969370625 0.00824146265168487 0 0
 789.52104567 0.00831403388281656 0 0
 792.85109907075 0.0107359248215412 0 0
 796.179839744 0.0104716866039595 0 0
 799.50725352525 0.0100787882130762 0 0
 802.83332625 0.00920051006866136 0 0
 806.15804375375 0.00952849753710328 0 0
 809.481391872 0.00916667869611163 0 0
 812.80335644025 0.0125674609888173 0 0
 816.123923294 0.00850912680805832 0 0
 819.44307826875 0.0101323716687499 0 0
 822.7608072 0.0111447711832276 0 0
 826.07709592325 0.0116141625708593 0 0
 829.391930274 0.00801103165232047 0 0
 832.70529608775 0.0117692067652112 0 0
 836.0171792 0.0164846962324295 0 0
 839.32756544625 0.0131089266298538 0 0
 842.636440662 0.01327355432033 0 0
 845.94379068275 0.0128378225792594 0 0
 849.249601344 0.0134048927799562 0 0
 852.55385848125 0.0167231835716539 0 0
 855.85654793 0.0154954792608821 0 0
 859.15765552575 0.0141314953232853 0 0
 862.457167104 0.0166605014708918 0 0
 865.75506850025 0.0149547328579213 0 0
 869.05134555 0.02106916442397 0 0
 872.34598408875 0.0188062910965615 0 0
 875.638969952 0.0202163070031854 0 0
 878.93028897525 0.0210412403594486 0 0
 882.219926994 0.0236006042041283 0 0
 885.50786984375 0.0207524001043978 0 0
 888.79410336 0.0184688750018836 0 0
 892.07861337825 0.0225817874339578 0 0
 895.361385734 0.0252164270147275 0 0
 898.64240626275 0.0186223570143039 0 0
 901.9216608 0.0199612132014487 0 0
 905.19913518125 0.0229274142758419 0 0
 908.474815242 0.0233929572075849 0 0
 911.74868681775 0.0221251560854809 0 0
 915.020735744 0.0256284969547326 0 0
 918.29094785625 0.0301083265979937 0 0
 921.55930899 0.0317769709965419 0 0
 924.82580498075 0.0269765850968351 0 0
 928.090421664 0.0306267746501007 0 0
 931.35314487525 0.0233130647966105 0 0
 934.61396045 0.0309659231142258 0 0
 937.87285422375 0.0373272882647846 0 0
 941.129812032 0.0349176293880736 0 0
 944.38481971025 0.0418223141250369 0 0
 947.637863094 0.0426375418995151 0 0
 950.88892801875 0.0345897489784754 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-08-23 03:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_03-00-00_000_982
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2097
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1784 0 0
 2 1771 0 0
 3 1762 0 0
 4 1770 0 0
 5 1766 0 0
 6 1755 0 0
 7 1764 0 0
 8 1768 0 0
 9 1769 0 0
 10 1759 0 0
 11 1776 0 0
 12 1781 0 0
 13 1782 0 0
 14 1772 0 0
 15 1774 0 0
 16 1775 0 0
 17 1782 0 0
 18 1785 0 0
 19 1784 0 0
 20 1780 0 0
 21 1781 0 0
 22 1790 0 0
 23 1792 0 0
 24 1794 0 0
 25 1792 0 0
 26 1788 0 0
 27 1792 0 0
 28 1799 0 0
 29 1793 0 0
 30 1790 0 0
 31 1798 0 0
 32 1792 0 0
 33 1804 0 0
 34 1800 0 0
 35 1797 0 0
 36 1802 0 0
 37 1815 0 0
 38 1800 0 0
 39 1798 0 0
 40 1794 0 0
 41 1796 0 0
 42 1796 0 0
 43 1799 0 0
 44 1791 0 0
 45 1806 0 0
 46 1801 0 0
 47 1792 0 0
 48 1800 0 0
 49 1806 0 0
 50 1791 0 0
 51 1798 0 0
 52 1800 0 0
 53 1795 0 0
 54 1787 0 0
 55 1797 0 0
 56 1799 0 0
 57 1799 0 0
 58 1792 0 0
 59 1784 0 0
 60 1794 0 0
 61 1780 0 0
 62 1798 0 0
 63 1788 0 0
 64 1779 0 0
 65 1791 0 0
 66 1796 0 0
 67 1796 0 0
 68 1792 0 0
 69 1792 0 0
 70 1800 0 0
 71 1798 0 0
 72 1801 0 0
 73 1794 0 0
 74 1802 0 0
 75 1815 0 0
 76 1818 0 0
 77 1821 0 0
 78 1821 0 0
 79 1817 0 0
 80 1818 0 0
 81 1813 0 0
 82 1809 0 0
 83 1801 0 0
 84 1805 0 0
 85 1796 0 0
 86 1794 0 0
 87 1807 0 0
 88 1790 0 0
 89 1784 0 0
 90 1808 0 0
 91 1800 0 0
 92 1802 0 0
 93 1799 0 0
 94 1812 0 0
 95 1798 0 0
 96 1806 0 0
 97 1806 0 0
 98 1799 0 0
 99 1803 0 0
 100 1805 0 0
 101 1813 0 0
 102 1808 0 0
 103 1801 0 0
 104 1808 0 0
 105 1811 0 0
 106 1805 0 0
 107 1799 0 0
 108 1800 0 0
 109 1800 0 0
 110 1810 0 0
 111 1803 0 0
 112 1792 0 0
 113 1795 0 0
 114 1795 0 0
 115 1803 0 0
 116 1807 0 0
 117 1800 0 0
 118 1802 0 0
 119 1802 0 0
 120 1796 0 0
 121 1802 0 0
 122 1796 0 0
 123 1805 0 0
 124 1811 0 0
 125 1808 0 0
 126 1813 0 0
 127 1821 0 0
 128 1803 0 0
 129 1808 0 0
 130 1800 0 0
 131 1797 0 0
 132 1806 0 0
 133 1861 0 0
 134 1804 0 0
 135 1806 0 0
 136 1798 0 0
 137 1804 0 0
 138 1801 0 0
 139 1808 0 0
 140 1802 0 0
 141 1800 0 0
 142 1812 0 0
 143 1807 0 0
 144 1806 0 0
 145 1829 0 0
 146 1818 0 0
 147 1811 0 0
 148 1820 0 0
 149 1809 0 0
 150 1809 0 0
 151 1830 0 0
 152 1813 0 0
 153 1804 0 0
 154 1805 0 0
 155 1806 0 0
 156 1809 0 0
 157 1811 0 0
 158 1789 0 0
 159 1793 0 0
 160 1800 0 0
 161 1801 0 0
 162 1802 0 0
 163 1801 0 0
 164 1800 0 0
 165 1804 0 0
 166 1816 0 0
 167 1818 0 0
 168 1813 0 0
 169 1814 0 0
 170 1817 0 0
 171 1806 0 0
 172 1827 0 0
 173 1813 0 0
 174 1812 0 0
 175 1822 0 0
 176 1817 0 0
 177 1817 0 0
 178 1812 0 0
 179 1817 0 0
 180 1817 0 0
 181 1816 0 0
 182 1811 0 0
 183 1815 0 0
 184 1808 0 0
 185 1810 0 0
 186 1804 0 0
 187 1816 0 0
 188 1805 0 0
 189 1808 0 0
 190 1805 0 0
 191 1812 0 0
 192 1812 0 0
 193 1800 0 0
 194 1808 0 0
 195 1806 0 0
 196 1793 0 0
 197 1803 0 0
 198 1806 0 0
 199 1808 0 0
 200 1791 0 0
 201 1795 0 0
 202 1792 0 0
 203 1795 0 0
 204 1806 0 0
 205 1796 0 0
 206 1801 0 0
 207 1800 0 0
 208 1800 0 0
 209 1796 0 0
 210 1788 0 0
 211 1806 0 0
 212 1800 0 0
 213 1813 0 0
 214 1813 0 0
 215 1812 0 0
 216 1814 0 0
 217 1816 0 0
 218 1813 0 0
 219 1812 0 0
 220 1814 0 0
 221 1816 0 0
 222 1805 0 0
 223 1805 0 0
 224 1803 0 0
 225 1804 0 0
 226 1803 0 0
 227 1801 0 0
 228 1791 0 0
 229 1792 0 0
 230 1794 0 0
 231 1798 0 0
 232 1799 0 0
 233 1798 0 0
 234 1800 0 0
 235 1806 0 0
 236 1821 0 0
 237 1810 0 0
 238 1809 0 0
 239 1809 0 0
 240 1813 0 0
 241 1820 0 0
 242 1813 0 0
 243 1810 0 0
 244 1814 0 0
 245 1810 0 0
 246 1801 0 0
 247 1796 0 0
 248 1806 0 0
 249 1800 0 0
 250 1799 0 0
 251 1787 0 0
 252 1779 0 0
 253 1772 0 0
 254 1760 0 0
 255 1807 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-08-23 03:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_03-00-00_000_983
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 2097
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.00126427650315347 0 0
 320.391794021 -0.0016892257489161 0 0
 323.768672448 -0.00106905314473838 0 0
 327.146100385 -0.000786192395343109 0 0
 330.5240663 -0.000771755880241892 0 0
 333.902558661 -0.000857673694847545 0 0
 337.281565936 -0.000572992493842379 0 0
 340.661076593 -0.000492731813747522 0 0
 344.0410791 -0.000208202784488453 0 0
 347.421561925 -0.000446839933770236 0 0
 350.802513536 -0.000433125785192173 0 0
 354.183922401 -0.000386486782423667 0 0
 357.565776988 -0.000269012165141816 0 0
 360.948065765 -0.000169262701202406 0 0
 364.3307772 -0.000193935289605977 0 0
 367.713899761 -0.00020131619453924 0 0
 371.097421916 -0.00023507514169189 0 0
 374.481332133 -0.000102890488585145 0 0
 377.86561888 -7.64932695349997e-005 0 0
 381.250270625 -7.33040939447642e-005 0 0
 384.635275836 -4.64662932433488e-005 0 0
 388.020622981 2.20163605264846e-005 0 0
 391.406300528 3.35945250339458e-006 0 0
 394.792296945 6.72627185209739e-005 0 0
 398.1786007 -7.08479459121233e-006 0 0
 401.565200261 -0.000135483693018115 0 0
 404.952084096 7.25065273434635e-005 0 0
 408.339240673 -3.62373781014518e-005 0 0
 411.72665846 0.000236697192516545 0 0
 415.114325925 0.000151015425355887 0 0
 418.502231536 0.000122246227884685 0 0
 421.890363761 0.000107413185434354 0 0
 425.278711068 0.000125270508406186 0 0
 428.667261925 6.01455667202434e-005 0 0
 432.0560048 0.000120337470407251 0 0
 435.444928161 3.83974362975966e-005 0 0
 438.834020476 1.84141058762517e-005 0 0
 442.223270213 5.47169249104331e-005 0 0
 445.61266584 4.74392055567614e-005 0 0
 449.002195825 1.68962692452811e-005 0 0
 452.391848636 8.60535199165453e-005 0 0
 455.781612741 7.64284596951243e-005 0 0
 459.171476608 -7.71732638419808e-006 0 0
 462.561428705 4.80179448802766e-005 0 0
 465.9514575 7.84099140463847e-005 0 0
 469.341551461 2.1565944401134e-006 0 0
 472.731699056 1.46666411756443e-005 0 0
 476.121888753 4.93812401704222e-005 0 0
 479.51210902 1.70221886107793e-005 0 0
 482.902348325 4.91505727038436e-005 0 0
 486.292595136 3.51413309456658e-005 0 0
 489.682837921 3.84432238850666e-005 0 0
 493.073065148 -1.66559584958121e-005 0 0
 496.463265285 -2.06521127307392e-005 0 0
 499.8534268 -5.99897548169979e-005 0 0
 503.243538161 4.27825832389858e-005 0 0
 506.633587836 -0.000200166134954511 0 0
 510.023564293 -0.000111552376684364 0 0
 513.413456 -0.000144115877203208 0 0
 516.803251425 -0.000121369328340692 0 0
 520.192939036 -1.03824738562035e-005 0 0
 523.582507301 -2.54731333732704e-005 0 0
 526.971944688 5.63485879177283e-006 0 0
 530.361239665 -9.52162950526407e-005 0 0
 533.7503807 -1.44063644341749e-005 0 0
 537.139356261 -2.19462351265844e-006 0 0
 540.528154816 1.81502020784464e-005 0 0
 543.916764833 -1.17443610865517e-005 0 0
 547.30517478 -1.9435527745909e-005 0 0
 550.693373125 8.36996260489728e-005 0 0
 554.081348336 0.000204276903409061 0 0
 557.469088881 0.000245875740285486 0 0
 560.856583228 0.000281076660704759 0 0
 564.243819845 0.000284925118507978 0 0
 567.6307872 0.000231229520759905 0 0
 571.017473761 0.000253060171378816 0 0
 574.403867996 0.000227587854205833 0 0
 577.789958373 8.4794490953776e-005 0 0
 581.17573336 1.71872067646873e-005 0 0
 584.561181425 5.02949065623276e-005 0 0
 587.946291036 1.95231293276358e-005 0 0
 591.331050661 -2.3346854957576e-005 0 0
 594.715448768 0.000102453319199709 0 0
 598.099473825 -9.05530376877577e-005 0 0
 601.4831143 -0.000160101830838924 0 0
 604.866358661 6.86648751948813e-005 0 0
 608.249195376 -1.9416651269854e-006 0 0
 611.631612913 3.7025135710008e-005 0 0
 615.01359974 8.39789359741607e-005 0 0
 618.395144325 0.000131912421259515 0 0
 621.776235136 9.87113338982801e-006 0 0
 625.156860641 4.60831442335749e-005 0 0
 628.537009308 0.000137337303814444 0 0
 631.916669605 4.14327879784524e-005 0 0
 635.29583 0.000141723049105359 0 0
 638.674478961 1.99852137073017e-006 0 0
 642.052604956 8.0385212355444e-005 0 0
 645.430196453 0.000118483404765421 0 0
 648.80724192 7.83269462115823e-005 0 0
 652.183729825 0.000208767110268506 0 0
 655.559648636 0.000117732313847334 0 0
 658.934986821 0.000187394144936322 0 0
 662.309732848 1.54988246874353e-005 0 0
 665.683875185 0.000141752901628671 0 0
 669.0574023 9.81107231761863e-005 0 0
 672.430302661 9.63588904766792e-005 0 0
 675.802564736 -0.000198348146297347 0 0
 679.174176993 -0.000194259186756059 0 0
 682.5451279 -0.000129395097925291 0 0
 685.915405925 -0.000100807595974431 0 0
 689.284999536 -6.04296242770011e-005 0 0
 692.653897201 -2.95657663302081e-005 0 0
 696.022087388 5.28515666207984e-005 0 0
 699.389558565 0.000120206574663484 0 0
 702.7562992 -7.37495201822135e-005 0 0
 706.122297761 5.28000694410672e-005 0 0
 709.487542716 5.06030461741224e-005 0 0
 712.852022533 5.12646729083311e-005 0 0
 716.21572568 0.000203084621975599 0 0
 719.578640625 0.000371671132302785 0 0
 722.940755836 0.000191910859163044 0 0
 726.302059781 0.000310999714351977 0 0
 729.662540928 0.000284457323854672 0 0
 733.022187745 0.000150800713861708 0 0
 736.3809887 0.000146872425459755 0 0
 739.738932261 0.000115733785802487 0 0
 743.096006896 -0.000131120783384696 0 0
 746.452201073 0.000119585354830994 0 0
 749.80750326 1.18049649443551e-005 0 0
 753.161901925 -3.04004118912594e-006 0 0
 756.515385536 0.000180991796439236 0 0
 759.867942561 -3.7399933426999e-005 0 0
 763.219561468 3.81487723641359e-005 0 0
 766.570230725 0.000111167019336627 0 0
 769.9199388 5.27615005871022e-005 0 0
 773.268674161 4.64513361105919e-005 0 0
 776.616425276 7.95629819517561e-005 0 0
 779.963180613 0.000263397266749429 0 0
 783.30892864 0.000212803857188227 0 0
 786.653657825 -3.58572954473194e-005 0 0
 789.997356636 0.000804436588808597 0 0
 793.340013541 0.000476689747520613 0 0
 796.681617008 0.000462853020676396 0 0
 800.022155505 0.000586949867474673 0 0
 803.3616175 0.000402230436876055 0 0
 806.699991461 0.000357418899050952 0 0
 810.037265856 0.00111678892213398 0 0
 813.373429153 0.000319794805659397 0 0
 816.70846982 0.000203153130172349 0 0
 820.042376325 0.000362987475997108 0 0
 823.375137136 0.000516986292942379 0 0
 826.706740721 0.000359129919575627 0 0
 830.037175548 0.000372020141253035 0 0
 833.366430085 -0.000620963062697565 0 0
 836.6944928 -0.000248545955942162 0 0
 840.021352161 -0.000173282874518107 0 0
 843.346996636 0.000114270969421641 0 0
 846.671414693 -3.29128679448589e-006 0 0
 849.9945948 6.97131775839312e-005 0 0
 853.316525425 0.000397025729406315 0 0
 856.637195036 7.45807289134627e-007 0 0
 859.956592101 0.00102887563149537 0 0
 863.274705088 0.000959219175224384 0 0
 866.591522465 0.000810016612775864 0 0
 869.9070327 0.00126249231743815 0 0
 873.221224261 0.00113541098921283 0 0
 876.534085616 0.000649984852826875 0 0
 879.845605233 0.00229611934783545 0 0
 883.15577158 0.00218570066793786 0 0
 886.464573125 0.00156572016798664 0 0
 889.771998336 0.00152663740786446 0 0
 893.078035681 0.00201453969272334 0 0
 896.382673628 0.0019410684203227 0 0
 899.685900645 0.00180538379114992 0 0
 902.9877052 0.00182753058323335 0 0
 906.288075761 0.0015462316266257 0 0
 909.587000796 0.00176050169935287 0 0
 912.884468773 0.00121318067641107 0 0
 916.18046816 0.00194339597069576 0 0
 919.474987425 0.00187215247335904 0 0
 922.768015036 0.00126703429744565 0 0
 926.059539461 0.00104668042521057 0 0
 929.349549168 0.00159060886613783 0 0
 932.638032625 0.00112806522665711 0 0
 935.9249783 0.00169516832922073 0 0
 939.210374661 0.0024950915913893 0 0
 942.494210176 0.00251193600046396 0 0
 945.776473313 0.00165895046409977 0 0
 949.05715254 0.0018845879787938 0 0
 952.336236325 0.00130606471831216 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-08-23 03:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_03-00-00_000_985
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2097
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1807 0 0
 2 1795 0 0
 3 1813 0 0
 4 1829 0 0
 5 1823 0 0
 6 1827 0 0
 7 1840 0 0
 8 1838 0 0
 9 1838 0 0
 10 1838 0 0
 11 1846 0 0
 12 1843 0 0
 13 1844 0 0
 14 1862 0 0
 15 1846 0 0
 16 1856 0 0
 17 1860 0 0
 18 1849 0 0
 19 1848 0 0
 20 1843 0 0
 21 1849 0 0
 22 1857 0 0
 23 1861 0 0
 24 1862 0 0
 25 1859 0 0
 26 1868 0 0
 27 1872 0 0
 28 1862 0 0
 29 1865 0 0
 30 1862 0 0
 31 1872 0 0
 32 1872 0 0
 33 1874 0 0
 34 1881 0 0
 35 1867 0 0
 36 1882 0 0
 37 1876 0 0
 38 1877 0 0
 39 1871 0 0
 40 1880 0 0
 41 1874 0 0
 42 1881 0 0
 43 1878 0 0
 44 1882 0 0
 45 1884 0 0
 46 1882 0 0
 47 1883 0 0
 48 1883 0 0
 49 1879 0 0
 50 1876 0 0
 51 1875 0 0
 52 1880 0 0
 53 1886 0 0
 54 1879 0 0
 55 1885 0 0
 56 1884 0 0
 57 1887 0 0
 58 1891 0 0
 59 1896 0 0
 60 1886 0 0
 61 1889 0 0
 62 1881 0 0
 63 1887 0 0
 64 1888 0 0
 65 1886 0 0
 66 1882 0 0
 67 1888 0 0
 68 1893 0 0
 69 1889 0 0
 70 1897 0 0
 71 1891 0 0
 72 1889 0 0
 73 1894 0 0
 74 1894 0 0
 75 1888 0 0
 76 1892 0 0
 77 1891 0 0
 78 1886 0 0
 79 1897 0 0
 80 1890 0 0
 81 1908 0 0
 82 1897 0 0
 83 1902 0 0
 84 1893 0 0
 85 1901 0 0
 86 1895 0 0
 87 1899 0 0
 88 1872 0 0
 89 1884 0 0
 90 1878 0 0
 91 1878 0 0
 92 1877 0 0
 93 1881 0 0
 94 1881 0 0
 95 1893 0 0
 96 1886 0 0
 97 1895 0 0
 98 1884 0 0
 99 1887 0 0
 100 1895 0 0
 101 1891 0 0
 102 1889 0 0
 103 1896 0 0
 104 1895 0 0
 105 1903 0 0
 106 1896 0 0
 107 1901 0 0
 108 1898 0 0
 109 1901 0 0
 110 1897 0 0
 111 1901 0 0
 112 1902 0 0
 113 1898 0 0
 114 1902 0 0
 115 1910 0 0
 116 1888 0 0
 117 1894 0 0
 118 1894 0 0
 119 1895 0 0
 120 1893 0 0
 121 1905 0 0
 122 1891 0 0
 123 1903 0 0
 124 1906 0 0
 125 1895 0 0
 126 1898 0 0
 127 1901 0 0
 128 1903 0 0
 129 1899 0 0
 130 1906 0 0
